OptimizedValue:1753.0
[[162 458 207 248 140  54 327 285 178 400 122 171 360 260 273 460 149 297
  418  82 164 464 101 309 437 335 188 401  72 380 191 436  50 326  50 452
  183 374 405 127  48 251  89 214 265 348 237 378 329 207]
 [149 231  92 433 352  53 298 319 475 424 326 134 308 242  50 454 307  72
  432 279 252 491 240 117 145 486 266  24 194  93 485 154  53 487 432 214
  134 493 125  88 190 143  76 384 279  62  73 155 262 201]
 [ 64  92 231 190 131 350  58  78 225 220 114 210 376 137 278 126 385 442
  405 433 328 189 124 246 462 192 208 235  27  64 348 277 159 181 444 363
  489 385 491  89 415 158 329 137 375 394  30 389 432 101]
 [ 88  90 400 223 452  86  71 295 156 483 331  44 249 391  97 358 435 451
   79 404 299  35 364 467 134 362 240 363 317 164 465 143 444 264  82  54
  253 400 176 315 137  23 312 273  61 277 317 442 325 412]
 [261 258 363 209 304  72 204 263 396 322 104 472  33 310 431 209 473 360
  244 324 465 133 293  96 150  45 286 405 297 216 290 205 113 334  94 468
  216 321 458  89 336 354 482  97  87 212 411  59 164 170]
 [472 291 391 390 131 369 222  97 398 458 181 237 324 375 281 267 215 360
  198 287  82  93 493 249 177 172 244  95  24  88 432  23 317 498 309 263
   57 126 374 154 333 106  21 231 143 477  60 325 225 412]
 [350  82 295 437  90 181 227  87 239  63  72 268 275 180  26 465 171  38
  223 250 341 468 446 385  74 316 221  99 155 434 162  47  78 183  30 321
   82 168 206 298 389  46 342 467  91  36 484 480 360 383]
 [387 418 162 266 224 433 356  78 435 100  50 119 167 359  71 271 331 322
  429 312 240 351  95 189 394 326 299 242 266 370 423 347 123 326 154 369
  214 177 115 308 432 248  59 153 414 118  45 265  43 487]
 [472 145 478 238 409 423 202 343  93 344 254 114  33 258 182 282 266 496
  175 199 219 270 406 351 352 336  68 380 225  65 254 451 428  88  53 252
  437 349 403 426 496 311 229 162 428 262 195 469 180  21]
 [ 48 297 160 363 474 178 240 424 272 199 167 491  51  41 112 261  72 412
   27 282  69 413 308 418 441 154  36 140 279 358  76 383 210 110 441 371
   20 399 404 298  72 210 223 480  28  78 207 165 459 132]
 [259 414 476 238 442  40 188  27 182 368 291 489 275  80 144 282 400 440
  141 472  83 485 403  46  65 472  83 303 331 425 235 116  91 290  69 326
   40 375 496 374 209  83 138 264  22 292 279 358 348 374]
 [219 339 142 267 440 215 102 275  27 418 415 327  65 494 416 221 365 116
  232 420 272 480 445 203 472 247 367 374 259 407 282 234  91 290 343 423
   59  74 479 461 233  72 293 458 330 310  89 287 302 103]
 [258 345 478 400  52 441 428 442 255  88 217 266  83 145 296 153 266 127
  288 445 373 365 461 241 462 104 356 272 468  44 319 285 263 369  79 202
  457 373 480 418  79  47 369 332  99 496 141 385  75 212]
 [197  24 126 125 417 132 411 175 303 191  71 460 467 109 412 250 292 272
  197 146 313 366 150 109 205 475  96  90  38 120 268  29 307  47 232 226
   72 306 464 193 335 135 119 273 385  92 276 498 255 175]
 [485 203 150 235  39 223  80 438 365 377 178 288 261 101  61 138 287  46
  315 272  79 293 391 499 351 239  88 179 465 295  39 467 256 361  91 331
  314 334 153 445  77  48  76  96 254 350 410 395 298 240]
 [101 212 171 278 223 371 455 314  65 394 437 389 428 318 401 131 397 287
  166 218 491 236 285 188 291 272 302 375  46 345 490 287  69  37 101 194
  476 282 362 328  46 243 296 427  75 312 143  35 398 473]
 [287 168 296 384 106 370 150 429 493 222 215 347 234 343 254 280 427 161
  421 388 328 193 304 213 158 399 239 184 130 216  56 490 284 133 132 115
  384 177  22 235 344 435 201 271 453 387 466 318 143 172]
 [223 313  51 115 341 376  75 474 423 206 344 133 363 461 362 122 481 489
  173 170 448 349 304 181  81 418 448 291 302 362 440 397  45  55 431 163
  321 468 297 318 133 125 318 317 448  52 254 108  28  81]
 [ 80  22 228 271 274 348 362 446 402 235 425 267 101 161 181 115 276 461
  406 233 205 129 202 312 452  64  94 217 339 334 249 442 481 493 293 377
  471 334 196  84 327 213 186 476 313  40 299 475 155 376]
 [123  34  83 233 336 260 115 422 425 304 465 287  56 330 275 401 169 392
  371 473 232 225 242 227  40  96 267 198 260 457 160 207  47 278 102 180
