OptimizedValue:1809.0
[[411 195  39 481  92 171 454 238 240 455 357 490 211 417  87 474 219 205
  369 194 452 374 424 355 116 233 231 116 421 362 242 324 375 320 217  84
  289 128 311 115 127 456 397 208 289 392 180 347 161 198]
 [ 49  36 347 182 357 105 147  58 137 458 169 118  65 286 499 391 228 225
  102 141 489 149  97 203 381 421 112 279 335 277 446  63 406 143 449 256
  467  95 138 416  45 158 411 136 474 259 256 113 383 424]
 [404 350  92 139 255  80 296 259 366 386 482  91  23 146 119 386  23 498
  247 274 391 247 194 381 382 207 117  35 360 102 140  35 304  40 128  43
  465 289 306 498  47 179 287 138 468  28 252 481 261 157]
 [138 242 254 399  72 183 422 412  89 118 355 276 249  47 491 457 160 395
  276 139 260 188 246  88 204 260 238 415  21 344 290 477  39 135 148 171
  413 287 289  90 175 363 315 304 207 340 278 134 265 120]
 [144 387 285  51 291 384  32  87 308 118 497 106 119 181  62 410 417 335
   73 388 113 407 130 441 468 132 164 228 458 401 207 362  84 101 450  31
  256 451 235 209 156 471 157 200 118  95  27 282  23 105]
 [324 187 275 161 384 494 410 242 309 457 329  30 498 252 371 451 224 175
  166 163 438 413  57 319 342 343  27  71 257 223 427 446  98 239 489 402
  296 262 145 262 345 143 115 437  37 438 211 122 423 310]
 [494  92 191 168 442 412 398 426  50 320  55 366 346 257 251 358  93 104
  135 450 349 119 418 164 483 398 391 371 205 234 328 214  69 201 211 120
  336 235 164 426 393 182 419 202 452 448 465 335 465 121]
 [430 294  92 369 203 134 467  71 245 260 496  91 149 171 160 285 169 287
  265 356  22 105 328 252  93 443 101 379 370  23 393 240  98 288 208  88
  422 240 270 323 209 172 336 439 426 335 485 122  46  73]
 [322 277 198 302 457 372  94  44 248  40 223 420 495 415 491  35  45 166
  421 299 461 111  73 324  92 104 483 314 287 201 487 205 417 138 126 168
   56 380 194 213 142 474 331 389 151  95 216 371 394 191]
 [255 202 217 118 258 495 133  92 280  72 195  27 440 403  86  92 359 179
  291 194  35  39 336 204 135 426 182 498 219 452 245 241 245 189 198 427
  474 240 243 146 286  22 312  94 470  86  36  51 444 261]
 [343 433 367  59 499 208 287 239 105 354 290 151 431 188 328  65 484 445
   64 346  45 309  87 108 478 316 151 283  72 228 140 354 164  70  70  73
   82 497 234 143 274 235 319 280 451 198 299 342 245 207]
 [399 139  21  97 248 307 468 171 177 208 157 130 151 323 117 429  90 399
  417 454  76 219 423 193 264 103 349 351 106 137 135 338 343  65  58 305
   88 135 413 171 297 295 451 339 262 275 465 319 291 171]
 [294 326  60 492 150  45 256 177 264 385 171 439 373 488 399 142 373 106
  487 299 309 307  25 397 410 153 127  53 270  40 488 123  45 389 247 336
  132 215  38 212 442 478  55 281 219 109 441 425 458 186]
 [ 42 323 322 211 320 324 125 290 282 213 454  36 299 324 295  76 238 367
  498 388  97 468 486 126  60  74  46 233 112 180 438 467 478 180 392  95
  266 144 196  55 100  65 441  50 370  69 370 399 220 265]
 [400 414 406 144 493 367 311 194 301 259 243 171 271 320 419 354 101 480
  325 117  49  83 398  60  56 373 360 276 153 403 472 164 294 414 400 377
  113 124 121 207 279 159 423 268  76  98 393 205 316 435]
 [493  48 226 273 240 238  50 390 201 200 273 479 293 365 445 258 458 484
  272 114  59 426  91  25  84 388 487 421 147 102 192 240  82 289 487  81
  422 367 454 315  28 481 200 366 290  58 146 455 180 352]
 [ 23 195 234 264 421 361 481 430 273 174 491 265 354 326 207 488 475 166
  352 121 481  50 360 165 220 117  92 341  22 113 248 457 350 431 150 369
  399 156 258 468 376 184 373 231 299 443 107 131 318 183]
 [ 50  52 451 412 197 250 292 277  57 244 211 184 137 116 100 313 199 357
  474 479  40 250 106 325 357 179 361 174 122 262 334 305  28  48 404  98
  298 255 106 479 489 239  25 472 313 246 269 383 407  88]
 [329 437 414 449 175 217 357 393 378  95 383 479 499  62  37 250 142 459
  312  44 460 317 112 146 352 293 488  46 459 151 381  60 170 443 473 340
  280  60 249 156 256 243 169 197  56 401 111 461  39 283]
 [128 353 435 318 257 137 125 374 186 405 226 297 388  41  32 289 209  91
  184 307 308 496 359 148  46 387 379 377 459  31 370  93 233  78 375  51
  248 243 143 346 208 259 135 179 244 452 279 134 235 187]
 [345 465 172 407 313  42 347  42 473 327 445 150  91 364 275  94 118 497
  241  42 285 281 185 170 352 199 106 374 407 432 284 361  21 218 214 294
  297 434 421  67 270 112 223 221 400 266  51 365 236  90]
 [219 388 176 195 493 145  68  95  63 193 477 493 393 393  27 431 424  69
  280 236  54 434 159 379 351 256 157 409 171 448 489 374  65 207 353 419
  481 459 429 202 434 314 424 432 223 307 230 296 162 472]
 [244  35  55 150 388 304 232 460 467 159 170  80 373  49 384 159 185 381
  373 446 352 465  53 200 152 125 329 291 424 443 160 235 367 404  91 259
   60 423 238 294 144 370 377 304 163 230 191  94 170 489]
 [414 185 461 351 173 388 320 254  83 296 420 378 394 340 210  35 412 362
  241  29 492 268 180 253 135 409  98 133 178 382 366  75 278 388 404 240
   72 360 453 233  84  96 212 360 337  88  62 124 136 461]
 [416 222 299 200 290 350 440 338 211 442 371 117 320 390 294 472 490 160
  116 282 402  98  48 425 182 349 319 471 169  31 248 306 347 162  67  38
  132 496 240 225 423 296 199  29 391 251 290  91 388 322]
 [ 74 406  77 334 245 102 407 235  52 276 241 208 301 265 216 366 403 268
  102 340 332 430 367 334  61 215 277 328  71 488 498 225  38 258 219 161
   51 291 103 332 222 326  87  56 444 461 433 423 102 371]
 [310 487 319 472 207 265 178 156 327 181  68  98 120 413 373  50 258 141
  107 159 259 299 425 196 418 412 431 172  94 430 105 320 326  39 196  93
  179 216 260  85 319 128 401  64  57  56 454 141 422 176]
 [470  67 312 179 120 180 479 126 266 193  89 311 334 345 371 201 391 136
  300 215 421 244 472 436 255 331 248 105 433 386  99 370 132 151 142 189
  123 369 187 467  92 406  82 354  43 326 349 219 283 136]
 [377 132 102 384 321  66 415 349  73 186 287 363 143 499 101 151 495 409
  490 284 200  47 124 220 241 351 438 398 175 294 192 242 407 488 499  53
  247 435  39  92 203 107 105 462  87 160 204 364 477 178]
 [173 291 138 380 295 198 361 212 295 167  91 267 392 244 201 361  86  83
  367  61 203 199 246 265 166 253  53  33  50 137 475 495 458 151 223 207
  400  29  99 172 145 230  23  67 202 450 344 289 135 183]
 [209 392 290 146 415 347 226  24 244  80 422 165 169 345  29 368 396 434
  384  57 332 105 402  50 373 434 219 410 371 262 352 302 448 417 385  38
  274 256 198 288 158 364 426  97 432  53 370 361  53 229]
 [151 407 417  72 328 335 309 457 215 353 438  69 301 454 312 209  93 123
   79 209 147 190  38  40 305 194  90  53 464  33 255 270  36 334 290 190
  205 365 220  91 209 188 449 334 238 335 442 121 268 445]
 [373 467 381 377 203 491 250 295 404 218 453 394 158 417 217 113 281 132
  220 408 474 191 331 447  42 428 347 214 411 177 409 497  28 499 166 358
  416 484 396 424 417 379 299 451  77 207 361 490  47 263]
 [118 122 172 258 490  63 263 429 289 169 200 191 371  95 123 375  39 398
  428 472  21 165  35 129 104 393 107 219 259 328 314 311 460 364 440  66
  316 242 230 295 373 467 334 159 146 103 113 442  70 435]
 [198 233 215 492 354 400 102 177  68  61 215 464 218 479 278  82 217 299
