OptimizedValue:1842.0
[[201 212  94 238 174 241 245 490 386 275 381 390 223 409 416 213 387 417
  125 301 317 286 496 367 374 391 108 378 111 448 376 181 489 272 473  26
  245 314 233 164 118  49 315 398 355 163  40 386 433 424]
 [473 169 442 347 149  48  41 480 248 403 241 320 307 352 121 399 306 480
   61  53 445  24 313 164 260 465 165 164 420 262 178 355 180 101 356  58
  129  28 493 195 492 225 350 265 174 122 242 106 419 294]
 [ 76 239 183 243 261 488 264  52  60 265 397 147  78 178 170 267 147 400
  247 427  53 177 132 170  29 292 128 112 487 327 492 407  44 463 481 368
  421 163 437 322 308 276 332 228 107 346  85  61 195 309]
 [138 247 182 155 164 127 151  70 441 158  61 115 402 477  42 360 333 456
  277 411 179 420 164 452 214 458  48 282 465  90 209 417  49 400 104 122
  158 371 332  33 445 350 352 388 251 103 446  93 289  31]
 [204 256 252 359 352 143 213 128  54 319  56 224  57 269 390 325  92 453
  455 101 328  79 424 368 270 224 391  67 160 171 401 295 248  69 416 150
  241 491 326 389 118 247 329 253  80 382 415 362 332 433]
 [211 236 399  81 176 439 387 385 185 205  52 479  71 155 220 458 319 438
  250 126  79 435  60 477 295 127 199 205 419 284  34 470 369  83 241  67
  280 302 211 276  23 396 452 309 164 475  56 218 128 191]
 [ 65  90 425 115 264 473 440  95 177 239 256 121 173  24 233 449 263 241
  188 297  90 496 237 161 375 293 360  52 373 207 338 464 283 172  77 165
  390 285 379 361 416 180 173 415 283 197 284 313  21 164]
 [177 397 273 125 241  52 332 344 270 434 302  97 187 264 408 194 119 317
   66  89  64 163 437 142 224  57 181  64 400 167 101 345 311 120 335 460
  385 173  73 210 475 344 181 263 442 295 183 206 410 319]
 [103 256  80 154 347 325  35  21 287 145 123 219 159  62 132  59 493 201
  299 198  37 418 232 458 391 238 329 140 196 200  64 161 484 370 422  64
  133 465 227 129 120  21 372 280  84 352 447 202 215  62]
 [381 227 204 466 392 478 323  89 302 161 487 126 265  74 304 445 222  56
  301 291 169 256 156 469 271 443 184 394 351  44 418 415 440 460  94  37
  139 476 122 409 186 279 241  75  44 111  62  26 444 483]
 [ 96 123 362  56 298 361  68 388 237 164 430 146 391 196 109 142  98 118
  254 173 169 353 451 265 412 493 430 481  55  78 285 271 359 427 177 127
  396  22 386 423 134  73 222 399 474 126 266  24 464 468]
 [134 369 318  82 490  87 122 428 388  81 439  67 386 289 252 288 279 120
  259 469  47 149 377 469 397 191 365 458 396 300 321 369 298 256 210 333
