OptimizedValue:1701.0
[[314 254 222 271 286 246 148 177 475 351 265 267 250 209 444  32 319 118
  257 105 257 406 428 174 378 205  26  84 294 281 165 454  49 479 258 337
  394 490 441  69  24 484 212 227 331  77 466 160 394  78]
 [299 426  68 238 163 450 485 123 359 323 268 162 180 469 477 124 257 333
   33 427 364 488 211 372 166  89 313 394 358 286 165  41 224 494 253 369
  159 200  49  70 255 481  71 275 417 425 405  49  37 113]
 [373 445 479 348 472 124  97 146 119 166 245 396 235 192 497 120 314 117
  476 268  94 268 443 359  54 372 448 148 469 288 458 140 491 386 278 483
  367 329 235  22  80  25 124 479 102 239 455 358 445 354]
 [430 438 272  47 177 353 334 236 189 174 201 318 398 472 270 316  33 325
  177 252  65 236 398  34 277 462 295  70 417  34 131  58 466 435 188 249
  243 179 180 258 358 202 233 272 139 320 334 359 113 131]
 [399 198 344 216 377 289  68 239  69 203  56 169  68 477 256 408 272 364
  231 414 125 204 337 166 125  37 370 121  59  28 209 358  49 343 191 292
  160 424 120 382 386 429 385 202 164 222 208 236  30 427]
 [ 89 210 127 312 184  61 360 339 230 412 142 315 366 155 389 126 328 173
   83 234 127  25 428 387 192 494 148 295 378 158 409  50  33 465  92  65
  288  94 112  38 151 378 206 193 183 381 465 367 203  88]
 [142 238 123 174 146 173  54 344 225  83 479 442 388 391 129  74 131 347
  141  83 228 433 126 220 364 435 200 313 184 491 320 198 106 395 261 396
  188 155 483 468  39 422 189 354 421 307 314  96 196 441]
 [470 235 303 174  44 119 124  60 419 219 311 472 303 152 485  98 284 436
  299 300 196 416 110 159 357  23 311 462 172 356 105 382  91 227 408 446
   66 198  73  22 337 312 278 383 319 361  71 313 275  45]
 [382  93 324  57 107 454 492  40  36 338 348 326 338 374 192 482 375 299
  320 288  20 347 462 447 217 170 354  50 163 372 251 106 342 165 178 216
  344  52 219 224  86 171 379 389  25 453  96 480 310 140]
 [ 98 328 445 191 318 357 327 129 382 114 303 308  74 183 316  32 267 304
  174  40 106 209 336 438 427 224 318 484  71 235 257 313  23  51 285 293
  492 235 234 365 119 341 489 393 186 445 449 406 477 113]
 [171 474  78 218 327 251 161  25 102 247 435 438  40 441 498 261 404 106
  351 416 262 355 199 147 385 377 176 107 483 146 218 468 196 302 219 392
  313 136  61  69 351 498 229 439  52 195 303 260 274 152]
 [101 215 106  68 182 217 211 145 160 184 443 265 378 277 483 428 395 270
  254 349  23 371 389 239 376  43  91 157 475 326 249 179 381 243 184 119
  314 407 308 280 342 425 305 387 238 361 150 401 461 350]
 [349 266 446 444 135 185 355 490 442 241 211 386 299 151 462 160 317  51
  249 405  43 369  78 231 212 433 457 226 325 231 206  31  35 363 452 338
  355 386  79 480 481 113 180 439 371 412 407 118  64 473]
 [452 151  51  93 385 179 127 438 482 226 334 178 480  62 142  88 178 476
   77 213  89 412 458  20 112 402 332 317 264 104 232 463 329  50 154 222
  429 189 211 209 419 213 380 265 305  89 301  59 135  58]
 [242 445  53  34 221 292 472 137  99 173 406 420  40 440  85 390 481 295
  472 472 295 438 282 307 488 290 369  53  22 235 396 489 486 212 488 424
  498 374 404 258 145  50 302 493 411 153 364  68  47 306]
 [256 405 301 376  35 265 251  77 275 160 467 292 495 104 388  96 374  30
  237 122 122  63 463 346 112 167 212 460 138 310 168 125 314 288 144  52
  449 362 416 175 245 176 171 112 325 397  29 194 485 347]
 [298 206 117 346 381 102 443 278  57 147 184 316  36 196  69 160 240 441
  234  78 120 373 163 272 432 144 447 368 158  72 359 425  57 383  38  93
  315 343 168 110  21 260 438 273 379 318 411 346  80 386]
 [421 406 433 353 443 108  27 295 159 279 279 432 336 232 418 195 301 329
  284 486 476 182 108 348 423 245 112 235 188  72 489 377 277 307 245 350
  202 217 375  47 390 149 426 290  37 282  45 274 451 387]
 [317  62 305 347 281 359 315  36 209 345 476 283 292 319 261 188 160 343
  286  62 411 491 142 175 124 214 124  34 219 283 173 432  94 154  27 400
  497  70 432 371 229  92 157  85 290 326  56 119  86 342]
 [299  82 460 212 288 258 466 109 410 378 143 467 308 309 483  41 164 371
  468 459 305  98 135  60 481 442  76 134 156 232 405 236 335  67 362 404
  173 118  83 464 408 310 342  91 118 121 148 452 193 385]
 [460 340 189 306  54 382 186 437 104 112 294  37 420 434 200 248  63 204
  293 112 143 355 197  72  36  57 211  72  74 380  93  95  29 400 287 423
   22 109  75 434 379 338 118 182 438 386 422 486 489 278]
 [468 496  20 319 287 250 157 447  26 233  41 461 241  68 286  26 462 277
  159  94 462 410 368 197 325  23  35  87 328 358 482 372 274 403 211 456
  114 321 340 416 307 258 449 497 248 467 354 437  30 331]
 [210  24 437 172 313 280 444 312 466  38 328 151 467  29 291 221 116 149
  386 256 230  85 361 454  52 209 258 451 417 186  21 402 195 257 246 346
  103 424 185  36 140 226 320 452  69 195  92 334 239 117]
 [452 167 238 247 180 342 291 471 197  83  86 408 459 247 494 233  48 448
   40 476  40 270 244 368 473 418 150  64 195 357 172 310 238 268 296 322
  332 320 375 306 402 493 379 181 482 123  41 247 150 397]
 [ 84 238  55 217 126 122  20 421 199 240 298 227 303 470  32  96 301 168
   33 153 161 166 360 307  36 307 273 351 196 206  67  64 426 307 375 327
  217  50 120 195 240 404 343 397 212 435 179 334 311 448]
 [164 384 301 225 100 494 284 389 339 257 359 335  27 142 163 319 176 428
  222  61 112 187 379 440 201 349 189 395 482 451 437 451  45 253 335 373
  257 399 370 257 227 225 453 125 321 319 212  85 352 348]
 [456  50 482 428 426  73 308 284 118 290 102  51 319  55 349  37 270 298
  411 413 467 488 464 427 439 270 493 264 217  29 300 439 485  91 211 338
   37 271 417 458 268 365 289 497 154  84 322 398  96 489]
 [220 318 221 209 329  75 420  70 387 429 184 175 135 463 486  22 401 476
  210 313 317 456 272 150 391  67 443 266 117 126  38 115 427 394  41 113
  446 290 392 423  42 372 415 353 196 430 143 465 170 314]
 [214 382 475 258  24  79 442 310 314 460 331 105 444 159 495 342 262 405
  398 291 316 284 363 424 460 366 242 288 127 460 206 116  21 359 131 411
  181 221 288 281 350 100 157 399 247 469 149 270 333 352]
 [206 157 414  41 336  87  52 184 428 349  21  55 234 201  24  94 385 224
  434 238 126 195  88 135 198 458 187 202  71 375  61 391 485 379 472 471
