OptimizedValue:1761.0
[[226 344 450 479 143  87 107 439 190 447 307 476 164 418 221 236  78 166
  161  24 137 374 260 148  21 451 304 105 494 245  25 113 186 167 208 487
  436  36 319 478 166 264 204 263 485 426 268 468  95 153]
 [365  38 301 344 216 233 394 157 218  54  53  47 220 463  75 413 130 288
  368 444 438 472 292 133 202 180  24 358 318 372 344 127 382  57 116 441
   40 443 471 461 272 243 469 387 491 171 148 494 147 297]
 [ 89 242 321 198 444 299 314 283  50 417 332 330 340 401 268 494 405  24
  185 166 375 121  25 339 389 352 451 123  46 362 342 411 318 256 400  74
   39 495 357 208 408 132 474 376 464 191 254 307 258 200]
 [137 340 291  40 289 394 470 255 116 112 161 458 246 134 210 110 267  78
  498 159 169 353 314 301 442 394 163 405 129 238 327 395 494 128 303 144
  311 249  65 129  98 480  72 339 429  81 239 450 429 222]
 [492 394 292 407 357 437  89 471 125 297 392  30 240 427 459 133 244 344
  322  27 422 337 443 164 382 486 496  38 381 171 285 474  78 196  33 145
  151  97 382 174 182 323 187 341 486 319 192 154 264 158]
 [448 171 250 344 283 121 126 494  29 258 192 406 466 222 120 155 180 326
  184 264 489 430  85 169 111 111 303  91 376 376 479 430  64 407 171 493
   66 382 163 413 210  87  96  46 216 199 303 178 461 241]
 [441  22 195 365 473 308 412 450 103  40 185  47 301 211 405 475 324 146
  330 465 319 477 286 399 401 452 112 249 418 108 447 266 196 415 210 235
   34 371 466 385 400 411 351 329 456 393 425  79  25  37]
 [291 287 336  44  99 170 201 184 158 422 438  30 167 152 146 284 470 319
  305 244 221 191  75 175  90 473  90 421 207  48  54 361 112 297  91  28
  343 324  86 232 451 348 208  30 478  25 153 279 413 122]
 [124 230 404 123 436 197 373  90 166 429 460 376 208 351  49 421  51 230
  137 267 372 330 173 316  77 413 156 167 350 196 187 180  99  45  65 376
   54 123 239 187  25  96  41 193 492 255 383 169 342 338]
 [207 414 340 232 412  57  54 222 268 331 267 355 292 332  63 206  55 355
  148 371 382 312 244 412 449 179  41 384 423 158 466 456 316 431 153 237
  382 393 438  74 113 409 443 313 299 261 128  90  82 190]
 [443 421 491  92 138 221 296 297 176 224 285 135  20 272 101 488 100 340
  135 491 215 125 459 165 319 194 229 244 222 417 434 327 106  99 498 488
  202 349 308 412 286  29 372 112 134 192 353 332 353 130]
 [396 490 267 298 331 321  95 130 467  58 421 201 265 357 174  32 424 302
  422 349 357 330  38 376 289 288 161 292 451 429  97 397 373 273 125 143
  462 476 202 124 489  73 452  84 284 341 473 447 484  65]
 [417 321 441 358 380  67  28 276 271 425  54 192 272 178 258 165  81 452
  319 385 410 207 437  88 412  59 315 274 329 183  96 334 312 118  20 133
   86 145 437 173  64 125 468 434 359  68 384 341 392  32]
 [236 459 468 309 401 138 479 160  95 460 193 350 442 237 419 244 449 427
  284 251 391 414 463 337 386 400 439 195 405 446 375 392 463  89 203  71
  240 207 380 175  63 396 445 400  51 242 253 404 280 218]
