OptimizedValue:1669.0
[[304  41 349 182 498 235  86 391 225 282 154 266 195  90 167  42  92  67
  383 408 244 491 312 123 145  72 268 111 318 113 483 423  89 435 499 102
  276 356 476  72 435 316 461  61 265 486 131 178 254 246]
 [199 337 186 278 424 292 169 209 455 262 460 355 184 148 220 149 381 303
  190 123 260 303 353 424 414 351 130 251 157 265 228 424 162 403 374 187
   34 225 461 464 384 414 430 315  27 167 313 165 427 271]
 [376 249 389 105 492  47  25 450  97 327 485  75 429 321 149 198 488 473
  183 211  91 237 142 308 148  49 215 143 265 256 164 196 123 234 297 453
  169 190  57 188 262 325  59 244 214  55 362 375 228 459]
 [441 329  95 282 161 428 359 493  27  80 213 305  38  41 472 189 450 140
  359  41 299 414 339 387 160 388 453 402 383 362  59 382 493 190 308  24
   79 239 480  20 411 402  79 226 185 307 402 342 251 383]
 [210  40 160 221 470 434 121  64 272 496 277 241 478  58  26  89  31 181
  368 189  43 335 418 266 205 478 126 263 152 242  37 483 471 114 116 107
  143 450 332 125 389 221 491  83 116 122 180 461 268 282]
 [ 37 336  43 141 285 176 134 424 403 491 127 309 124 139 461 399 128 368
  436  72  89 362  58  95 362 351 385 306 385 328 463 294 237  70 118 433
  496 469 191 412 446 217 266 431 339 426 429 192 167  41]
 [405 266 141  41 418  50 319  37  50 221 103 485 216 224 221 159 407 178
   47 475  94  63  81 442 165 210 340 162  27  73  78 491 287  33 133 117
  220 480 323  80 428 442 190 188 134 228 491 395 459  37]
 [191  42 480 325 182 145 161 116 438 125 320 361 383 117 271 109  48 372
  166 488 285 357 258 145 234 434 460 183 415 194 255 114 242 149 334 190
  223 410 152  52 355 236 467 230 267 288 229 404 322 441]
 [116  40  63 210  20  88 202  22 366 290 212 466 349 132 400 133 363 467
   85 416 446 351 492 311 244 312 291 361  79 372 321 330 260 194 444 322
  362 317 176 293 399 422 156 105 143 423 354 167 419 430]
 [265  44 473 186 385 408 493 217 440 493 496 351  23 217 366 242 220 239
   63 254 436  28 355 245 186 377 291 383  91 220 228 204 240 252 184 268
  344  74  92 303 185 458 176  31 452 230  43 311  74 321]
 [422 240 345 256 341  83 389 325  37 437 164 430  53 335 304 172 372 486
  253 363 205 152 208 438  22 173  83 433 457 122 290 110 330 497  50  78
  316 138 120 285 214  70 156 354 365  83 331  28 138 470]
 [265 482  94 476 334 288 302 366 365 157 434 262 363 122 249 202 220 492
  300 223  96 240 365 402 483  73 211 439 490 390 152 279 465 330 402  94
  439 142  25 178 378 464 462 102 313 148  58 422 204 411]
