OptimizedValue:1819.0
[[207 426 256 498  45 361 132 181  42  39 408 169 169  96 345 259 161 128
   28 360  66  30 160 396 355 198 364 458 437 203  82 216 400 266 369  99
  380 185 306 130 249 247 482 350 138  59 400 245 172  37]
 [261 341 114 496 266 196 369 390 392 297  88 249 328 471  43  94 458 256
  270  84  20 223 395 203 131 236 402 279 161 244 377 454 490 405  50 323
  163 101 389 212 369 425 160 237 490 268 435 446  67  99]
 [184 481 187 491 257 129 378 364 413 459  66  90 342 396 346 285 161 329
  180 246 490 293  26 231 194 222 204 446 305  32 140 290 374 378  82  51
  129 412 461  79 174  69 276 419 361 352 116 141  37 113]
 [333 408  81 416 145 463 318 252  67 117 143  71 186  91  24 377 444 318
  278 116 396 226 357 372 439 492 199  46 285 308 269 469  47  64  98 304
  451 280  99 392 250 461 104  49 208 282 163 271 280  45]
 [147 131 245 475 369 391 468 145 239 176 356 321 183 202 112 276 200 459
   43 498 376 217 413 338 417  53 147 173 473 178 402 241 312 396 158 122
  379 198 198 337 388 124 363 483 419 212 209 486 490 470]
 [390 406 259 302 232 373 331 359 402 298 119 449 222  83 217 188 463  93
  314 127 478 331 152 148 482 478 109 327 178  93 377 467 278 403 411 419
  255 346  93 496 327 177 408 318  26 200 220 470 100 401]
 [361  89  51 228 121 191 426 411 358 336  97 271 181  72 218 320  75 116
  483 143 341 329 438 124 489 282 394 453 212 178 241 420 140 110 130  88
  100 415 409 468 105 220 211 321 256 372 139 410 135  62]
 [161 296 207  36 311 455 320 103 176 130 374 169 110 172 290 465 424 188
  181 293 278 146 363 354 376 286  66 443 413 221 377 253 300 414  74 177
  149 444 146 451 122  30 145 258 312 320  51 242 349 294]
 [ 91 107 146 213 229 112 249 404 483 280 376 386 465 425 308 229 342 314
  442 278 272 369 442 342 190 202 181  71 469 112 425 270 474 106  62 417
  241 455 253 499 444 165 454 389 414 323 484 384 460 456]
 [109  47 391 140 238  78 302 481  25 176  88 390 165  88 355 210 346 260
   42 307 375 141 414  45 467 395 390  95 483 411 469 123 398 198 227  29
  395 150 187 154 270 197 314 433 317 402 334 291 149 105]
 [219 116 371 261 385 258 446 224  48  61 489 232  87 251 123 219 442  50
  180 466 229 123 493 435  39 119 100 122 469  38  31 390 427  36 383 188
  331 329 412 247  76 220 272  73 337  62 392 179 163 147]
 [483 422  47 164 130 484 316 316 364 191 335 163 474 157  35 440 138 479
  201 416 233 406 466 167  38 294 191 277 310 459 115 170  33 306 498 176
  447 130 473 283 147  32 250 480 431 389  43 466 205 473]
 [180  76 248 232 197 401 204  53 316  84 315 292 116 214  51 444 254 256
   61 334 404 322 129 175 435 160 108 124 172 135 294 284 288 303 277 442
   39 392  61  46 475 325 184 205  69 214 322 490 266 128]
 [358  60  66 343 315 266 474 207  54 264  87 138 431 197 396 475 461 353
