OptimizedValue:1703.0
[[ 90 179 270 228 452 183 482 244 491 171 325  81 411  54 319 309 260 324
  240 380 216 391 149  56 199 174  36  74 377  50  49 272 414 246  48 462
   57 462 397 106  53  38 416  43 270 383 165 475 306 442]
 [274 474 237 330 465 102 324  95  89  52 123 400 303 156  23 393 410 137
  175  76 212 282 332 230 419 209 286 281 251 339 117 472  82 133 124 139
   84 474 290  69  50  43 212  92 281 408 380 446 359 363]
 [186  55  78 243 482 178 417 490 436 367 410  64 178 190 276 451 131 121
  355  81 251 207 157  27 133 498 138 490 355  34 465 163 160 253 200  77
  228 131 111 423 238 491 155 197 354 160  48  49 308 266]
 [355 191 378 304 100  23 219 343 498 355  29 187 119 400 460 385 249 273
  298 203  52 376 218 275  28 217 164 139 443 275 394 368 420 149 323 208
   97 202 421 474 394 166 442 375 222 149 491 271 377 346]
 [170 118 177 230 108 280 418 220 329 384 209 437 326  22 189 364 174  50
  378 418 353 390 424 403 245 226 464 411 369 295 277 140  69 328  32 471
  411 233 470 158  69 236 406  94 128 493  23 255 433 238]
 [259  54 357  96 334  89  26 280 237 140  49 410  67  82 305 329 162 336
   70 226  42 209 415 416 316 267 391 140 378 375  31 284 155 133 265 423
  392 361 354 188  46 352 254 330 336  33 284 160 329 324]
 [125 344 397 219 182 259 405  73 379 445 417 446  94 108 193  63 463 114
  424  34 182 415 259 452 212 176 139 212 261 151 143 215 296 363 377 127
   58 327 422  91 398 277 206 448 320 479 193 439 242 298]
 [410  23 202 342 254 240  44 459 367 266 400 492 110  99 394 376 460 315
  218 107 117  96  40 466 296 452 367 102 137 240 297 306 129 231  44 321
  405  49  85 125 481 359  25 287 281 412 317 262 304 151]
 [395 491  33  76 427 438 488 402  21  46 400 473 255 226 444 475  26 241
  239 284  97 238 297 399 340  47 276  37 465 495 216  60 258 387 471 242
  205 145 363 137 429 417 192 268 327 212 471 337 394 198]
 [164 339 215  45 349  27 229 260 287 340 100 290 371 480  52 321 365 238
  258 466 390 389 167 138 280 354 449 430  45 137 116 288 253 271 274 358
  399 358  90 118 414 103 143 395  48 172  83  76 319  41]
 [478 162  30 263 307 208  70 455 155  99 328 158  37 366 495 382 154 414
  277 207 421 347 251 410 253 302 167 101  87 332  61 171 469 312  87 309
  375 132  74 352 377 340 187 147 386 128 389  44 200 438]
 [337  53 260 129 464 172  52 342 454 358 204 398 335 441 361 327  94 118
  299 268 480  73 116 457  40 129 200 411 248  33  63 361 278 237 326 143
   82  63 369 135 368  62 122  50  79 177 204 407 448 320]
 [ 75 183 434 353 361 323 106 328 392 228 171 113 381 310  53 481 306 349
  142 321 190 489 257 216 455  72 310 454 183 266 467 144 303 138 304  60
   27 256  54 133  58  51 402 142 394  57 169 358 133 143]
 [ 73 159 492  63  90 397 137 461 382 328  47 305 233 202 494 345  42 103
  472 292  51 360 480  31 232  99 199 470 352 168 233 437 422 482 437 330
  216 293  86  35 270 207 417 192 224 298 300 399 243 307]
 [ 37 405  41 156 409  60  43 189  78 245 277 138 420 298 410 377 167 142
   64 242 136 179 469 476 389 489 282 460 471  71  28 338 448  33 218 118
  272 131 152 255 170  88 339  96 208 169 368 362 302 325]
 [491 352 303 369 475  45 101 237 200 194 499 340 240 466 220 231 349 228
  211 165 361  57 214  20 259 207 128 135 390  94 336 281 319 179 390 470
  497 362 465 339  57 158 215 157 188 226 161 284 158 127]
 [201  51 411 457 116 446 380  86 195 338 448 209 158 189 499 360 485 432
  216 324  70 107 486 145 143 377 244 275 431 126 206 375 447 133  62  81
  187 193 147 499 278 443  24 199 229 188  51  79  42  86]
 [201 395 383 337  57 260 201 174 254 305 370 168  94 174 374 286 343 124
