OptimizedValue:1713.0
[[266 360 467 443  71 428  39 181 257 180 239 185 230 190 173 172 145 236
  110 158 136 258 300 160 262 315 300 370 222 262 259 293 232 487  59  23
   70 202 148 300 204 429 428 198  98 266  78 105 471 452]
 [264 464  71 309  41 394 452 392 221 292  75 358 334 445  44  87 224 131
  134 194 358 214 448 289  44 291 205 314 474 241 175 383 348  90  61 244
  163 231 255 217 288 145 197 152  46 103 318  85 128 352]
 [107 207 205 462  82 243 343 456  63 319  43 488 158 346 413 326 125  23
  346 143  29 450 380 240  99 245 215 325 438 418 188 321 273  62 468 462
  206 463 296 279 294 282 194 280 319 380 311 173 366  34]
 [328 130 321 491 324 102 420 265 241 222 232 160 481 499  38 144 341 369
  209 320  26  60 130  85 349 414 444 265 209 316 198 282  27 142 340 444
  196 268 153 277  50 115 457 263  57 331 492 165 163 180]
 [428 406 250 394 177 241 333 255 246 390 397 150 173 192 406 110 435 296
  456 344 326 345 319 438 469 322 400 240 143 172 289 108 420 408 449 496
  219 290 357 443 345 107 402 200 370 347 340 266 382  58]
 [318 359 362 352  58 481 216 402 448 413 212 340 236 434 414 398 408 460
  118 250 361 236  44 123 219 336 299  29 338 359 243 271 466 325 413 163
  113 341 485 499 133 152  25 251 140  82 435 313 415 479]
 [279 206 253 196  81 283 220 414 111 497 159 488 243 138 143 180 306 127
  405 427 437 415 413 111 429 416 495 104 409 316 407 379 339 262 459 369
  493 439 409 472  80 202  58 474 214 354 495 256 431 356]
 [475 120 136 236 205 460 260 470 294 135  32 452 329 208 210 321 438 493
  463 482 240 350 177 164 230 401 230 355 337 477 368  30 357  55  90 407
   30 434 492 280  22 354 137 151 361  61  23 256 111 383]
 [355 381 263 269  31 288 144 260 315 337  96 237 206 210 483 235 216 142
  219  95 224 385 435 339  66 194 159 469 246 363 359  33 493 195 259 221
  123 382 173 215 128 435  46 474  90 259 132  21 290 184]
 [331 272 136 480 138 327 316 308 387  70 109 154 449  26 234  75 368  82
  254 226 287 359 250  26 364 431 281 461  96 275 115 100 422  84 369  53
   51 121 445 119 319 237 229  47 125 236 144  49 415  48]
 [466 406 317 156 225 373 341 113 136 202 161 167 430 431 412 373 160 289
   22 353 214 344 316 446 281 172 486 125 270 149 272 410 384  75 446 365
  154 482  51 424 211 249 195  52  92 401 457 451  35 414]
 [428 402 284  88  73 271 234 344 113 256 356 195 244 424 418 264 308 293
  491 497 322 165  79  95 240 463  39 178  34 299  89 251 437 241 108 337
  287 207 458 499  55 126  96 195 225 111 231  69 433 248]
 [230 407 167 202 203 359 149 127 106 464 130 117 169  69 486 233 481 433
   77 216 365 167 389 104  38 138 212  79 101  27  38 289 179 251 358 282
