OptimizedValue:1677.0
[[ 98 196 269 355 365 249 266 397 432 217 204 117 134  80 231 312  24 201
  209 284  92 450 220 255 387 265  81 420 190 336 383 344 339  31  39 232
  406 464  69 411  71 476 410 489 464 214 222 340 123 462]
 [113 335 292 228 405 482 273 236  25 352 395 459 151 349 415 399 280  46
  205  59 425 483 417 320 209 368 163 126 235 147 316 270 207 153 388 277
  470 327 205  65 152 102 309 346 108 332  84  63  39  35]
 [217 156 351 280 108  47 444 285 307  92 226 267 300  60 160 343 483  85
  368 284 434 469 127 406 213 433 315 239 416 399 124 496 414 178 192  53
  287 253 333  89 288 191 341 276 305 422 112  27 369 358]
 [178 423 228 126 305 100  43 141  72  64 357 344  22 309 108 335 153  34
  291 372 476 448  34 444 394 409 411 297  84 266 389 414 315 231 204 387
  396 333 192 195 232 163 169 209  29 297 214 152 498  54]
 [299 234 200 282 223 237 301 210 452 123 398  96 493 364 136 297 157 155
  441 287 388  72 469 232 105 487 202 437 236 368 268 167 462 176 493 405
  112 177 190 476 152 187 100 406 146  78 342 197 134  72]
 [128 393  78  22 330 473 213 407  72 104 413 195  69  46 104 352 113 440
  161 452 353 221  74 372  80  24 449 414  65 299 177  22 420 114 458 126
  264 409 284 444 106 470 112 265 317  72 445 462 472 496]
 [112 365 190 251 137 138 453  86 480 403 449 289 328 262  24 310 166 383
   74 427 491 482 159 123 485  75 332 441 361 144 343 456 269 346 421 117
  148 214 244 357 494 499 384 461 109 442  84 302  38 270]
 [305 292 220 497 495 160  76 266 244 389 416 140 109 192  61 435 291 307
  128 411 258 227  80 277 454  57  63 497 172 173 312 150 231 439 365 310
   34  57 219 257 112  26  27 345 459 137 215 212 430 203]
 [151 493 450 221 353 324 386 464 248  53 420 114 300 262 307 105 329 219
  367 138 208 380  59 301 312 133  27 434 485 173 391  23 351  32 299 401
  371 230 490 170 130 498 287 317  20 488 302 152 114  78]
 [494  33 338 489 200 432 426 391 301 176  24 450  86 195  20 184 495 333
  407  31 210 371 322 178 389  71 469 229  65 143 170 356 259 165 325 107
  497  31 369  20 130 483 153  70 289 198  33 457  78 220]
 [389 117 108 146 218 415 269 387 411 171 378 244 451 426 273  70 134  53
  443 285 480 303 122 152 172 175  94 292 387 464 106 306 393 272 263 144
  485  77 451 230  36 356 122  48 172  70 289 370 460 447]
 [187  32  61 189 417 134 120 136 404 178 339 116 361  83 431 481 217 398
  430 228 362  50 230 446 129 336 484  56 114 197  32 461 433 152 203 315
  118 461 490 381  87 303 342  41 427  68 347 137 274 223]
 [406 128 199 187 168 249 227 418 212 347  50 325 475 175 314 394 478 139
  419 299  25 395 193 110 108 484 466  57 360 306  23 482  45  52 197 338
  113 416 158 333 290 306 381 423 373 265 349 289 111 370]
 [153 337 442 383 104 230 285 441 408 339 496 207 299 106 126  49 141  96
   62 261 222  57 108 136 199 256  81 491  51 488 220 300  89  91 207 225
  129 100 470 441 248 367 236 321 290  77 189  97  68 203]
 [ 93 206 465 304  49 115 462 456 212 477 168 219 463 121 425 281 202  70
  195 273 360 337  47 178 274 240 254 156 355 456 122 169 145  22 316 125
  208 203 321 160 411 446 267 294  76 255  40 258 139  73]
 [198 461  43 118 175  87 164 265 216 288 159 161 173 303  64 366 157 335
   38 238 168 392 215 440 214  30  39 297 475 454 375 382 165 113 478 209
  209  35 233 335 146 195 442  56 160 270 356 334 435 140]
 [494 353 115 330 248 436 154 433 404 263 275 441 140 103 463 107 410 209
  287 204 363 136  46 105 186 412  88 178 486 126 442  40 202 439 327 433
  374 222 169 241 406 149 109 389 355 193 391 386  38 344]
 [444 474 218 157  33 195 312 151 313 470 486 465 233 275 411 233 375 347
  451 184  44 483 421 226 459 471 309 365 260 105 139 236  35  71 444 131
  153 180 193 206  43 108 193 111 180 497 422  93  22 239]
 [416  62 424 196  49 136 449  70 221 301 273 476 262 208 134 196 362 311
  281 181 135 474 195 308 196 418 395 186 318  65 139 121 472 490 389 297
  307 405 468 356 390 152  45 210 162 235 302  70  61 361]
 [208 156 406 499  67 457  75 205 339 491 154 131 480  66 143 199  70 115
  480 491 368 396 459 282 452  25 419 275 416 162 139 309  70 261 323  43
  208 255 121 222 442 213 404  31 139 253 268 299  77 477]
 [168 314  34 432 426 155 294 481 140 322 198  98 147 161 209 329 234 396
  491 420 131 185  43 349  81 108 424 491 349 238 257 119 404 490 378 310
  446 276 446 475 256 350 109 257 317 461 222 178 300 297]
 [ 55 150 430 264 489 407 212 201 476 411 269  96 353 344 412 247 422 426
   67 438 366 254 254 289 241 326 201  34 417 338 328  51 498 108 140 200
  219 499 262 439 429 238 349 184 360 228 280 210 205 298]
 [359  43 182 250 382 309 251 414 271 136 373  52 124 277 434 453 475 140
   45 207 220 496 447 413 180 188 332 196 349  62 259 171  53  73 108 382
  301 377  58 319 168 481 235 100 399 315 171 412 285 121]
 [282 105  85 285 142 249 305 130 333 481 280 417 272 440  85 496  96  76
   34 330 469 143 133 436 498 244 349 474 132 475 439 487 127  98 480 402
  410 315 250 212 179 291 245 129 455 190 496 390 127 252]
 [458 117  94 202 135 167 304  32 304  32 110 492  46 444 417 462 161 107
  255 268 383 360 166 174 393 174 390 289 497 125  26 146 135 473 243 394
  398 128 487 298 247 279  40 173 445 331 158 314 181 355]
 [ 45 127 310 472 459 148 127 202 388 349 237 250 459 407 357 342 208 251
  250 270 469 280  87 237  23 225 203 109 432 370 280 115 230  85 304 346
  459 325 162  90 285 163 390 346  48 129 230 457 290 134]
 [187 283  66 421 250 460 495 224 470 192 491 152 175 133 210 216 127 352
   51 328 444 132 399 400 385 496 352  28 160 449 103 142 131 298 141 144
  257 330 489 283 138 487 227 391 323 375 274 238 473 275]
 [245  99 242 396 465 381 290 452 171 323 361 481 217 169 263 365  24 274
  143  45 270 238 270 386 478 403 165 239 221 112  78 111 245 239 124 318
  141 247 326 314 282  83 436 346  82  80  88  71 324 162]
 [277 107 404 418 358 441 363  26 470 343 321  48 108  90 329 492 224 492
  349 185 372 305 454  20 107 467  57 462 248 433 468  45  36 106 364  71
   89 290 335 102 428 219 144 417 481 205 176 454 435 220]
 [ 54  95 384 330 129 347 120  38 472 379 256 149  72 364 119 251 127 458
  168 471 189 479 245  51 265 324 208 269 412 426 310 138 317 207  61 433
  327 149 271 213 159 141 337 318 325 342 451 190 462 360]
 [498 281 456 223  23 343 120 438 238 270 134 274 457  26 363 250 421 246
  234 432 140 172 357  72 273 270 336 122 469 385 490 417 243 371 494 337
   24 283 297 396 491  91 297 331 282 276 448 232 308  88]
 [455 127 132 171  80 275 105 378 167 127 147 369  82  62 495 267  47  34
  309  68 347 481 463 269  28 293 275 209 388 107 429  62  37 136  78 155
  308 165 416  79 103 376 430  70 362 407 174 264 437 289]
 [229 220  39 316  74 190  20 269 327 498 213 417 292 220  48  89 277 488
  212 365 283 289  85  98 323 230 410  53 466 349 389 135 374 176 173 437
  440 264 345 340 303 352 347  26 365 434 169 137 127  52]
 [388 313 197 328 479 216 480 308 466 125 326 201 479  71 337 231 379 309
  466  89 119 155 383 313 253 239  27 457  78 374 138  26  96 351  30 264
  437 390 259 428  34 425 385 383 374 482 112  45 215 315]
 [318 206  76 123 219 453 334 461 321 257 466  88 118 203  73 252 136 479
  149 200  25 232 446 118  90  91 468 376 474 435  38 449 464 139 388 177
  147 121 483 315 477 368 186 134 307 128 426 390  21 299]
 [ 41  32 267 450 423 118 244 262  52  69 204  45 448 130 229 231 227 321
  285 491 455  31 119 476 178 153  48 300 192  35 236  39  38 403 489 374
   27 156 168 306 112  26 305  63  60 308 413 395 290 105]
 [403 475 144  49  85 143 399 196 494  36 114 133 284  68 318  51  25 257
  233 198 434 243 178 228  76 327 404  92 109 135 269 438 339 298  71 251
  162 304 309 461 418 188 126  60 206 235 444 407 262 378]
 [135 461  48 412 175 438 335 468  65 173 164  54 106  83 396 454 450 471
  122 420 173 148 129 320 449 235  59 296 123 373 105 162  88  21 320 371
   89 137 382 330 416 197 462 364  74 322 321  70 217 333]
 [100 182 229 234 189 429 267 445 209 187 191 464 139 492  72 415 429 293
  234 499 161  42 144 423 171  21 225  55 346  34 177 105 222 279 275 245
  426  48  57 133  24 200 498 298 192 383 496  59 250 255]
 [179 413 189 364 498 276 119 246  55  39 484 253 353  98 284 273 390 147
  306 355 467 424 180 370  67 323 473  91 279  41 122 445 193 383 369 143
  106 144 430 382 353 225 216 219 108 107 435 203 294 101]
 [ 20 328 441 289 466 365 338 172 385 220 160  44 167 263  37 267 446 247
  125 174 106 307 143 483 237 109 173 154 126 431 208 290 496 218 317 281
  161 465 451 268 305 312 198 363 101 137 372 485 140 123]
 [283 138 121 300 472 171 235 385 366  22  22 295 340 369 447 208 342 221
  479 282 220 489 425 453  45 131 463 486 117 309 208 473 482 353 305 396
  132  37 297 181 366 205 304  63 394  30 125 384 248 386]
 [129 279 327 247  66 102 228 445 143 459 292 386 449 313 277 194 385 175
  340 244 209 488 242 430 110  80 124 327 410 115 222 353 248  64 346  20
  355 403 357 133 351 493  93 429 400  99 146 144 109  51]
 [371 464  60 436 332 281 416 254 384  43 120 262 222 495 431 490 297 145
  474  58 243 103  31  69 294 270 106 499 347 480 422 428 463  57 345 490
  467 113 143 402 207 473 287 317 351 386 238 118 245 371]
 [429 381 155 134  54 397 283 293 422 449 383 190 364 163 144  55 106 355
  186 430  27 462 101 322  32 206  92 237 245 171 410 122 400 173 113  66
  414 119 127 256 207 497 229 113  46 296  55  54 163  24]
 [ 70  77 254  84 374 219 234 165 176 477 456 449  78 264 231 400  62 477
  158 344 456 334 223 282 408 200 317  55 352 116 312 389 401 382 186 205
  481 278 272 412 300 350 441 479 437 357 315  43 486  77]
 [221 424 408 284 292 406 352 292 109 389 268 413 496 248  53  81 312 273
  336 486 256 324  67 421 315 487 224 476 239 257 466  44 466  29 371 102
   54 265 390 172 479 191 166 146 465 425 211 346  44 190]
 [354  46  67 349 336 140 348 185 387 328  84 470  80 492 179 173 402  29
  251  98 355 423 345 145 118 253 152 274 135 329 374 191 299 462 298 347
  398 139  98 442 419  70  58 420 432 393 421 157 398 302]
 [ 51 396 168 398 455 262 256 185  33 204  43 293 244 425 357 257 290 467
  231  70  30 446 427 461 163 287 134 145 112  61 369 208 226 362 367 119
  485 307 436 216 156  52 369 196 491 323  68 233 220 259]
 [ 81 342 437 438 266  91 418  96  89 158  38 469  91  63 170 225 346 316
  488 452 248 463 452  68 135 447 207  79  89 112 113 165 199 317 188 283
  291 161 460 232 197 495  60 434 212 489 440 157 145 426]]
