OptimizedValue:1622.0
[[187 135 100 412  56 407  94 268 430 157 269 397 304 331 315 236 485 273
  204 155 463 203 290  21 175 417 272 411 462 114 176 327 496 164 181 391
  432 238  27 338  36 296 404 395 477  79 185  74 183 110]
 [223 472 443 370 166 152  94 319 244 436 470  23 432 286 162 263 130 171
  254  49 242  20 223 112 165 442 105 256 181 397 435  38  22 462 274 394
   25 113 311 461 202  54 161  84 176 193 392 456 396 270]
 [422 338 398  79 272 312 439  21  83  32 353  77  98 468 312 297  38 430
  303 382 244  61 285 341 216 381 386 182  51 436 277 150 313 384 314 286
  214 165  99 169 483 207 429 146 377 346 200 432 214 252]
 [ 55  78 264  42 178 495  93 466 124  24  46 454 498 368 286 336 194 178
  234 278  28 263 494 484 325 305 409 128 118 317 410 290 110 265  75  90
  313 109 279 334 138 254 149 160 283  32 198  79 188 299]
 [ 92 382 206 429 204 131 392 273  27 137 103 367 273 489 156 170 346 310
  188 415  75 473 385 469 206 222 231 390 108 387 337 376 188 139 212 201
  114  51  23  31 188  70  98  57  91  77 188 465 179  65]
 [426 254 274 282 293 176 199  40 206 125 357  85 370 469 306  78 464  79
  314 392 213  97 294 311 269 379 133 483 255 407  36 225 114 327 170 409
  205 307 219  29 403 220 266 152  47 113 250  70 462 465]
 [381 292 382 194 423 337 232 390 446 160 161 259 478 199 130 432 444 449
  439  90 246  36  63 487 199 118 109 315 400  42 334 101 430 167  80 137
  144 196 243 134 115 414 367 351  29 338 216 162 207 352]
 [ 28  21 463  38 204 315 236 313 106 261 163 160 133 400 189 233 271 468
  136 489 407 175 243 102 295 397  76 355 123  85 297 444 252 323 313 333
  333 142 472 426 390  43 303  69 411 293 150 382 113 447]
 [ 77  59 175 153 229 124  22 128 101 225 327 295 405 127 158 223 304  61
  141 413 148 473 441  77 195 225 360 104 451  29 398  88 153 377 407 182
  446 346 421 403 205  95 138 405 116 470 351  82 319 424]
 [359 162  44 112 160 141 426 144 281 287 230 104 201 288 439 172 239 466
  408 467 268  73 392 465 409 253 123 246 384  72  52 269 308 119 140 425
  384 391 219 368 221 302 171  70 349  75 202 230 481 373]
 [121 360 357 400 421 405  87 427  95 416 120 374 138  47 401 325 262 224
   26 435 197 292 236 231 286 295 376 498 494 281 150  29  46  45  41 495
  466 459 248 141 243 490 414 186  73 430 386  86 403 137]
 [432 441 194 476 266 223 143 252 357 291 101 474 383 196 287  80 249  29
  371  64 298 302  52 138  48 479 217  81 181 419 284 335 268 250 410  45
   83 114 139 200  24 364 374 210 298 450 261 255 492 319]
 [156 454 348 156 430 120 183 233 205 317 182 319 400 474 135  36 423 444
  191 447 109  98 287 408 314 334 388 237  25 352  38 314  39  62 495 425
  290  38 465 142 459  87 332 117 316 184 168 408 243 189]
 [ 45 173  23 406 474 129 469 223 167 441 181 431 383  86 162 471 397 310
  305 252 299 139 102 420 417 342 220 241  48 322  55 436 122 217 245 387
  478 474 367 337 357 300 452 100 383  84 471 411 449 457]
 [305 387  40 228 231 280 237 420 272 198 330 284 268 167  50 357 405  83
  373 493 407 252 442 343  83 149  58  91 357 431  92 314 213 312 176 249
  477  92 471 160 277  43 435 297 195 397 482 266  78  83]
 [279 230 297 148 305 346 223  54 318 209 440 245 300 169 477 297 266 378
  418 352 463  57 210 106  76 498 437  95 216 226 147 291 136 322 237 349
  301 236 421 346 321 487 343 227  40  58 127 109  99  62]
 [325 364 176 219 464  78 379 231 309 201 263  93 495  91  86 342 460 365
  404  25 386 223 293 114 384 127 428 195 107 119 222 427 116  86 448  93
