OptimizedValue:1712.0
[[385 490 335  52  31 283 170 247 328  22 318 301 232 486  90 171 275  31
  310 394 300 424 102 291 150  86 487 169  85 326 133 380 352 349 218 118
  343 447 314 485 357 224 495 161 138 468 434 477 123 448]
 [130 163 484  99 229 325 473 120 237 355 307  36  94 318 106  33  87 115
  379 128 360 342 117 314 442 141 406 401 141 341 490 325 382 443 449 457
   24 278 356 382  44 252 330 105 152 178  84 329  80  83]
 [145 221 446 145 141 375  87 440  23 184 143 489  25 208 431 303 257  96
  105 115  30 464 182  61 248 444  41 121 105 399 295 457 230 457 417 140
  390 242 498 446 126 361 282  95 114 284 129 273 376 302]
 [161 152  39 438 372  99 139 376 133 160 369 393  26 480 112 467 215 351
  267 455 352 321 424 419 431 302 387 310  66 189 317 288 415  71 223 430
  204 393  97 219 305 458 386 412  21  44 494 278 464 301]
 [403 291  66  72 347 168 253  71  86 145 476 479 412  30 483 130 412 440
  403  54 406  44 326 363 135  87 455 282 300 336  85 342  49 415 210 305
   30 392 280 396 221 399 273 233 129  87  63 466  25 424]
 [360  25 387 327 168 188 374 170  61 182 188 242 137  69 178 481 143 368
  309 318 163 445 426 164 111 132 271 143 185 113 442 380 399  47 223 301
  152 284 271 351 360 236 316 473 434 319 200 101 388 347]
 [310 387 442 332 347 364 268 373 153 304  48  63  74 478 186 288 485 123
  280 143 179 125 187  56 227 190 265 461 155 479 264 140 199 330  86 272
  263 489  46 111 467 236 232 332 361 106  74 107 428 423]
 [427 299 282 144  65 225  23 322 406 144  88 416 381  21 364 176 471 367
  338  56 454 181  55 347 220 208 472  27 357 497 380 215 431 282 351 261
  333 438 285 468 394 118 442  93 314 435 371 174 198 370]
 [358 330 190  25 488  84 234 376 307 364 421 245 328 349 190 452 211 160
   41  79 225 110 434 255 466 347 498 219 109 337 489 211 411 411 299 489
  152 218 220  26 126 405 356  57 297 384 388  86 351 459]
 [414 239 205 196  83 169  23 487 142 224  93 320 461  94 164 228 283 192
  490 103 379 200 363 108 207 485 190 133 416 193  51 277 126 271  49 406
  454 417 111 331 489 250 161 321 361 259 226 453 426 245]
 [357 151 485  35 258 326  22 434 368 282 205 301 483 363 438 200 279 190
  292 115 183 300 273 272 132 166  27 268 413 210  48  89 259 404 174  41
  195 366 487 267 442 476 333  98 389 216 419 244 418 485]
 [498 354 441 414 441 386 409 490 249 242 296 392 287  40 340 202  50  55
  417 477  63 375  72 293 151 120 213 489 156 137 347  53 275 359 496  40
  196 391 422 335  62 395 140 319 227 163  90 405 349 393]
 [165 283 238 495 238 488 398 347  45  60 278 222  63 306 483 175 350  64
  213 258 328 187 339 386 398 296  23 491 197 497 449 208  84 108 288 312
  243 215 309 106 156 137 229 430  41  24 155 159 140 325]
 [205 172 332 362 393 112 229 427 490  47  48 297 302  28 408 411 438 109
  135 365  35 322  61 197 200 307 204  66 458 195 103 310 199 281  46 266
  111 473 141 370 227 377 178 367  81 278  25 369 229 291]
 [221 324 325 499 277 484 329 226 196 367 143 250 129 342 271  20 482 115
   88 254 107 412 364 319 427 381 268  65 252 345 157 269 201  58 217 356
  183 398 466 229 413 224 424 122 404 127 306 328 469  98]
 [ 23  61 252 429 347  70 186 428 326 260 350 365 403 213 366  80  51 242
  294 436 131 359 265 317 166 103 428 407 347 290 259 367 295 211 354 268
   95 207 306 406 109 262  35 424 231  28 259 348 341 491]
 [328 242 160  57 164  66  31  92  98 290 254 268 150  72 241 364 172 369
  264 189 342 281  21 341 336 108 158 405 412 113 344 275 389 449 117 319
  118 241 161 147 372 110 482 352 233 123 213 471 359 379]
 [265  38 396 223 431 417 400 189  85 433  59 293 269 190 127 287 119 390
  338 229 442  63 370 163 203 374 114 104 106 179 147 217 223 115 115 378
  394  87 495  31 468 489 303  56 433  68 491 229  39 156]
 [301 489 127 453  29 169 259  61 218 126 327 398 196 105 276 444 261 431
  391 160 104  35 149 483  84 153 306 287 496 494 343 351 108 454  62 268
  150  69 217 194  91 345  84 336 100 196 108 158  91 212]
 [449 257 343 230 276  43 133  36 457 209  85  39 346 374 377 363  23 304
  453  39  44  68 475 484 264 459 392 265 293  33 374 493  45 278 387 413
  185 302 443 489 389  24  22 215 190 137  21  99 238  27]
 [315 481 232 135 203 241 104 337 175  68  83 382 355  54 419 191 356 151
   43 192  31 315  42  46 443 114 315 264 423  82 127 123 186 119  78 423
   47 215 366 160 216 114  28 246 187 295 369  46 175  98]
 [206 224 269 465 196 424 302  41 335  78 348 108  90 288 452 286 375 312
   93 436 203 139 389 399 186 154 253 162 449 333 407 104  24 221 317 475
  190 412 171 438  85  70 366  92 453 447 147  90 309 204]
 [233 206 454 137 278 398 328 196 243 341 139 175 474 410 367 353 490 274
  323  99  34 455 134 468 469  31  43 320 445 365 415 354 274 241 119  67
   86 100  58 419 126  40 123 240 435 318 114 250 393  25]
 [ 26  90 441 300 223  55 348 242 288 440  33 363 394 160 311 298 201 447
  138 303 235 354  55 427 179  84 412 445  63 430  53 235 403 199 186  24
  222 364  51 332 445 327 368 199 325  80 468 356 336 289]
 [357 449 219 136  68 291 150 206 420 334 282 279 407 123 119 192 206  72
   95  60 251 291 186 271 373  57 221  94  68  28 414 368 137 296 319  77
  131  53 144 385 388 157 263 453  85 258  36 482  61 432]
 [136  57 155  91 461 181 493 367 111 113 382 452 184 148  46 270 454 148
   55 210 486 339 463 421 440 280 290  57 160 117 196 372 178 358 321 123
  452 266 286 373 403  73 404 254 214 185 335 207 272 447]
 [360 425  71 158  36 467 269 102 234  21 117 259 387 392  80 202 436 421
  298 216 110 245 120 456 121 348 407 418 139 363 222 372 425 119 483 453
  284 395 123 389 232 196 291  43 173  23 470 237 114 435]
 [ 28  52 210  98 378 325  40 287 178 447 188 242 428 120 175 293 267  51
  426 365  59 135 266  28 340  84 427 310 166  55 318 431 289 336 402 213
  226 274 396 371 329 448 422 356 327 288  52  84 352 311]
 [334 458 266 318 470 212 332  61 197 236 177 490 284  58 182 303  76 222
  246 107 439 409 356  45 324 113 141 423 378  56 326 278 457 440 381 427
  402 252 412  98 481 331 348 150 109  58 472 284 126 240]
 [420  39 127 291 187  74 452  59 123 383 114 244  93 171 138 226 148 436
  487  53  50 491 217 169 101 104 198 238 259 344 312 191 261 478 124 329
  241 303 293 273 179  56 139 308 213 341 490 338 231 412]
 [457 345 196 487 180 434 283 321 408 480 151 230 243 292  53 261  41  40
   90 120 327 372 377 495  37 113 348 236 273 150 452 306 225 440 237 410
  382 193 204 303  22 209 135  89 209 274 287 436 480 446]
 [347  96 355 259 210 453 153 325 195  91 208 325 408  91  88 214 138  50
  458 201 230 184 439 248 306 241  40 248 160 212 249 203 183 107 421  59
  170 203 348 307 239 434 218 422 226  65 442  33 299  48]
 [294 448 290  57 480 359 307 103 126 320 116 494 453 460 428 380 298 286
  498 266 251 220 409 442 261 220 473  60 425  37 220 321 338 213 403  46
  200 142 480 423 114  47 466 252 227 142 133 380  70  39]
 [245 107 158  22 183 173 285  95 332 216 168 425 184 196 115 152 139 237
  444 443 439 271 454 314 464 350 344 131 455 161 263 196  29 362 316 422
  354 476 337  99 226 455  98 159 234 468 470  65 282 145]
 [420  93 148 471 323 161 119 243 379 303 129 300 352 271 433  95 415 465
  200 154 237 124 330 243  53 177 131 329 401 388  42 295 443 423 139 238
  385 398 187 227 452 142 398  32 345 400 416 494 151  47]
 [425 253  62 395 112 246  23 420 220 147 106  75 377 410 485 288  90 166
  427 252 186 384  94 335 472 100  99 309 168 312 283  79 270 431  28 497
  472 268  55 224 305  80 478 457 426 384 497 139 441  51]
 [466  96 300 429 259 144 258 493  29 456 321 182 235 104 360  48 240 127
  103 174 179 341 139  36 467 401  28 285  48 171 182 148 301 383  77 179
  220 187 122 186 477 286 236 156 203 240 237 384 205 410]
 [455 242 174 270 107 232  80 146  81 297  84 374 404 111 303 422 498  57
  488 382 440 386 112 493 374 151 105 362 250 372  65 419 417 276  27 404
  193  44 404 283 196 389 190 316 454 372 455 142 202 192]
 [272 357 285 142 337 445 112 126 459  50 376 140 179 123 265  32 446 205
  331 126 377 129 249 472 236 311 366 329 364 394 292 365 154 438 385 232
  111  76 470 453 336 369 456 216 192 189 271 407 382 473]
 [ 38 241 324 103 267 460 498 137 406 422  99 350  68 408 317 334 434 135
  292  31 384 277 362 446 359 360 398 144 319 317  41 242 236 369 193 158
   85 236 492 330 103 205  66 255 487  82  58 160 283 309]
 [ 86 126 326  34 171 205 294 142 390 305 159 161  51  33 334 114 215 217
  222 325 483 131 170 273 432 441 460 209 215  31 279  58 329 106 225 226
  137 213 493 243 325 313 311 255 451 486 114 259  43 478]
 [ 92 212 438 329 389 247 463 250 357  44  22 252 283 149 459 399 456 460
  141 356  65 279 186 215 107 102 338 297 118 378 112 160 307 235 228 323
  132 276 398 474  78 211 185 297 122 468 212 442 327 301]
 [428 292  74 194 165 333 302 153 236 314 431 209 277 362 432  85 350 255
  343 472 304 457 288 186 344 217  72 351 227  32 202 100 426  97 499  83
  234  45 140 148 321 118 158  45  22 206 338 379 354  61]
 [115 381 125  25 431 263  20 113 249 365 409 113 104 485 197 429 406  87
  478 387 364 337 294  35 495 434 168 324 186 242 448 444  63 296 380 316
  462 374 476 442 331 238 172 435  27 162 260 311 414  63]
 [240 157  92 252 131 436 418 330 424  56 442 167 257 372 482 438 305 279
  103 305 410 286 429 142 416 398  40 415 198 187 203 129  99 458  86 494
  458  22 299 248 112  75  97  41 384 197  82  42 457 295]
 [314 171 207 198 484 184 283 493 290 380 495 435 305  84  81 124 436 359
  119 124 245 483 223  74 405 110 236 233 403 149 493  96 350  39 429 481
  142 126 139 338 124 176 467 108 310  59 318 241 349 447]
 [363 184  67 226 436 220 238 323 412 167 341 334 137  42 292 362 360 271
   65 268 425  83  50 413  57 252 276 147 251 349 336 458 137 266 444  39
   68 228 423 380 234 253 255 249 290  98 264 188 110  20]
 [232 424 276 400 207  72 428 430 492 376  85 494 382 194  36 471 307 214
  272 405  38 306 406 350 467 220 411  49 211 419 214 273 297 194 125 261
  225 288  97 175 199  89 214 245 406 479 444 176 475  68]
 [311 492 220  66 320 145 137 335  66  22 357 144 287 186 144 477 393 165
  117 139 281 100 436 214 218 262 195 455 171 168 155 152 318 477  92 356
  366 269 184 308 439 250 352 174 180 407 388  39 408 395]
 [ 43 259 488  23 322 138 113 292 241  37 445  73 232 448 112  74 123 192
   67 253 101 434  45 126 319 428 430 395 325 414 426 391 198 145 473  39
  279 121 121 454 116  81 190 158  27 199 490 251  50 201]]
