OptimizedValue:1752.0
[[381 217  59 432 436 361 154 459 485 231 111 436 238 478 461 101 418  53
   98  83  50 212 115 219 368  97 477 395 456 162 200 388 266  20 190 343
  191 312  97 371 246 399 284 381 283 242 100 401  37  82]
 [199 301 206 465 125  21 310 483 207 415 398  57 306  24 295 215 199 384
  179 153 483 476 434 277 299 173 469 107 122  33 285 291  36  74 130 487
   96 317 152 330 233  77 230 389  73 379 410 430 142 143]
 [153  96 379  55  92  35 253 220 386 396 494 321 412 127 177 212 229  82
  313 396 372  54 471 184 303 354 363 176 329 155 168 160  45  62 446 175
  193 302 329 355 237 415 270  56 253 373 474 231 249 312]
 [ 84  82 314 335  38 257 399 159 495  34 102 151 278 360 162  32 295 169
  410 308 152 327 194 323 168 269  57 278 261 407  59 384 450 255 473 458
  456  86  37 274 231 242 177 493 226 362 200 332 383  37]
 [494 196 264 448 257 274 279 380  97 297 419  53  89 102 238 482 483 190
  114 320 194 141 164 381 491 308 335 456 221 467 369 316  21 495 248 460
  301 433 449 427 320 350 105 483 301 492 366 443 141 341]
 [477  94 215 295 191  63 254 403 153 472 364 467 434 490 272 145 285 460
  456  25 196 440 135  37 142  83 283 245  41 152 372  42 430 447 254 182
   52 272  39 104 107 180 141 201 325 302  91 416 306 294]
 [481 293 281 115 382 348 403 133 268 409  62 132 387  23 280 442 285 201
  238 435  37  76 492  69 278 225 306 156 446  56 415  85 270 286 455 279
  175  25 268 264 397 392  58 369 117 125 169 339 231 346]
 [343 117 481 104 298  47 240 421 128 350 187  77 206  63 362 166 480 423
  356  30 429  52 176  83 293 447 366  29 343 252 140  45  93 170 158 302
  271 437 116 192 317 264 438 238 345 206 358 297 411 133]
 [317 237  38 384 367 203 237 214 180 443 450 349 115 366 303 105  22  91
  248 498 451 472 149 249 417 318 362 422 332 300 355  68  75 206 112  93
  379 494 351 385 343 218 390 121  57  48 370 255 352 158]
 [210 442 192  70 308 355 107 171 451 258 391 494  77  30 493 238 269 399
  100  31 299 420 142 343  81 406 139 332 434  25  80 437  37 152 392 171
  288  89 341 277 489 446  55 393  52  39 394 427 159 101]
 [ 84 479  80 252  61 189  30 317 167 157 363 283 163 399 405 499 306 231
   93 128 351 425  89 270  49 199 336 331  97 256 452 266 103 406 375 133
  203 254 477 292 184 155 203 422 497 469 205 339 202 139]
 [435 211 329 323 165 198 349 229  80 365 267 426  83 113 153 180 472  99
   30  76 125 154 128 334 494 201 344 175 213  84 125 231 414 435  43 132
  251  33  44 292 144 122 126 337 397  39 155 240 269  92]
 [180 477 349 318 256 474 435 211 190 247 464 232 339 453 295 347 422 294
  197 466 332 167  82 140 273 161  92 235 285 417 368 479 392  76 330 343
   81 247 457 261 499 342 211  90 171 300 258 439 261 428]
 [154 476 399 370 395 197 372  42  43 408 390 317 292 435  37 439  85 349
   41 364 247  34 238  53 119 255 169 406 369 245 434 311 240 431 392 227
  466 439 356 422 372 387  95 316  76 168  64 329 126 371]
 [ 26 433 437 103 264 385 320 278 190 215 365  24 456 416 286 137 230 219
   89 353 359 145 328 487 454  34 473 264 131 314 474 405 488 267 102 474
  267 342 487 191 379 244 212 132 478 169  95 109 210 160]
 [ 86 397  20  24 429 494 364 469 373  40 235 107 277 291  55 146 110 394
  468  45 414 417 263  65 360 331 444 189 185  70  75 395 218 219 224 108
  478  30 100 375 297  88 407 290 106 254  58 222 428  72]
 [457 486 413 264 200 462 313 413 352 356 107 293 117 218 411  33  93 422
  305 488 145 261 345 259 347 399 104 117 155 408 274 196 251 425 354 492
  314  29 189 238 347 448 126 148 333 485  69  23 492 348]
 [ 58 161 113 341 287 373 325 161 146 135 268  84 353 127 138 270 207 316
  479 165 309 262 131 314 369 147  97 495 339  84  21 199  50 102  84 177
  416  85  56 253 189 454  35  26 289 335 114 308 264 415]
 [301 112 365 431  29 481 307 168 287 159 317 355 106  73 285 246 172 250
  339  24  95 308  24 291 198 379 118 155 465 366 329 206 229 243 382  96
  187 378 242 454 169 336 286 445 119 464 211 242 270  58]
 [462 324 426 396 359 334 499  33 104 262 491  75 289  67 141 490 274 326
  440 315  67 457 487 123 128  64 484 167 439 353 339 356 410 417 113 283
  335 262 407 476 295 490 125 228 362 192  70 415  67  54]
 [265 466  23 307 431 268 430 235 435 139 439 221 377 382 309  65  38  83
  309 473 325 187 491 422 190 233 476 281 438 211 456 273  33 108  74 453
  254 401 136 103 335 256  89 169 394 118 193 264 267  80]
 [497 336  94  71 333 168 427 363  65 170 216  29 303 379 133 431 128 497
   20 426 129 196 121 281  45  38 230 139 474 380 246 353 420 413  93 298
  354 207 319 399 323 427 242 419 471 339 424 146 310 399]
 [462 357 319 185 213 123 201 200 470 308 282 115 404 221 270 316 205 258
  457 134  32  52 429 308  87 282 126 405 279 139  61 300 432  43 279 101
  209 171  87 372 420 478  81 132 358 242  92 325  48  28]
 [286 496 266 363 117 148 343 475 152 165 448 361 406 438 342 393  81 258
  452  30 115 481 257 302  92 330 281 498 482 130 374 375 251 308 346  50
  477 417 246 158 384 427 409 304 161  29 314 308 165 148]
 [284  51 407 247 181  26 426 498 337 451 116 117 235 292  45 374 387 209
  229  41 254 362 199 175 387 106  99 442 206 324  93 483 308  96 187 335
  365 460 287 487  57 273 240 499 425 384  80 128 461 169]
 [446 207 234 382 316 186 139 123 174 422 409 264  84 390 268 403 381 172
  465 295 464 376 165 484 401  97 382 393 219 455 371 212 371 308 278 211
  166 444  72 351 463 171 257 395 419 203 374 448 200 122]
 [282 358 236 135 136 202 128 259  39 433 302 181 336 404 114  71 306 279
  428 437  37 222 294 396  94 409  89 386 185 334 315  23  53 149  51 263
   76 362  63  61 142 367 113 348 413 165 266 422 354  70]
 [ 99 201 326 329 453  62 354 264 389  65 358 142 190 414  52 469 192 335
  334 490 332  80  26  41 430 132  96 280 239 345 110  60 148 288 328 275
  284 414 272 483  76  80  90 137 270 376  72  69 364 374]
 [447 448 273 237  71 367  54 415 156  57 350  84 392 435 456  33 315 369
  370 209  74 383  92 270 134 432 278  67 368  31 188 474 382 411 229 384
  427 195 280  42  89 238 174 304 233 298 449 165 287 319]
 [374  39 463  69  43 279 373 186 169 140 357  91  45 358 336 235 261  56
   51 479 133 230 283 276 309 484 403 203  86 117 252 303  67 295  35 139
  493 248 282 380  29 496 210 286 444  98 110 148 144 454]
 [224 419 236 441  88  94 465 381 466  75 176 249  83 152 292 249 176 459
  180 380  43  51 354 496 150  66 477 123 251 214 225 348 102  99 293 318
  285 247 224 274  34 191 344 467 293 203  29 497 302 293]
 [374 135 335 164  87  48 193 327  22 128 145 384 265 168 383 253 417 229
  129 338 209 345 325 261 103  83 306 175  80  49 305 412 386 463  62 403
  418 257  29  20  69 225 143 391  79 301 319 359 311 437]
 [320 447 252 245 383 226 166  44 219 321 178 262 389  64  21 179 259  72
  318 119 280  47 218 373 354 468 427 275 254 383 236 467 180 438 238 268
  282 209 411 261 102 209 492  63  69 367 252 222 349 420]
 [219 157  53 304  90 405 461 439 359 319 194 275 181 157 114 314 346 176
   66  75  61 268 229 138 188 430 159 387 421  75 498 198  99 429 189 172
   24 433 488 191 371 384 127  35 210 233 470 236 350 138]
 [310 299 284 169 421  21 104 263  23 431 135 382 491 272  32 327 187 306
  135 254  77 368 364  25 468 220 343 113 390 363 106 179 348 454 357 247
   97  58 154 247  78 301 340 371 234 428 274 284 279 241]
 [455 161 418  96 261  35 210 217 173 442 430 205 162 170 142  39  27 103
   20 478 100 304 397 144 183  64  23 481 271 431  29 283  99 436 135  67
  336 255 138  61 258  78 209 109 174  74 214  71 295 486]
 [348 395 217 459 441 287  99 441 179 240 240 400 154 198 149 235 136 449
  175 227  85 464 151 238 313 372  66 262 246 289 247 321 416 136 342 155
  199 264 214 179 342 385 371 395 177  90 460 226 480 261]
 [367  30 414 351 320 215 165 423 495 125  95 200 449 439 172 497 408  59
   32 248 346  67 483 244  78 143  29  70 280 159 164 319 342 269 131 246
  135 244 465 416 138 418 152 446 215 496 274 367 310  38]
 [356 254  44 253 421 296 467 183 248 179 403 202 318 460 216 296 157 166
  481 325 329 131 137  21 283 326 182 308 467 156 428 227  42  95  55  64
  246 161  86 125 353 249 115  22 134 384 171 289 426 446]
 [420  44 440 432 313 406 116 372 264 269 159 382 440 421 385 180 248 355
   95 362  51 258 479  89  52 147 381  46 157 308 174 340 178 341 259 439
  260 125 170  30 212 111 129 196 166 142 219 349 396 275]
 [199 160 410 354 149 141 298  56 123  63 375 251 498 256 254 444 363 403
  415 266 455 334 297 354 288 361  37 233 146 289 160 101 245  79 233 129
  358 456  82 154  74 359 456 434 429 198 213 420 326 352]
 [301 387 182 389 406 306 469 419 405 423 289  55  73 143 363  66  22 104
  474 363 234  60 193 330  47 298 421 150 295 137 360 326 109  71 373 224
  301  22 126 274 448 497 413  30 269  58 198 162 282 196]
 [483 299  90 170 388  29  81  58  24 422 103  40  66 475 352 108 415  83
  490 437 393 175 289  40 213 311 271 100 193 410 304 363 188 325 196 124
  223 276 372 473 398  83 375 383 379 220  62 383 265 430]
 [251  52 172 399  40 113 178  82 452 367 313 352  59  93 161 452 249 324
  471 353 420 141 231 239 494  59 226 104 388 248 451 478 462 456 192 400
  371 341 275 400 259 168  75 225  50  25 270 450 175 323]
 [204 434 344  25 267 150 100  77 384  21 130 139  82 491  82 319 235 499
  411 126 477 131 321 316 242 334 281 239  79 455 499 345 265 450 262 345
  224  39  51 137 235 453  42 272  21 302 223  85 242 445]
 [ 38 407 239 494 259 301 291 266 411 383  60 305  27  91 231 207  20 439
  121 467 330 147 344 308  70 277  91 255 495 116 489 472 258  82 327  60
   35 130 107 126  90 271 258 396 172  61 322 146 461 302]
 [178 239 462  70 349 425 445 403  75 498 138 381 150 106 108 201 238 164
  218 176 450 409 317 344 267 352  32 280 189 127 441  31 147 441 458 473
  153 297 118 391 481 226  99 173  62 277 497 404 432 334]
 [103 274 244 278 229  88  39 361 446 341 377 152 335 408 244  50 441 204
  184 236  79 269 357 233 250 443 263 460 144 311 472 462 363 353 208  81
  264 421 295 205 293 115 354 403 224 175  85 240  49 332]
 [380 261 157 400  46 239 134  83 149 436 417 202 248 401 317  74  57  88
  230 282 317  21 201 415 110 135  82 409 351 345  94  35 431 181 376 246
   75 385  51 336 228  48 498 140 347 327 475 260 487 392]
 [318  88 160 152 201 272  39  50  53 457  72 370 184 345 135 181 369 171
  467 433 278 304 109 485 267 112 194 255 138 265 270 152 164  94 102 221
  485  73 433 482  97 321 184 355 226 399 486  60 125 220]]
