OptimizedValue:1691.0
[[450 280 171  73  71 369 329 463 290 285  88 194 181 220 146 147 489 316
  140  94  46  24 361 309  74 449 184 390 232 464 431 360 208 392 198 132
  308 371 294 447 145 338 191 171 145  41 134  71 256 263]
 [499 448 332 121  88 480 471 236 321 149 329 251 181  21 404 436 220 315
   90 288 207 481 152 329 303 123 481 110 466 224 204 135 277 135 162 428
  281 116 255 385 329 344 417 180  29 187  50 250 226 219]
 [456  97 188 447 199 200  49 107 393 354 239 160 219 316 452 418  25 392
  300 484 310 220 373 396 388 161 485 275 468 481 233  27  64  48  33 339
  470 203 371 166 419  57 305 101 201 485 198 377 144 327]
 [217 415 176  87 371 414 248 411 384 494 172 293 110  80 197 219 206 126
  367 279 242 453 257 278 254 259 375 199  59 317 462 371 286 235 190 248
  445 487 138 210 463 419 406 371  73 329 306 168 309 202]
 [159 132 163 234 114 291 280 355 431 468 309 289 374 140 132  73  24  99
  438 407  24 295  61 151 384 168 379 122 266 212 480 251 188 122 326 421
  419 341  69 414  86 217 460 471 430  55 360  82 389 438]
 [262 251 117 414 231 269 235 351 177 249 122 263 276 271 103 110 345 233
  259 145 267 216 234 313 371 112 218 418 130 390 214 292  56 324 378 414
  446 472 233 358  98 366  84 264  38 446  44  42 289 204]
 [471 346 449 429 343 346 206 400 223 120 150 394 284  96  53 393 357 282
  390  88  24 208 327 101 179  92 190 381 400  84 333 397  43  65  42 170
  274 464 166 414 272 496  48 350 260 229 148 382 271 349]
 [228  97 249 272 224  65 351 257  56 327  26 157 106 367 126 193  35 176
  315 115  48 433 245 121 403 106 183 100  58 339 369 165 181 187  65 316
   67 221 462  40  78 484 339 194 192 268 235 491 307 162]
 [215 150 411 280 235 434 314  32 254 179 442 116  22  91  39  46 108 179
  155 282 473 263 246 319 421 177 370 462 217 311 490 334 308 323  92 484
  469 116 410 382 440 304 288 180  45  27 456 249 467 260]
 [143 214  32 300 251 294 135 448 360 291 163 272 205 366 380 193 131 474
   30 223 287 150 403 425 147  67 117 283  41 105  85 375 235 147  68 315
  207 357 250 293 137  38  44 388 474 136 382  55 309 497]
 [282 158 294 142  31 346 339 129 129 212 342 285 126 175 154 304 216 103
  337  89 490 222 125 248 231 152 447 474  32 277  47 321 102 403 256 343
  428 417 289 181 228 427 326 425 459  90 260 418 407 232]
 [419 456 479 220 225  48 368 297 368 155 494 303 280 300 315 284 287  33
  186 325 223 210 439 211 208 497 440 366 319 205 380 114 410  70 219 408
  145  34 277 420  99 346 149 164 351 404 225 423 320 438]
 [161 363 143 348  83 190  95 193 233 428 230 231  87 468 256 182 389  56
  315  30 409 497 275 342 334 159 446  75 415 299  98 159 270  94 193  64
  223 490  30  83 423 164  88 476  87  46  62 405 461  74]
 [173  42 224 245 100 346 419  89 141  58 315 322 397 161 122 478 144 468
  233  90  66  54 224 132 355 205 498  39 215 469 171 123 447 119 302 262
  125 237 144 305 308 125  37  78 473 490 492 289  59  60]
 [205 251 351 177 286 405 400  24  79 132 255 189 228 432 496 167  78 333
  129 439 348 479  82 292 407 411  58  27 134 176 465 429 336 107 127  57
  271 286 232 372 215 290  50 183 359 448 264 182  84 125]
 [104 257  56 461 254 438 302 140 229 302 327  75 142 218  32 109 351 348
  468 490 467 448 181  87 212 498 194 128  36 287 130 379 163 407  96 331
   90 385 311 307  55 273 236 420 189 478 373 277 423 253]
 [487 150 318 171  25 250 271 401 454  74 451 238 383  33 459 231 134 384
