OptimizedValue:1690.0
[[469 394 212 161 212 291  59 239 334 357 337 476 229 123 403 197  84 189
  308 244 381 274 210 170 275 108 207 386 215 119 226  57 341 133 496 270
  384 368 291 302 277 210 432 106 175  78  34 335 326 422]
 [100  68 483 115 257 310  54 176 318 333 247 300 399 268 439  29 321 317
   61 141 191 225 371 238  48 391 103  47 257 322 138 434  63 473  80 223
  401 433 186 190  27 399 141 159 150 237 403 249 235 128]
 [282 248 484 401 446  83 468 486 440 181 462 451 389 288  78  36 340 398
  455 217 379 452 277 479 195 283 467 385 447 441 234 337  96 324 257 166
  227 308 450 122 146 192 213 434 162 489 330 465 330 389]
 [334  39 125 257 226 145 202 181 360 275 465 280 472 389  89 350  99 156
  137 422 202 216 129 375 335 252  50 463 120 204  27 164 240 217 453 208
  153 190 119 413 464 235 240 306 396 190 220 194  32 436]
 [415 131 370 239 304 176 277  26  94 453 450 291 474 407 111 460 204 336
  157 347 284 400 487 255 450 321  59  93  69 101 478 226 231 432  57 437
  267 369 313 177 269 138 295  49 170 364 181  53 442 271]
 [ 57 416 311 259  47  92  66 477 272 307 202 490  39 247  35 343 282 136
   26 120 231 119 366  97 437 370 186 139  27 315 428  34 316  55 355  82
  283 407 260 328 347 425 483 366 281 344 320 495 421 283]
 [ 81 471 408 438 335 281 373  98 344 167 146 270  69 100 193 207  56 297
  338 163 464 220 190 409 495 134 445 272 444 422 472 374 225 316 480 418
  255 361 456 105 413 403 303 131 258  89 375 289 446 141]
 [ 77 111 216 127 499 327 204 376 409 361 414 496 338 336 214 375  47 101
   83 379 463  86  25 379 318 471 356  55 475 107 111 289 409 143 321 360
  228  54 104 399 205 447 380 120 125 344 260  59 101 482]
 [180  41 237 424 224 276  92 454 142 329 195 472 214 297 202  45 276 263
   74  39 215 488  59 104 322 126 281 400 368  52 213 312 369 286 196 322
   80  39 150 230 187 277 399 331 257 411 330 285 174  77]
 [172 354 212 277 433  87  31 429 469 206 115 430 198  91 469 138  83 350
  456 145 430  48 255 498 277 106 210 192 299  38 157  95 462 222 112 153
   48 107 149  70 490 179 135 337 162  41 431 458 306 107]
 [262 341 149 140 324 148  41  80 178  27 377 183  35 382 391 118 240 338
  424 397 249 479 122 444  34 412 358  97 132 344 215 481 434 256  47 144
  233 363 262 230 299 386 137 182 124 202 326 129 141  89]
 [368 250 468 119 321 242 342 343  73 357 447 238 350 378 493 128 311  42
  178 252 283 383 411 494 291 325 134 437 142 291 236 416  30 489 383 442
  489 299  46  26 241 109 431 346  99 347 366 271 376 442]
 [ 77  74 408 428 282 149 254  31 397 194 278 496 262 332 495 473 415  65
   84  97 255 422  95 133 216 261 148 180 357 371 135 157 139 269 314 464
  335  98 384 356  72 221 333  26 169 383 294 319 148 477]
 [ 22 464 277 225  25 351 332 496  24 334 470 293 446  65 165 423 453 133
  159  50 162 193 419 482  25 452 424 128  35 362 132 414 177  53 135 203
  246 420 264 380 456 228 468  47 456 367 476 374 294 331]
 [475 133  20 181 463  58 318 397 201 108  65 320 264 281  78 332 448 375
  202 479  26 393 235 364 396 127 408 154 162  47 350  51 237 301  56 299
  485  85 374 166 298 215 272 258 351 147 172  31 390  28]
 [200 186 272 317 231 419 439 431 247 109 336  78 274 425 255 482 468 236
   38  53 278 367 118  55  69 161 251 434  59 209 242 351 348 259  96  37
  163 225 143 256 310 126 464 137 244 286 239 312 426 250]
