OptimizedValue:1731.0
[[441 489 219 207 201 480  94  97 480 206  72 290 375 445 164 166 146 378
   69  81 192 214 145 325 419 337 107 490 376 486 228 142 179 210 366 155
   50 345 255 377 356 486 455 356 282 265 284 282 207 383]
 [299 340 265 491 145 379 395 225 450 283 248 340 391  29 160  79 177 382
  275 437 112  51 413 438 411 419  74 105 399 326 362 222 340 233 123  65
  160 346  26 352 257 320 340  95 478 460 160  64  94 231]
 [280 334 143 179  47 327 147 338 300 110 473  37 396 229 194  44 423  53
  380 157  37 274 239  73 437 232 345 323 187 475  57 300 499 497 122 361
   37  20 421 124 451 371 114 298  86 437  72 164 430 116]
 [102  53 383 285 242 190 225 106 198 196  24  78 241 481 115 139 104 284
   27 385 124 231 483 294 456 209 414 298  21 369 311 133  49 271 434 147
  147  22 380 234  71  91 370 405 119  20 193 332  60 288]
 [143 272 196 471 335  66 183 270  42  65 272 326 162 419 196 434 381 337
  343  58 119 293 495 106 194 436  78 343 422 487  83 285 159 460 364 304
  190 213 343 255 309 391 226 431 489 368  22 358  96 235]
 [171 152  84 489 219 174 156  98  41 222 258 318 492 383 214 379 434 182
  414 276 230 303 243  64 115 264  98 440  44 137 379 337 132 112 240 386
  395 309  97 248 395 441 175 378 203 455 255 232 452  94]
 [ 73 270 257 431 220  80 201 468 461  53 140  35  23  67  50  63  30  60
  224 115 154 202 438 223 330 208 130 366 291 175 474 347 413 354  21 443
  390 327 406 134 243 388 487 293 190 387 452 255 293 173]
 [168 135 301 306 357 486 428 181 156 346 399 365  94 462 123 120 442 143
  421 365 313 467 449 428 450  51  76 406  62 324  91 177 477 170 133 163
  234 130 360 225 278 340 297 285 194 279 108  83 443 423]
 [276 198 102 204 376 470 170 195 483 126 306 348 175 449 293 455 421 393
  432 472 108 317 345 332 178 322 200  85 464  89 234 119  60 457 393 227
  233  63 440 213 154 424 275 343 184 311  24 383 279  71]
 [115 201 182 250 356  62 498 339 125 488 134 242 325 332  95 494 355 492
  264 390 353 378 269 309 467 425 295 223 192 387 352 103  48  23 408 134
   33 330 126 318 306 436 232 119 153 445 297 194 195 228]
 [437 187 415 484 111  90 414 390 447  63  45 483  36 251 201 153 168 100
  145 231 183 400 410 294  99 267 308 244 147 177 463 426 392 148 386 212
  298 182 204 489  39 455 343  96  57 372 317 475 422 281]
 [132 221 357  43 275  97 302  38 155  47 469 287 203 151 374 185 155 288
  462 495  83 429 491 257 118 481 483 117 294 236 453  70 398  76  55  61
  401 431 490 112 133 164 144 315  96 476  41  58 126  27]
 [ 26 272 494 355 146 242 352 315 225 150 182 282 271 229 122 111 233 360
  328 236  86  58 353 175 242 142 140  40 479 225 269 283 442 292 371 457
  309 379 327 172 317 432 194 236  83 438 313 318  47 410]
 [379  69 163 183 361  42  78 237  94 257  32 105  81 351 405  98  23 192
  252 331 227 198 241 128 230 177 391 284 157 172 391 305 198 103 457 156
  492 378 440 489 250 323 154 289 324 241 101 154 458 221]
 [ 25 168 424 364 425 335  35 415 365 160 393 308  55 148 217 345 114 452
   37 265 127 285 342 248 235 178 106 300 433 119 491 120 405 202 206 272
  371 494 477 170 306 287 428 189 472 294 454 350  44 218]
 [322 275 201 324 353 165 282 443 155 373 367 216 169 495 261 105 337 473
  407 471 366  34  83  69  42 173 465 325 197  49 482 240 413 264 236 374
  281 485 381 305 297 454 144 161 433 101 215 164 468 222]
 [409 388  31 138 128 488  68 349 291 269 406  56 447  79 350 486 479 257
   90 302 478 130 429 306 169 375 206 193  66 470 318 131 196 188  57  55
   21  93 111 471 385  60  74 247 221  77 467  78 238 459]
 [237 297 355 136 309 257 125 409 429 114  28 209 168 358  64  61 181 324
  434  72 217 454 146 363 318 125 325 285 194 372 208 240 127 464 484 199
  370 145 230  82  43 448 444 252 353  28 382 263 176 134]
 [281 240 105 324 356 408 440 167 409 242  86 463 285 148 183 150 130 108
  491 269 289 186  42 415  93 100 137 131 158 450 403 132 291 157 143 199
  352 367  73  61 179 169  25 233  93  68 398 356 392 115]
 [372 193 318 436 351 255 278 292  57 168 210  86 134 251 442 118  22 460
  297  60 131 249 208 460 481 264  30 495 301 120  52 266  57  95 137 337
   90  91  67  39 420 253 102 382 328 351  75 245 392 354]
 [283 276 124 379 262 114  40 260  33 145 281 226  79 408 391 242 215 361
  380  28  50 348 309 213 348 154 168 180  88 196 255 213 306 187  41 401
  351 345 473  98  37 399 249 149  26 496  42  41 247  81]
