OptimizedValue:1740.0
[[ 84 444  49 263 481 382 186 326 154 433 150 241 300 369 243 240 478 218
   47  99 458 121 132 248 245 119 310  36 127 288 150 391 139 398  30 172
   69 177 372 445 393 265 254 157 251 219 141 255 471  22]
 [ 71 218 162 344 208 237 191  85 342  65 129 198  29  79 205 323  88 479
   43 460 426 276 339 463 240  56 305 482 311 244  25 498  95 227 303 402
  112 296 347 391 479 311 208 172 414 445  87 127 456 294]
 [178 326  69 214 228 161 149 447 310  96 308 473 472  23 285 127 458 310
  211 480 275 190 292 334  22 360 416 489  93 234 354 285  30 296 331 266
  365 254  92 184 332 122 377 279 253  82 443 468 235 451]
 [390  57 211 166 422 264 262 352 284  38 493 178  49 149 268 326 297 434
  451  94 480 140 414 245 161 308 328  37 499 447 258 313 385 402 292 400
  240 411 351 155 193 246 220 222 408 187 131 271  37 144]
 [ 92 369 186 103 473 149 185  66 128 420  82 487 399 295 119 480  49 239
  482 475 350 323 181 150 115 227 210 307 364  25 245 124 447 230 396 457
  264 401 208  77 421 313 286 431  84  51 346 472 178 304]
 [303  78 301 125 260 301 341 175 463 157 231 457 100 177 383 236 230 128
  199  50 100 415  37 420  77  98 480 212 162 142 449 164  46 464  24 344
  273 352 180 474 254  23 276 105 380 195 160  33 480 403]
 [187 493 361 354  89 376 335 124 464 102 165 494 333 212 115 197 342 127
  470  82 419 419 473 421 450 424 329 241 164 477 381 127 469 484 330 204
  388  65  64 371 221 481 366  77  76 239 265 434  83 345]
 [284 150 449 318 310 225 499 247 456  38 229 170 173  59 350 455 275 419
  142 416 159  56 101 144 341 257 492 263 345  63 243 272 368 373 301 367
  295 262  34 244 170 287 424  99 495 448 205 376 124 123]
 [341 385 191 277 131 288 487 257 283  64 207 299 268 443 318 132 116 145
   80 416 273 478 213 177  33 313 491 253 452 346 173 464 239  72 144 188
   29 398 181 489 177 453  33 345 181 235  27 481 469 237]
 [ 39 144 386 335 213  32 496 416 102 492 316  27 449 372 270 166 290 440
  389  44 196 378 274 408 479 284 451 222  34  54 243 168 285 455 324 248
  222 350 410 485 218 333 448 123 189 475 183 341  60  23]
 [213 350  63 446 448  49 347 371 272 330  65 415 105 291 223 465 473 398
  344 487 276 113 313 431 468  21 152 485  26  25 317 352 322  66  85  30
  320 253 308 442 317  65 269 218 277 331  42 273 360 120]
 [166 203 295 416 383 470  41 119 406  78  63 125 103 144 383 149 488 346
  126  50 146 293 203 452 321 246 345  58 197 455 260 453 458 162 228  77
  292 374 497 284  72 430 460 366 491 181  32 370 353 207]
 [149 199 198 150  75 324 349  80  29 427 495 267 382 310 123 196  20 350
  405 317  81 104 438 327  53 470 176 206 197 178 121  99 214 436 493 286
   50 337  46 149 221 226 301 188 292 114 177 168 317  98]
 [212  34 375 475 103 297 121 430 187 134 261  52 298 163 450  71  21 458
   99  83 157 281 180 180  96  97 195 336 339  46 457  46 422 217  63 461
  441 227 469 278 180 258 268 224  92  99 157 282  35 401]
 [ 46 202 438 366 239 311  51 411  33 496 302 246 218 346 174 471 434 368
   71 481 473 121 231  24 474 404  36 128 242 220 476 417 106  67 121  84
  217  58 228 488 117 187  83 300 476 117 304 447 221 227]
 [294 489 445 375 262 178 385 143 218 274 343  32 165 328 148 417 350 227
  470 313 395 441  30 398 477 143 369 398 222 366 403  55 236  58  20 145
   56 224 372 260 471  46  34  34 270 248 441 356 352 104]
 [492 168 140 354 304  85  77 407  28 218 179 410 160 491 472 357  81 476
  469 196 239 346 362 370  68 156 267 150 310  35 296 449  80 397 388 419
  309 413 226 308 345 459 445  32 447  38 337 100 200 384]
 [481  51  75 359 418 461 364 396  66 112 204  57 236 312 213 171 380 342
  269  88 339 336 299 123  85 188 417 124 299 485 333  69 229 242 453 364
  497 126 333 311  79 168 160 108 172  51 454  46 233  20]
 [117  29 294 219 116  57 420 210  46 206 461 103  23 318 456 114 335 496
  413  94 145 421  84 164 334  75 143 389 395 257 405 235 373 498 253 266
   50 182 153 480  98 112 453 247 202 344 335  92 372 185]
 [ 49 157 266 468 142 188 156 256 497 376  43 405 115 385 321 450 281 145
   94 141 101 202  91 383 461 248 275 454 307  63 187 380 365 349 484 498
  183 409 421 278  77 199 255  21 160 466 286 342 138 173]
 [364 167 461 379 293  75 182  65 196 348 255  73 266  94 141 235 106 393
  162 273 215 156 442  63 451 406 304 296 250 284  97 457  23 413 210 142
  230 245  87 433 141  54 203  36  46 242 171 380 216 495]
 [133 383 245 427 157 491 204 278 361 358 380 313 109 148 450 187 278  29
  286 447 486 365 243 247 245 257 339 372 117 111 443 205 366  96 350 315
  264 244 473 363 201 147 237 118 309 220 468 263 260 359]
 [172 235 285 206 246 182 196 330 156 214 396 215 355 129 363 499 178 274
   48 215 308 349 430 228 172 141 155 430 171 335  48 410 230 114 481 209
  163  47 431  64 142  50 229 273 349  51  36 497 232 236]
 [ 32  29 293 331 414  96 187  73 227 198  74 379 362 449 422 334 205 422
  397 410 427 362 212  34  91 468 398 328 155 218 309  35  79 328 128 165
  271 356 472 426 113 493 486 468 421 241 493 122 378 337]
 [115 475 291 187 489 342  37 347 435 374 480 153 410 140 302 130 417 269
   76 173 361 347  46  28 465 440 186 192  82 304 353 440 320  61 200  49
   76 462 100 267  89  66  23 409  60 469 177 438 385 449]
 [157 318  41 406  85 104 141 237 107 104 187  41 495 333 207 491 115  73
  288 424 264 438 177 334 127 169  43 173 166 291 199 344 197 198 265 388
  255 267 377  85 117 121 487 352 229  92 188 474  51 396]
 [449 262 313  88  76 442  82 271 499 263 460 375 380  75 376 146 208  34
  468 115 217 344 346  74 419  33 335  56 154 449 471 215  34 360 401 330
  191 356 491  56 311 416 235 412  58 330 369 241 128 125]
 [141 121 289 441  38 277 406 155 145 350 158  61 434 182  45 455 181 453
   62  56 444 161 381  92 281 460 199 381 122  79 349 195 303 277 280 378
  118 482  39 343  98  62 451 141  81 418 498 135 386 401]
 [179 111 261 235  86 351 169 258 162 109 358 333 472 343 364 245 164 298
  476 162 203 344 124 207 440 289  73 492 314 366 230  55  76 320 291 314
  222 447 377 412 190 138 102 276 289 118 394 459 280 404]
 [171 407 306  79  59 458 123 266 183 414 309 435 314 263 381 432  61 304
  321  82 206 420 417 152 411 228 126 386 364 478 190 345 178 122 191 153
  437 220 137 129 498 195 410  35 496 193  94 458 385 381]
 [414  94 453 130 290 334  83 462 440  79 263 384 396 486  59 231  73 211
  320 327 154 352 399 468 382 351 230 116 286 186  49 152 430 167 403 245
  459  39 284  37 145 263 232 111 262 407 173 117 347 213]
 [147 215 443 464 408 199 255 213 477 322 323 283 231 329 465 126  42 304
  346 381 374 423 390 428  77 415  45 420 486 354 406 122 354  34  69 409
  340 101  33 268 457 136 291  67 169 443 238  32 117 423]
 [417 358 305 467 340 230 356 446 143 213 181  59 114  26  31 322 328 465
  436 143 187 215 243 414 479 158 278 265 434 391 140 222 428 170 495 481
  482 442  40 226 412 203 389 262 253 209  20 467 415 244]
 [479 120 310  84 229 190 497 182 357 475 455 404 118 141  59 234 459 367
  426  32 167 443 369 158 482 437 152 301 405 413 435 194 391 213 185 435
  141 418 356 381 117 230 356 307 210 466 267 492 412 226]
 [247 180 493 497  68 237 326 295 289 126 385 498 184 325 454 195  85 236
  228 256 194  43 460  82 486 432  88 358 364 402 373 124 210 117 498 263
  408 241 450  22  34 122 118 440 302 361 429 399 296  33]
 [461 120  86 435 119 359 185  50 191 362 190  68 404 116 443  57 106 479
  366 192 434 112 370  48 387 430  84 417  26 213 490 437  81 366 422 299
  165 405 319 177 165 142  45 444 220 436 319 147 205 237]
 [213 376 389 216 367 123  83 347 467  61 481 198 452 235 466 251 487 326
  165 491 231 243 301 416 378 144  89  60 201 310 209 327 197 339 408 326
  224 282 203 182 250 371 291 412 284 435 253 184  27 321]
 [ 24 177  66 385 202 217 394 353 253  97 333 126 298  25 255 427 251  62
  306 251 265 366 249 328 192 248 197  93 491 150  41 420 442  87 226 222
  453 422 241 478 482 244 189 439 405 379  31  42 466 162]
 [192 333 424 445  40 397 125 230 464 331 358 305  33 144 366  66 329 338
  312  24 178  54 211 324 327 292 331 386 271 189 185 220 120 142  41 433
  129 381 181  78 210 301 264 347 455 150 234  29 321 462]
 [361  82 462 443 405 422 399 177  55 130 273 246 397 481 210  86 214 316
  125 284 208 334 171 495  65 129 188  88 472 141 327 442 204 112 372 469
  467 172 330 133 288 107 332 456 327 387 433 137 347 453]
 [183  43 178 192  84 421 420  69 123 363 454 380 336 439 464 185 223 192
   95 348  49 247 377 308 194 112 275 231 397 239  94 118 276  58 106 238
  115 198 148 316  54 178 306 430 119 322  78 113 173 384]
 [291 152 148 208 399  40  64  55 212  32 196 347 499  67 226 160 376 197
  173 364  60 277 342  49 131 490 212  46 214 461 108 326 198 371  55 116
  138  72  75 363 448 494 243 354 405 130 301 263  24 118]
 [343 440 387 392 461 460 328 410 458  32 174  92 211 123 368 160  29 179
  494  78 341 284 280 310 122 306 450 484 225 152 439 359 253  43 461 187
  405 377 395 315 348 425 251 195 100 205  80 283 419  57]
 [ 24  38 276 237  73 199 419 298 416 298  86 155 178 199 404  92  75 173
  287 140  31 161 166 451 459 385 409 175  58  54 314 111 369 137  29 130
  414 371 417 318 481 229 348 295  92 267 340  71 162 481]
 [ 77 285 190 461 141 146 190 214 300 106 142 485 304 323 173 326 234 411
  432 372 270 222 331 264  69 265 124 140 468 300 428  58 124 165 454 357
  226 236 391 434 255 479 290  51 498  85 445 384 475 224]
 [224 162 200 227 250  24 324 270 148 427 130 190 323 257 474  39  60 403
  498 175 250 173 304 401 219 333  20 321 302 343 301 254 330 332 369  64
  296 139 204 159 148 481 454 393 123 480  49 165 297 188]
 [489 483 442 146 342 458 323 277 211 272 425 187 183 334 391  41  62  24
   31 339 490 396 309 201 184  34 403 470 432 143 407 499  77 193 112 281
  108 453  84 398 265  55 219 467 249  28 263  80 336 468]
 [249 231 205  59  51 185 122 199  46  25 238 462  23 142 346 324 339  66
  433 481 322 297 107  84 346 481 253 224 429  24 206 100 227 496 402 364
  145 325 397  43 454  57 127 380 279  25  76 283 164 201]
 [130 440 131 446 466 229 115 206 308 378 400 143 202 218  99 170 195 170
  249 453 476 451 318 390 440 343 141 308 328 167  89 218 363 485 379  97
  398 157  70  31 486  22 307 280 410  80  58 128 420 152]
 [183 343 156  43 275 319 486 454 368  25 245 393 424 428  81 150 313 177
   22 178 343 291  57 262 110 391  36 136 263 319 487 310 292 116 227 343
   50 205 415 257 459  85 107 218  74 240  70 157 315 407]]
