OptimizedValue:1639.0
[[141 256 486 395 235 383 291 288 359 293 164 462  61  37 235 265 391  56
  426 221  27 264 416 373  39 113 365 156 256  56 466 335 406  84 279 229
  382 356 254 360 453 365 138 310 138 155 399  20 293 298]
 [157 168 164 347  45 292 107 359 159 490 379 280 258 294 230 390  41 125
  198 395 258 317  97  76 433 157  63 494 175  76  63 400 186 307 444 430
  162 213 153 284 417 204 368 494 438 416 376 400 233  70]
 [262 289 358 430 193  87 106 393 128 402 483 390 257 260 170  30 498 156
  220  39 322 410 280 436 324 422 109 309 142 164 382 428 302 125 481 215
  199 393 324 146 374 468 363 238 256 450  28 161 140  81]
 [358 244 415 474 402  97 431  21 431 329 350 409 364 407  58 191 104  40
   78 432  54 179 386 471 105 102 307 205 291  56 407 339  53 374 336 434
   99 341 268 467 419 186 204 166 290  47 232 326 325 368]
 [284 248 174 309 383  72 226 110 433 388 463  80 181 289 447 113 294 222
  333 374 265 493 405 403 184 134 383  54 262 125 396 163  34 295 244 153
  309 414 152 209  24 139  74 246 269 341 261  89 168 380]
 [349  32 267 375  29 286 116 324 204 395 223 102 474 289 496  38  50 374
  353 491 273 367 362 274 314 155  73  39 493 227 444 383 442 155 169 232
   33 366 377 178 372  93 254  50  22  44 457 266  74 222]
 [323  37 482 343 236 446 484  84  34 415  34 384 293 113 325 194 466 116
  130  41 408 397 106 306 183 367 216 430 490 301 148 257 240 299 274  32
  210 353 194 222  85 287 267 448 300 345 239 334 143 371]
 [ 46  58 121 424 480 470 310 236 215  50 202 321 496 118  21 296 395 148
   44  75  39  81 288 247 104  65 285 459 480 115 164 416 398 136 300 413
  433 479 212 226  73 382 418 287 293 114 307 175 402 103]
 [247 392 195 342 227 244 171 148 497 332 327 347 135  77 243 253 336 492
  284 282 386 490 263  96 326 151 173 222 151 398  34 297  63 353 200  43
   46 404  73 139 384  44 194 299 204 118 380  84 135 264]
 [320 425 120  47 454 195 442 319 205  78 384 208 485 275 190 370 201 197
  260 168 125 375 413 187 278 265 416  29 158 484 397 496 155 472 262  69
  165 232 310  94 179 336  65  97 273 113 300 407  65 278]
 [278 142 442 452 175 245 274 263  48 137 314 352  52 140 304 450 424 248
  445 429 480  29  56 277  83 453 499 327 109  51  94 220 310 272 483 176
  182 233 316 427 436 334 498 411 396 303 402  35 380 323]
 [468 433  56 164 373  23 213 342 241  94  78 107 307 255  51 138 291 343
   86  71 247 383 398 495 266 290 338  67 405 467  68  62 439 274  94 492
   88 321 469 168 218 482 186 443 375 299  25  48 198 466]
 [313 305  76 195 170 354 447 462 289 435 179 250 388 462  63  37 180 195
  467 261 374 213 149  86 451 322 347 475  40 434  64 455 195 407 245 404
  489 271 136  92 212 179 441 253 302 337  69 237 282 100]
 [218 195 440 305 232 495 263  78 174 402 378 300 322  33 146 120 263 322
  150  64  40 258 369 326 206 463 315 172 276 433 456 145  93 410  42 450
   97 497 120 160 364 248 311 312 196 474  71 385 398 124]
 [106 274 391 353 364 141  23 306 216 180  50 172  42 367 242 402 305 210
   39  55 441 393  93 320 126  67 455 368 178 423 134 234 378 314 492  90
  376 392 207 302 185 201 178 105 391 369 372 444 103 396]
 [498 210 158 294 143 443 293  51 461 167  27 442 379 325 338 338 198 289
  273 378 197 203 201 356 164 438 379 155 291 199 132 427  21 177 101 407
  408 232 249 295 356 151 201 280 205 222 372  65 346 234]
 [408  96 109 398 423 363 363 159 198 351 408 143 440 247 271 288  84 130
  491  54  47 479  35 184  72 366 423 299  50 272 132 379 428 303 251 380
  206  34 369 263 381 437 390 352 483 284  64  44 355 361]
 [ 46 178 247  91 296 348 355  79 159 223 457 359 137 244 377 146  28 211
  183 398 276 190 150 418 187 145  97 461 220 174 303 374 225 357 119 496
  155 435  53 271  22 265 177 383 182 115 347 168 359 248]
 [170 461  43 355 308 106 283 332 172 496 323 431 405 123 378 369 359 293
  480  45 136 400 425 469 453  55 258 410 331 283 296 396 346  35 294 254
  226 456 276 429 351 163  67 240 107 175  60 159 339  70]
 [362 209 202 229 143 444 465 359 259 234 356 369 132 110 491  55 376 111
  403 248 346  46 373 163  83  57 199 142 379  39  24 481 195 260 132 484
  367 131 386 190 349 322 228 491 499 408 388 310 388 129]
 [355 443 249 467 285 463 496  94 139 104 101 158 447 442  84 481 435 330
  121 278  60 320 281 241 243 481  77 150 218 453 342 222  33 130  73 188
  345 430 387 455 195 316 316 492  37  45 380 115 472 143]
