OptimizedValue:1687.0
[[319 461 227 138 488 481 339 129 430 430  88 368 188 334 352 480 212 318
  495 140  65  28  45 216 474 368 370 205  95  87  92 295 347 271  40 197
  100 300  49  20 233  62  94 451  54  22 104 195 311 214]
 [409 326 400 135 168 349 411 265 413  46 492 344  72 178 162 444 236 216
  372 120 281 199 223 240 309 234 144 184 265 216 136 467  79 463 224 324
  231 387 146 224  92 219 373 459 162 404  80 281 262 204]
 [359 174 242 327 383 240  72 394 436 421 104 358 468 310 410 121 441 464
  296 193 100  40 463 214 317 479 262 435 344  86 364  89 187  89 161 209
  201 270 147 278 391 425 368 291 427 121 184  79 421 334]
 [168 400  98 127 210  85 210 332 486 233  40 427 464  29  92 179 428  95
   44 373 392 217 414  77 355 409 248 184  76 184 188 333 110 308 203 218
  268 480 439 450 288 271  26 365 453 394 190  95  95  27]
 [483 237 372 416 308 231 306 249 367 488 184  48 153 227 200  88 403  26
   65 254 183 395 480 249 283 222 435 219 446 267 311 226 319 403 471  81
  272 398 377 186 101 347  57 159 395  75 385 114  83 180]
 [403 413 327 283  24 257 248  44  22 321 152 428 237 290 463 136 161 265
  127 272 325 350 437 262 356 150 328 314 397 170 406 461  56 445 490 382
  370 279 358 427 130 224 308 226 136 439  69 156 378 484]
 [335 186 323 443 331  80 469 129  60 326 111 235 469  93 209 335 263 320
   84 448  62 334 209 373 346 225 333  37 297 214 402 168  44 255 174 269
  137 335 499 219 377 380 465 165 159 394 456 477  90 370]
 [466 344 182 149 189 240 218 445 171 297 264 344 351 268 424 249 244 393
  421 398 128 283 108 498  25  56 119 439 309  20 410 320 299 335  64 221
  442 380  26 484 492 181 120 330 422 249 316 332 234 438]
 [323 447 324 192 360 375 340 236 205 446 326 420 165 374 322 138 162 110
   21 496 415 145 458 105 484 395 387 458 250  41 176 316 239 206 216 192
  367 284 102 211 159 267 332  96 328  35 412 272 261 383]
 [394 355 389 209 217  35 373 491 176 376  96 481 420 302 486 171 138 263
  201 366 144 439 310 343 486 215 121 108 487 210 476  36 153 390  48 234
   43 333 420 148 214 427 131 376 400 203 305 210 288 328]
 [464 102 334 132 207 387 176 430 105 384  41 325 481 265 126 247 409 334
  110 444 434 195 494 203 409 345 241 271 477 237 257 154 429 275 272 164
  206 158 490 445 395 137 406  96  22 235 273 202 156 460]
 [340  29  99 298 428 495  63 188 439 385 347 486  61 146  70 454 355  37
  490  26  68 151 348 195 488 212 180 228 155  32 384 265 266 311 230 269
  249 245 159 395 243 200 290 184 210 285 118 476 353 375]
 [ 82 109 237  92 423 126 171 383 236 156 255 234 372 281 117 390  50 300
   36 306 252 484 476 452 485 250 131 328  67 133 321 304 152 314 397 133
   42 343  91  78  47  49 476  91 273 261 337 258 249 434]
 [ 52 375 225 220 260 184  77 392  85 170 242 403 478 172 119  50 499 155
  123  46 308 430 496 122 370 230 478 326 142 480 452  22 280 311 324 344
  115  82 178 145 223  35 498  34  64  55 410 375 120 301]
 [103  73 309  44 394 338 165 375 216  41 346 428 357 478 469 303 276 158
  225 257 152 330 211 272 410 176 378 313 170 146 199 321 454 198 261 269
   63 160 155 250 252 244 474 377 121 296  37 289 300 258]
 [328 376 472 282 337 392 453 167  25 244 316 455 480  74 226  77  37 434
