OptimizedValue:1711.0
[[230  32 217 477 121 273 357 425 208 417 276 281 211 345 161 415 204 400
  487 357 450 431 247 105 232 180  26 207 366 108 424  20 481 258 137 164
   26 263 232 228 482  82 117  61 416 379 489  38 273  94]
 [471  85 484 166 227  36 238 470 115  64 322 220 283 218 256 217 126 100
  251  23 365 147 412 424 323 110  30 164 324 343 371 106  52 347  35 216
  285 311  89 169 411 423 306 291 399 330 382 432 380 456]
 [151 322  42 376 175 310 350 442 396  68 282 367 204  72 319 350 111 472
  326 495 249 184 216 224 190 170 322 357 108 348 466 181 198 444  56 419
  355 205 309 351 442 369 133 420 169 422 227 161  88 439]
 [ 84 305 322 265 413 422 295 398 401 209  27 444  20 412  40 351 386 183
  135 451  47 330 280  47 190 259 201 278 410  38 201 165  83 180 262 212
  338 217 138 421 250 114 257 200 335 208 318 218  60 342]
 [192  58 484 470 255 356 447 280  73 292 481 175  92 203  21 120 437 333
  398 170 332 408 251  66  46 253 487 491 417 167 117 168 158 400 437 391
  466 299 267 234 214 333 213  24  62 386  40  88 144 101]
 [ 37 488 290 287 220 207 198 374 472 255 317 413 398 446 147 473 396  79
  306  87 215 162  41 408 436 436 389 256 152 176 427  48 299 474  37 125
  344 389 486 255 493 396 233 280 341 284 111  39  51  30]
 [462 421 331 193 477  27 306 313 488  60 383 309 287 429 453 464 144 389
   83  32  53 407 481 437 105 448  45 182 452 314  95 311 218 296 320 377
   54 167  31 180 474 217 470 292 201 155 122 161  87  45]
 [175 201 159 454 250 460 429 364 126  29 394 323  23 378 270 328 216  34
  286 479  97 432 131 114 424 422  73 482 455 241 483  31 196 106 489 166
  339 196  42 295 488 342 372 342 359  60 270 401 163 267]
 [259  60  29 251 326 343 475 244 149 109 276  69 476 220 288 297 416 301
  427 215 170 161  49 314 134 208 385 374 427 418 461 103 480  61 498 456
  206 422 214 138 387 314 375 296 451 126 189 349 323  93]
 [339 327 496 415 264 346 348 121 243 471 241 346 240 181 226 288 491  61
  444 141 302 432 263 403  80  78 271 428 478 422  64 269  85 342  98 362
  461 442 106 240 136 250 191 379 389 391 220 406 470 422]
 [ 78 352 306 292 474 499 256 440 273 315 227 224  73 198 117 228 161 180
  352  93 412  40 168 141 463 284  86 258 326 402 286 134 304 385 417 377
  413 119 465 121 387 472 360  61 497 138 461 347 109 210]
 [ 61 299  71 456 338 226 102 154 264 322 392 305 311 434  80 437 243 318
  468 275 342 157  42 230 319  50 222 444 293 380 388 413 227 170  48 331
  179 233  97  80 347 224 228 209 210 262 305  67  20  47]
 [123 331  35 428 309 377 199 156 330 185 413  42 258 230 474 432  30 459
   56  76 393  50  49 445 177 352 356 438 128 299 406 471  58 473 322 469
  355 174 238 222 323 209 324 364 464 345 236 464 411 491]
 [241 248 464 268 300 415 273 402 187 294 466  59  94  37 441  49 193 264
   74 243 396 466 358 224 197 451 215 377 301 102 458 257 490 207 244 287
  198  67 397 306 424 462 258 490 176  35 356  88 416 446]
 [109 268 480  64 345 229  98 208  22 415 351  44 271 279 184 382 349 499
  146 146 424 251  53 328 455 310 303  79 303 292  94  59  78 164 339 100
  409 402 235 119 313  27  74 311 116 250 186  58  23 193]
 [ 94 111 207  62 187 324 230 339 325 358 316 468 410 294 421 382 248 430
   59  87 297 489 288 106 466 119 164 225 380 416 100 199 461  38  64 171
  364 108 175 337 339 368 309 361 364 157 496 350 371 441]
 [ 59 341 202 359  23  60 202 346 350 398 404 114  92 203 256 155 415 472
  263 167 150  66 476 384 479 188 196 108  75 212 171 476 348 346 131 400
  283  82 369 490 213 214 428 280 376 369 309 398 350 139]
 [137 491 165 494  94 232 448 123 334 193 433 223  82 278 150 490  89 385
  204 263  33 454 118 184  21  99 449 437 303  76 185 369 393 123 303 240
  333 144 117 361 175 169 109  40 209 424 168 164 281 411]
 [339 314 135 482 241 331 291 113 420 271  80 303 419 226 386 351 399 451
  417 202 297  48 211 103 275 208 408 150 124 212 373 251 382 436 306 332
   85 467 255  48  54 275 449  91 436  53 219 298  83 423]
 [486 351 445 105 276 251 436 332 136 141 376 131  65  82 323 297 246 235
  379 274 273 448 175 303 425 458 322 218  66 120 387 392 281 337 373 357
   73 309 257 329 344 327 179 203 220 479  30 198 498 226]
 [291 381 285 305 104 248 180 477 455 159 148 146 284 393 384  58 212 242
   84 316 382 273 326 405 211  59  45 318 330 464 433 205 469  29 279  28
  239 159 359 218 358 368 485 397 238 138 273 148  78 133]
 [214 218  73 217 204 192 487 424 312 137 145 332 426 202  76 417  21 134
  133  30 291 123  36 200  95 401 399  89 456 164 416 418 128 157 297 472
  452 356  79 426 268  82 169 248 307 394 433 396 306 194]
 [112 239 480 305 120 436 366 272  23 401  74  35 384 275 211 232 490 182
   21 219 365 293 230 113 205  32  82  77  86 303 121 421 281 238 221 232
  412 113  42 459 218  79 365 321 400  66  50 116 211 369]
 [390  24 101 349 304 428  42  61  30 220 303 477 178 361 179 440 289  82
  139 336 141 300 356 225  98  68 160 373  72 283 465  64 429 496 452 373
  319  58 101 108 449 108 491 164 257 133 107 318 155  20]
 [371 189 273  45 306 119 144 107  99 127 255 350  79  46  92 416 408 324
  171 316 273  89 305 119 229 211  90 110 373 115 187 132 157 470 188 482
  435 186 181 123 358 243 427  66 497 216 472  31 456 235]
 [421 147 212 353 305 455  91 164 237 482 374 173  85 143 314 392 420 201
  143 230 400 234 404 478  67 380 322 366 148 266  91 283  70 319 292 335
  274  22 396 283 419 216 440 450 441 370 334 198  46 133]
 [300 126  46 206 273 278 339 161 160 172 434 105 378 190 210 366 149 109
  370 204 174 259 189 186 357 257 358 169 317 190  23 417 142 413 483 470
  421 134 256  40  77 419 255 159 423 212 442 364 262 444]
 [ 44 147 426 190 476 377 310 157 175 310  76 141  75 252 224 492 204 231
  422 124 106 228  99 300  91 222  32 143 116 107 494 275 423 281 328 296
  363 186 154 407  57 233 400 238 195 269  81 397 362  49]
 [315 232 101 410 179 400 122 156  94 295 216 337 170 196 120 469 236 450
   24 169 184 423 100  23 367 336 454 130 228 245  28 388  21 239 196 451
   23 328 171 330 367 168 484  50  98 191 189 454 467 470]
 [126 131 329  35 252 397 449 228  77 208 437 371 316 187 137 472  22 172
  218 242 112 181 393 368  88 321  24 193  89 380 273 373 179 304 239 410
   34  86 232 221 257 353 302 409 191 448 324 210 221 108]
 [399 487  88 104 213 315  61 370 300 466 348 495 239 106  92  48 110 162
  444 401 365 215 377 220 460 167 442 365 181 279 354  88 317 181 258  30
  171  85  56 106 158  71 484 256  32 191 374  37 469 312]
 [230 148 435  65 152  89 187 171 435 270 369 162 102 423 283  26 337  43
  493  62 398 346 495 224 244  63 490 225  46 329 169 128 222  75 252 247
  257  69 470 380 321 419 493 329  46  79 302  28 350 275]
 [ 74  80 149 313  87 358 486 410 476 130 477 369 412  32 321 391 208  63
  296 455 217  41  43 416 432 166  30 459 252 197 104 347 386  34 464 414
  487 467 448 493 237 329 104 290 371 201 461 110 138  38]
 [335 357  62 232 160 143  64 191 282 340  32 137 213 336 370 393 120 327
  413  73 387  61  51 236  68  88 448 344 407 330 150 230  80 384  23 410
  368 143  26 154 364 144  78 294 432 243 344 218 115 197]
 [382 115  35 391 486 459 238 239 494 315 211 475 431  97 278  74  41  89
  265 465  37 332 254 293 454 196  26 286 223 122 318  63 220 429 459 259
  309 175 473 382 408 116 156 168  89 103 374  87 424 428]
 [314  59 242 480 363 217 101 174 390 160 226 146 342 184 122 124 229 310
  497 324  41 375 177 405  61 394 244 319 402 413 263 496 401 442 291  95
  355 194 413 493  36 385 302 153 253  33 364 331 412 420]
 [296 217 454 308 270 309 440 393 203 403 272  24 250 484 307 115 168 433
   48 432 346 172 308  67 208 129 212  47 470 287 272  60 106  99  91 404
   64 349 283 352 471 340 142 131 378 128 435 100  63 216]
 [468  67 288  29 115  77 228 301 219 339 116 422 226 481  32 100  78 216
  496 410 169 400 355 108 166 155  86 203  46 303 305 422  95 249 366 233
   38 460 352 194 445  50 442 132 305 163 190 163 315 484]
 [347 357 266 171 269 257 208  67 312  79 462  92 227 239 126 398 212 207
  473 274 163 314 315  30 225  77 205 312  96 342 435 395 145 205 483 354
  254  86  81 355 163 357 420 328  93 124 346 226 179 293]
 [407 131 273 496 489 183 147 135 253 257 422 191 160 366 128 363 344  38
  452 189 322 355 493  31 458  87  88 399 284 190 313 291 470 458 422 382
  378  34 228  74 172 419 218 321 243 103  78 111 461 371]
 [108 183 281 312 302 182 432 171 442 493 227 323 145 179  53 384 462 315
  222 472 375 410 243 129 261  68 194 295 310 425 157 252 495  45 167  91
   26 323 293 388 221  83  96  64  80  75  49 350 303 237]
 [180 196 463  44 232 391 340 280 144 158 198 474 151 302  39 235 194 396
   46 334 100 341 227  68 220 189 224 124  58 115 452 481 166 340 171 316
   20  25 187  31 122 222 287 248 309 216  51 439 334 362]
 [132 263 346 201 449 423  59 431 147 123 300 391 321 197 366 365 117 300
  129 439 159  88 202 125 301 187 130 300 351 275 298  74 451 148 378 373
  384  51 179 376 165 132 126 408 103 226 184 332 114 141]
 [ 30 154 120 166 296  26 107 473 346  78 297 394  20 295 199 285 171 336
  230 186 425  96 255 371 119 314 288 168 478 286 313 201  37 434 377 474
  412 289 144  83 213 462  61 401  38 378  63  57 221 159]
 [ 31  43 114 205 334 337 171 192  45  49 339 106 460  45 211 480 459 226
  192  92  65 318  68 200  87 470 177 423 448 429 137  60 395 453 149 192
   34 116 300 157 444 468 201 465 117 370 158 114 309 211]
 [471 161  99 466  34 151 267  26  89 116 109 184  23  30 412 131 133 259
  255 180 236 190 243 157 396 499 310 171 392 352 130 286 167 456 486 314
  338 247 352 469 498  48 377 224 182 250 384 183 264 401]
 [228 325 437 367 188 448  30 334  96 423 177 339  72 209 157 434  30 386
  364 163 210 306 312  97 406  72 103 159 213 486  80 277 372 393 141 493
  499 463  20 384 286  27 473  45 103 357 417 104 440 207]
 [172 151 153 368  95  83 235 286 127 101 425  71 154 199 309 380 110 438
  157  82 312 406 176 294 274  57 408 300 348 317  26 280 209 293 218 208
  413 138 143 257 390 481 276 495 253 264 397 107 207  83]
 [165 289 449 237 215 377 137 475 220 174 454 255 162  55 112 133 392 177
  481 167 343  58 360 295  81 128 363 320 227 180 325  37 270 364 496 488
  187 213 396 167 380 341 263 320  42 263 496 450 239 230]
 [312  43 373 479 253  70 136 182 463 316 445 330 381 265 451  30 411  93
  242 417 138 242 386 147 309 274 300 214 169 314 217 457 317 156 372 272
  261 130 245  93 187 363 110 129 143 434 251 151 174 296]]
