OptimizedValue:1830.0
[[ 74 101 131  36 350 129 371  58 218 398 168 433 231 243 440 222 109 178
  130  66  94 121 484 441 239  68 190 177 131 471 242  25 431 345 172 293
   24  99 371  85 213 457 496 422 205 399 247 437  37 369]
 [400 415  60 393 417 179 370 366 437 219  74 461 415 181 429 272 461  47
  436 342 361 351 484 112 382 474 341 462 400 215 484 124 331 340 442  68
  424 357 261 398 356 472 206  96 311 333 250 215  59 146]
 [ 98 481  74 290 175 109 371 489 293 132  91 435 255 397 235  62  63 368
  314 153 305 455 218 225 107 236 222 499 160 452 490 448 230 389 231  46
  294 494  97 487 452 226 331 378 103 125 336 110 441 253]
 [338 391 251  83 281 210 194 323 166  28 222  56 108 469 167 190 108 253
  228 238 468 109 116 187 294 457 261 416  59 297 124 458 108 328 393 328
   98 183 202 445  77 441 182 426 346  85 398 409  46 194]
 [372 333  81 236 197 156 284 207 457 470 470  68 481  77  82 251  50 227
  316 140 417 478  65 491 490 129 202 199  84 155 412 296 120 218 353 416
   85 460 428 300 406 300 494 133 322 392  59 167 450 163]
 [493 301 152  32 249 322 416 107 174  57  60 432 104  83  68  68 396 255
  305 233 183  72  32 210 221 129 274 395 402 282 338 351  42  46 476  26
  469 232 170 207 448 108 377 277 404 424 271 490 209 467]
 [361 265  32 350 327 491 471 269 384  47 400 145 293  34  47 150 369  44
  212  25 345 466 419  27 330 372 310  53 302 399 144 277  99 251 394  21
   64 324 328 166  25 270  53  51 304 196 286 485  53 432]
 [159 306 255 309 382  78 206 259 312 248 442 104 365 284 139 182 129 300
  216 349 143  35 442 122 121  27 419  39 117 439 114 108 192 350 329 384
   94 395 120 304 423 439 411 493 476  61 401 175  95 406]
 [233 419 359 219  33  81 397 346 473 156 116 213 347 400 255  41 468 314
  142 401 173 124 349 269 313 377 397 319 488 249 447  42  65 174 102  45
  289 301 241 222 286 145 340 376 341 430  92 375 439 320]
 [465 124  89  74 373 343 245 380  44 258 116 312 342 304 406  51  29  32
  418 121 369 118 126  44  30 304 327 316 140 234 312 167 437 276 112 485
  221  68 447 288 436 412 170 192 161 387  89 378 405 479]
 [ 95 419 206 293 395 298 238 494  76 252 485  85 384 289 296 109 119 472
