OptimizedValue:1809.0
[[179  53 138  70 276 318  68 482 287  26  32  88  25 390 496 406 251 433
  314 193 391 240 439 205 307 147 398 454  29 241 409 401 262 284 403  86
   61 484 293 298 499 223 211 343  30 202 348 279  73 205]
 [139 435 303 172 308 205 433 469 401 103  66  63 386  90  58  84 274 198
  423 294 137 187 356 482 370  62 188 223  36 344 221 297 100 224 428 109
  442 265 438 221 106 160 363  34  51  90 242  34 358 482]
 [211 145 296 412 496 116 130 450 486 225 211 320 420 185 408  50 441  35
  115 497 304 386 199 343 113  26 240 270 392 484 464 357 188 114 351 399
  201 281 371 254  53 273 308 119 100 262 143 467  54 367]
 [ 21  42  63  51 252 324 190 140  73 494 336  24  96 116 363 343 271 383
  311 274 134  62 427 238 178 386 396 495 304  38 317 441 274 298 484 479
   27 435 420  80 393 237 429  30 299  38 393 404 451 175]
 [165 485 122  42 348 374 288  67 487 215  89 399 440 498 447  70 405 473
  228 168  81  88 104 178 210 334 204  72 353 486 266  65 497 488  68 185
  420 275 384 381 210 437  76 487 218 376 169 405 336  43]
 [218 400 300 119 491 200 442 326 186 198  70  59 338 117 470 368 205 345
  356 496 119 313  91  89 173 212 197 419 331 258 407 339 282 249 181  78
   33  61 151 203 216 311 340 477  46 261 131 380 445 427]
 [ 60  66 316 364 135 310 175  35 489 470 283 116 425 141  88 280 366 373
   96 430  85 127  56 250 330 320 258 169 115 353 357 324 446  92 497 352
   68 272 227 485 396 357 176 247 462 209 424  73 366 396]
 [398 133 400 238  24 238 403 344 451  41 189 427 426 499 151  85 357 492
   81  87 180 391 171 498  40 180 337 478 289  35 297  56 217 303 119 263
   58 272 365 492 154 380 214 227 207 320 481  57 390 286]
 [344 148 316  20 431 258 149 220 102 353 432 272 323 148 236 383 367 365
  140  74 481 193  52 384 383 198 385 159 134 327  57 118 164 455 274 383
  209 228 415 290 410 117 285  78 245 285 219 374  35 238]
 [ 68 317 405 424 301 369 366 259 155 442 353 448 388  20 188 182 410 106
  369 435 352 272  97  37 379 243 280 474  63  86 102 450 442 207 422 101
  307 433 389 284 338 380 464 183  29  73 368 292  45  56]
 [186 448 410 285 271 328 264 236 223 206 164 488 476 270 197 111 295 108
  486 480 220 232  87 329  83 442  77 123 163 436 439  43 261 224 412 428
   55  28 113 323 376 351  79 211  75 100 308 293 466 314]
 [ 54 443 393 143 131 327 382  75 112 342 271  21 452 382 241  33 269 149
  291  69 242 158 317 493 348 328 339 181  46 440 187 290 452 473 113 227
   31 473 456 267 476 482  68  94 115 447 327  43 367 343]
 [203 290 167 146 289 144  61  38 285 209 447  81 451  67 229 209 100 275
   58 322 433 232 291 452 453 118 289 479 472 124 398 468  48 236  59 440
  336 435 327 368  48  87 181  90  54 490 126 166  83  79]
 [416 112 433  26 435 488 421 412 103  40 465 140 155 340 167 253 433 108
  179 498 436  83 322  78 198 434 178  59 218 407 308  77 314 105 306 141
  414 425 292 145 430 235 107 317 194 270  21 196 464  42]
 [120 488 153 327 243 453  40  88 279 218 391 446 100 481 216 260  57 477
  149 379 396 161 265  48 265 458 457 257 442 438 467 361 321 357  50 119
  300 202 109 415 272 242 416 151 280 441  75 494 214 396]
 [220  24 260  75 389 316 325 369 467 121 452  25 381  66 310 422 499 330
  332 125 381 302 260 351 287 240 276 222  63  43 389 220 482 386  72 162
  169 238 411 213 450 209 191 163 398 112 147 337 309 269]
 [457  47 218  76 108 474 498 337 483 109  82 163 204 203 260 113 417 270
  371  70 346 111 447 315  21 322  49 257 394 485 468  87 393  24 485 313
  260 436 101 249 200 359 338 416 343 300 293  68  20 482]
 [433 291 280 377  41 444 404 439 472 171  21  75 427 487 482 250 177 485
  496 442  57 118 405 189  23 269  60 174  45  96 135 446 244 490 203  40
  238 330 430 150 418  71  36 334 187 460 321 316 473 345]
 [ 48  92 397 282 250 235  95 399 409 125 148 345 359 497 405 245 356  91
  102  62 452 204 249 143 432 453 172 178 488 121  51 207  79 495 101 245
  347 496 260  34  20 380 398 309  91 261 307  92  49 235]
 [473 245 334 106 408 347 267 462 458  68  74 348 288 479  27 471 127  36
  156 459 470 426 456 403 114 320 138 285 216 255  83  92 293  95 340 369
   93 245 458 226 153 448  46 461 353  83  34 151 426 391]
 [397 356  27 131 400 458 364  27 210 452  76 477 378 147 224 448 119 163
  226 385 407 438 195 350 289 300 126 314 495 114 474 203 115 144 265 245
  153  69 218 253 498  44  75  52 271 238 292 364 408 482]
 [471 411 421 351 499  29 151 260 468  28 245  70 265 158  42 203 254 171
  219 120 178 479 337 354 402 133 349 349  42 370 160 388 299 140 390 173
  269  48 221  69 417 289  92 333  26 462 180 128 325 410]
 [298 104 148 243 447  72 166  75 497 386 132 351  86 309 416 177 147 331
