OptimizedValue:1724.0
[[418 238 424 161 329 421 367 360 286 289 319 271  85 171 200 265 176 233
  199 307 429  45  81 286 226 119 251 214 352 238  99 402 129  28 302  23
  449 169 253  35  52  47  59 488 242 456 298 251 338  23]
 [129 366  87  53 264 438 459  38 442 449 258 479 206 475 159 153 233  55
  112  35 485  36 415 220 104 444 149 262  45  72 140 484 165 331 419 188
   27 483 232 168 462 242 344 453 132 261 290 143 419 416]
 [203 399  85 179 192 383 137 344 475  56 123 458 384 441 337 160 463 319
  374 384 341  37 430  46 346  90 168 221 286 313  31 302 114 308 371  49
  448 102 321 282 401 338 144 389 326 396 301 360 422 203]
 [420 283 366 497 227 190 457 327  75  38  25 108 303 320 325 115  74  73
  476 467 446 255  69 346 145 275 282 488 112 138 430 129 441 497 145 423
  410 369  57 191 337  75 451 424  44 324 405 418 499  81]
 [182 289 429  42 498 255 158 337 401 387 264  62 481 132  70 393 446 121
  106 195 344 315 346 330 496 102 204 346  27  98  70 270 201 221  40 216
  294 333 125 221 114 425 283 181 291 169 184 380 146 144]
 [469 223 165 205 459  28 453 381 223 340 157 425  45 152 203 499  52 179
  223 120 187 439 283 424 166  37 111 370 310  75  21 354 294 111 248 483
  396 156 193 466 290 121 258 415 230 377 432  54  23 259]
 [204 438 230  84 260  61 171 263 307 221 477 204 259  60 441 278  67  94
  125 238  83 222 441 222 411 416 372 191  69  76 497 172 393 294 216 461
   30 346 169 319 354 459 467 281 372  70 183  68 151  91]
 [407 449 485 249  24 354 311 288  87 348 157  77 304 157 486 353 364 324
  160 378 333  89 376 305  53 103 432 489 333 158 457 355 362 363 463 317
  160 124  24 304 410 490 188 366 197 415 299 306 320 264]
 [230 121 107  99 487  79 308 314 136 163  94 323 268 222 251 215  82  25
  139 269  59  56 222 470 357 226 172 267 250 333  80 265 171 292  35  73
   79 411 348 226 403 235 236 123 479 380 226 354 187 274]
 [475 355 416 102 251 345 327 101 381 483 476 382 450  78 318 328 338 109
  214 230 315 154 142 478 185 350 486 160 410 248 159 375 467 338 221 280
  329  54 231 288  76 391 138  74  66 144 247 288  92  63]
 [325 140 230 489 221  22 222  53 273 285 125 345 428 295 186 379 232 432
  451 163 462 469 331 358  70 221 324 178 356 267 291 277 181 244 334 143
  172 243 285 228 397 136 277  22 238 444 269 482 464 363]
 [ 96 371 356 467 134 323 393 334 169 322 163  44 343  69 120 269 230 323
  473 473  86 304  97 264 157 384 172 324 299 242 284 204 235 124 217 439
  165 402 328  81  80 461  47 322 331 394  61 284 149 489]
 [423  44 387 238 148 106 142 165 291 326 429 211 470 357  28 357 350  30
  275  99 353 252  28 301 235  49 401 410  59 493 482 221 377  61 185  32
  180 455 146 149 337 327 274 385 391 145 353 306 393 265]
 [190 192 402 424 375 308 479 204 127 420 407 170 446 465  76 457 139 178
  189  90 349 483 380 195 142  59 316  91  38 142  78 307 164 498 144 277
  263 271 301 235  48 285 447 112 374 352 167  25 115 111]
 [351 350 383 120 288  76 449 198 462  86 142 317 359 243 400  57 409 155
  271 488  35  36 454 178 373 330  74 121 138 141 117 436 423 331 471 484
  497 143 330  43 311  80 494 252 110 117 269 286 314 489]
 [133  76 138 317 420 282 366 228 293 496 326 272  84 437 437 192 185 339
   41 258 355  75 216 410 432 269 207 395 175 371 400  71 292 455 489 470
  137  98 309 348 267 152 482 351 480 218  89 121  75 154]
 [229  28 424  55  78 168 462 280 350 130 126 169 300 369  94 416 348  90
  445 320 341 131 470 173 133 112 153 260  59 224 396 103 268 386 356 236
  344 424 195 487 297 301 338 340 193  96  34 347 140  70]
 [225 459 218  49 323 246 166 197 272 281 153  60  28 116 247 269 330 424
  412 497 457 419 469 365 100 234 247 420 420 183 361 484 424 484 434 422
  247 435 377 262 146  22  92 327 235 478  39 192 298 154]
 [410 202 156 106 468  78  71 324 233 265 386  47 123 206 475 391 416 133
   24 209 486 337 257 383 386 124 410 198 351 169  49 453 119  93  27 353
  318 288 481 185 238  53 336 419 293 194 207 438 334  62]
 [492 377 106 424 332 290 157  40 253 433  87 464 284 486 206 435 159 404
  152 327  24 223 305 315 473 254 402 179 112 398 245  47 362 284 379 306
  196 433 217 257 359 242 144 437 306  72 271 143 175 229]
 [468 232 246 346  55  26 325 132 152 420 378 371 462 293 293 386  60 288
  409 100 486 205  43 383 309 457 426 128 268 429 469 493 417 180  27 165
  475 423 110 256 228  39 215 476 463  45 496 416 478  44]
 [136 455  71 283 134 279  30 438 266  50 407 444 218 386 340 267  54 236
  332  97 243 220 222  62 110 261 315 460 254 383 423 144  27 478 486 286
   48  46  21  66  85 109 178 408 115 408 192  52  90 274]
 [301 103 390  65 125 297 337 473 308 126 472 166 353 401 157 290 385 268
  207 161 364  77  87 251 442 281 334 248 282 110 406  92 455  45 362  77
  286 204 381 405 195 118  78 351 307 437 139 203 294 476]
 [458 257 468  67 361 442 152  93 274 437 122 202 391 195 336 107 270  29
  476 386 139 384 416 352 383 244 408 175 252 481 154  40 347 198 157 293
  241 255  35 199 182  78 146 128 177 464 450 341 304 456]
 [397 236 196 188 254 389 346 491 171 355 372 244 391 298 372 226 421 459
  493 162 441  48 102 385 391 367  71 154 404 385 430 306 100 326 327 181
  317 468 399 138 445 215 269  61  86  55 172 481 385 467]
 [209 321 226 491 290 480 105 477 177 108  41 337  48 229 398 363 327 123
  384 251 458 390 486 498 183 187 124 329  34 129 165 161 428 274 443 208
   34 388 478 180 305 102  34 406 269 153 372 219  58 189]
 [450 262 242  20  26 121 290  41 402 247 440  53 185  33 196 490  71 117
  258 472 463 255 164 202  20 197 454 428 319 314  93  55 332 200  28  29
  294 197  79 490  37 331 431 195  94 227 413 230 119 395]
 [204 182 176 258 492 421 283 253 285 276 482 273 159 205 159 330 464 181
  325 315 126 312 298 426 466 177 443 340 325 404 366 345 487 364 479 479
  271 333  53 322 205 205  98 374 408 193  37 236 251 224]
 [ 41  26  46 231 281 372  54 278 384  57  30  47 235 497 340 254 351 286
  219 119 199 299  52 397 393 385 412 105 148 335 171 465 354 425 104 106
  495 355 190 373 140 260 340 160 222  24 313 239 131 342]
 [187  25 356 330 348  53 430  21 437 392 221 464 167 406 308  98 147 310
   99 296 440 496 308 170  96 394 380 282 294 227  98 209 153 131 316 312
  108 182 493 127 379 406  37 452  53  83 280 132 462 182]
 [495 122  25 323  57 130 419 234 457 208  99 314 315 185 466 327 263 451
  225 449 424 454 444 385 321 487 116 404 410 484 134 224 257 193 468 459
  328 385 336 140 221 205 461 343 230 429 119 328 228 434]
 [ 95 263 221 279 460  64 270  34 418 133  37 248 141 463 114  92  53  36
  232 290 346 294 275 412 110 315 261  43 421 234 260 230 153  58 245 233
  482 224 137 242 323 176 190 396 389 222 300 262  30  97]
 [114 185 356 197 214 485 115  35 180 133  73 321  28 191  40 456 268 122
  309 386 159 287 330 160 467 359 213 457 133 115 302 233 234  44 271 478
  236 450 493 212 272 107  84 192 349 377 180  30 215 206]
 [468 226 245  39 478 277 324 396 394 329  83  29 162 368  90  91 134 288
  265 387  90 257 292 356 105 342 319 399 447 158 273 151 321 160 392 276
  450 138 228 456 122 361 110  69 273 178  55 256 476 265]
 [458 346 231 260 184  79  84 231 242 388  33 352 376 461  53 225 316  45
  102 216  45 405 323 418 168 472 492 105 162  38 150 472  59  91 125 350
  236 374  45  83  66 280 335 286 202 340 351  98 279  96]
 [ 96 452 454  66 407 407 191  40 171  80 132  28 396 232 274 461 219  76
  199 323 378 292 107  33 133 167 444 297 210 163 242 191 166 263 443 475
  369 436 172 428 338 377 230  73 374 435  80  80 153 176]
 [257 378 250 211 396 296 308 210 434 328 123 407  41 437  29 199 450 308
  449 326  58 268 463 382 446 375 462 300  52 405  46 432  25 343 367 115
  480 370 458 461 126 434 335 193 336 384  60 175 441 238]
 [175 499 429 320 376 426  45 274 433 410 179 160 126 125 387 473 176 144
  153  95 337 259 381 121 315 479 195 272 446 284 158 247 436 446 117  82
  289 237 105  95 452 303 332 289 461  44  81 212 362 449]
 [166 153 258 105 467  69 467 471 359 331 342 307  72 252 290 475 174 319
  479 372 185 233 324 232 315 432 446 344 106 251 239 285  66 389 129 371
   98 408 209 460  34 462 448 253 428 361 130 465 378 138]
 [139 327 212 114 342 388 184 178 251 490 232  47 275  87 300 380  92 457
  235 276  75 237 277 214  67 231 465 487 168 344 477 374 406 426 240 125
  110 225 347 472 365 273 358 302 237  20 165 434  84 371]
 [418  80 473 278 101  20 142 398 490 498 228 137 349 266 112 412 213 369
  186  26 387 107  82 370 111 233  87 378 391 240  31 252 464 147 325  31
  359  84 293 493 120 470 245  20 356  44 395  28 145 294]
 [116 443 193 309 212 117 168 358 102 142 465 244 140 104 106 151 344 405
   78 329 387 207 446 111 312  99 169 171 413 400 430 115 195 121  82  42
  240 238 244  25  41  48 211 443 374 462 119 189 306 339]
 [329 385 337 379 466 322 329 267 488  22 170 143 421 445  53  92 398 348
  393 214 350  71  68 275 472 158 237 485 322 243 428 151 265 324 404  70
  498  31 451 276 195 400 163  90 212 224 286 152 346 219]
 [465 438 234 342 498 419  26 213 408 288  85 295 235  93 144 104 262  99
   46 378  41  92  78 438  94 312 224 473 246  95 211 356 480 248 374 386
  186 143 476 347 320 140 321 212  92 318 362 404 131  70]
 [439 126 412 180 175 330  63 463  71 194 276  29  39 329 311 451 486 390
  189  93 272 412 215  40 491 468 345 107 354 194  87  61 258  81 452 323
  114 159 383 364 401 117 109  36 192 466 219 189 133 496]
 [136 136 371 143 200 325 154  25 498  51 439 103 133 198 256 111 291 274
  137 414 244 485 128 337 244 311  76 106 388  23 415 498 177  42 286 441
  384  83 163 383 103 164  47 237 101 277 312 287 470 265]
 [259 414 262 143 107 248 171 285  80 311 253 292  46 277 477 226 109 425
  199 489  61  63 257 468 389  90 469 156  82 283 338 164 293 454 301  62
  183  21 307 487 484 360 268 248 458 365 156 184 174 138]
 [227 121 308 432 299 154 185  92 478 360 490  51 132 202 460 464  49 476
  241  63  40 105 351 102 203 369 143 384 312 191  53 485  71 247  67 424
  359  60 396 157 204 339 354 495 393 215 107 126 103 424]
 [212 207 317 136 168 453 437 247 433 400 409 264 499 241 170 494 248  68
  435 246  85 202 362 154 378 410  20 299 116  39 366 251 167 436  38 396
   90 206  82 182  47 353 304  41 117  30 403 155 397 293]
 [330 471 344  94 299 113  48 315  84 417 243 433 299 377 127  83  88 437
  131 484 471 403 483 431  62 337 297 359 125 117 347 241 107 249 197 132
  108  54 419 322 414 172 268 188  73  79 193 244 122 255]]
