OptimizedValue:1700.0
[[351 149  97 113 467 273 267 295 117 458 164  65 498  54 342 162  54 199
  134 346 473 490 139  50  92  50  53 150 307 492 246 245 434 327 361 438
  474 399 369 469 281 102 154 343 399 219 338 363 182 114]
 [212 230 261 410  49 330 425 385 133 116 375  77 276 373 217  88 283  88
  206 495 282 270 224 154 422 456 100 147  71  46 354 138 378 243 276 131
  213 270 305 334 240  23  42 495 176 464  52 235 272 315]
 [311 284 146 177  48 453 412 168 176 277 130 107 253  82 444  83 142 381
   81 158 425 474 477 294 436 136 241 413 204 169  27 133 193 253 403 296
  323 345 385 473 396 243 207 464 133 378 305 452 432 305]
 [ 74 460 122  47 226  90  91 137 176  38 191 110 185 217 497 257 409 276
  250 305 157  32 161 367 417 211 247 395 304 177 182 495 125 334 384  79
   91 195 359 419 263 124  70 118 345  69 230 367  28  92]
 [238 344 475  88 260 493 424 430 481 105 222 446 342 432 466 272 222 170
   85 499 321 251  89 244 290  39 319 273 483 334 421 439 243 340 143 164
  312 335  95 430 366 451 499 402 385 136 394  86 484 179]
 [127 159 115 418 158 124 341 421 386 130 155 479 246 422  41 369 474  54
  321 470 381 121 402 140 184 309 190 190 482 268 308 415 263 474 484 229
  165 270 373 115 356 460 200  27 275 215  60 314 358  98]
 [384 269  53 445 421 185 260 158 340 273 148 143  21 140 409 458 446 447
  146 222  65 177 492 221 268 340 105 194  70  23 235 343 241 453 448 483
   81 218 354 100 448 234 221 421 244  48 101 373 404 183]
 [138 330  25 229 278 145 436 390 298 374 232 138 137 377 101 104 102 441
  423 383 467 121 302 263 472  52 487 281 150  49 281 443 479 324 495 499
   76 457 265  22 270 299 279 119 470  68 191 351  41  62]
 [164 236  84 392 279 359 222 256 413 154 303 447 154 177 129 393  43 451
   39 193 271 470 295 456 104 188  39 365 294 294 157  99 309 223  25 165
  215 118 108 477 248 409 268 293 442  90 236 456  37 417]
 [254 329 259 252  28 324 267 167 221 180 116  27 124 154  37 355 420 499
  288 206 146 254 166  27 225 260  87  55 496 266 449 317 424 155 337 180
  325 384 379 287 180 397 208 319 170 199 133 217 155 491]
 [454  46  21 351 344 142 272 288  94 275 135 324  26 254 262  53 319  65
  458 337 317 144 226 185 434 122 271 299 376 422  42 466 220  24 126 155
  269 290 418 215 436 134 484 375 377 416  28  82 410 364]
 [321 102 400 381 483 188 389 106 282 403 207 369 103 361 477  37 297 447
  260 172 135 139 209 438 150 177  68  83 260  24 432 236  35 283 343 262
  217  52  63 465 382 352 186 435 126 138 339 205 422  80]
 [ 40  42 110 321 446  24 102 235 178  83 484 198 371  76 421 363 359 323
  216 219 293  77 478 317  87 469 285 192 139 227 318  21 253 196 351  39
