OptimizedValue:1704.0
[[237 465  68 304 217 314 120 424 197 266 119 286 312  75 223 229 469 401
   40 116 444 277 398 498 498 479 198  89  68 468 169 407 243 460 453 136
  104 200 296 400 285  61 260 398 273 147 350 175  97 307]
 [414 223 453 186 434 203 218 188 370 486 250 223 182 300 330 174 447 160
  461 251  62 383 295 149 232 470 297  87 398 117 472 262 271  87 195  99
  201 167 293  41 383 230 303 159 381 399 449 388 454 292]
 [ 45  53 127  70 149 392 336 295 176 211 354 466  28 301 459 185  91 246
  192 272 472 288 456  44 269 403 374 441 110 368 177 173 348 304 451 472
  277 304 341 134 235 210 257 303 241 306 255 444  67 260]
 [173 151  68  36  91 382  58 478 350 155 340 110 455  24 406 251 130  97
   54 315  82 275 481 108  45 326 417 493  58 354 185 154 418 476  67  70
  248 216 472 152 449 122 415 470 196 308 221 480 478 413]
 [319 411 236 469  77 393 349 286 219 314 287 220 362  48 452 448 353 336
   23 212 146 122 364 332 299 472 150 202  52  49  71 430 220 273  53 135
  402 160  69  59 464  41 388  27 106 403 193 197 249 318]
 [283 167 294 479 410 257 149  58 246  54  88 180 276 246 423 355 130  90
  261 236 480 301 406 451  52  21 418 170  62 352 436 229 369  45 497 446
  437 185 331 241 181 322 268 306 138 126 408 166 277 118]
 [452 356 136 389 257 309 496 174  81 314 475 261 103  42 295 427 268  24
  251 300  65 183  58 133 128 444 487 297 449 498 450 124 446 171  34 488
  332 413 465  84 210 499  55 156 318 368 492 450 313 412]
 [ 83 433  83 110 318 448  41  50 344 267 338  87 264 238 423 418 147 402
   74 125 216 116 460 487  48 332 339 437 375 402 168 263 387 299 499 462
  100  82 298  76 445 336 373 267 201 158 231 153 258 220]
 [289 356 377 462 191 293 478 306 406 489 330 382 473 401 469  23 366 167
  430 346  93 106 448 221 278 499 269 228 381 209  22 123 162 245 395 425
  140 106 105 184 150 150 381  85  40  95 366 208  97 377]
 [343 423 183 149  22 333 230 348 122 366 426 335 335 496 115 424  50 493
  338 296 405 164 423 305 417 191 481 281  38 357 316 243 400 378 322 132
  170 172 197 301  90  34  22 168 290 116 192  29 245 200]
 [276 252  98 447  82 219 434 462 187 417 289 493 348 317  74 498 241 167
  265 458 213  72 368 338 312 237 413 457 268 457 290 198 439 147 276 400
  131 178 270 108 270 203 478 123  23 474 194 376  35 221]
 [258 234 452  32  77 102 258 333 164 116 411 271 221  47 339  86 179 211
  295 166 352 371 197  46 185 417 175 298 435 146  70  24 118 385 150  93
  226 282 302 473 409  49 252  89  52 398 189 248 365 336]
 [ 25 345 301 194 121 427  32 363 123 383  51 453 333 264 479 415 370 451
  112 453 345 165 164 189  58 403 322 385  61 475 293 458  86 240 478 475
   71 472 135  95 392 364 210 365 104 437 352 120 291  34]
 [ 87 130 476 357 338 182 209 257 312 304  45 452 315 438 189  47 222 142
  378 390 249  95 482 240  95 366 261 220 250 286 340  33 170 197  40 270
  480 128  46 173 239 117  74 354  59 191  60 484  61  63]
 [266 308  21 393 282 307  50 356 423 343 302 356 484 235 214  99 263  49
  283 239 499 124 491 143  95  67  72 222 374  68 270  46 265 140 461  98
  320 212 409 112 278 288  59 406 340 165 435 405 245 485]
 [254 486  37  56 379 148 157 486 107 420 400 389 309 273 498 270  67 405
  107 333 393 272 224  25 469  21 368 108 380 494 183 468 262 350 209 237
  486 309 381 121  38  82 222 103 443  26 383 424 307 345]
 [169  47 366 127 328 415 186 352 489 452  85 384 167 343 477 301 209 278
   40  23 165 201  32 261 417 391 322 490 408 234 385 398 199  71 269 376
   80 376  97 110 259 348 451  33 356  74 148 457 435 150]
 [449 268 148 476  31  21 364 117 416  87 476 397 185 204 300 208 148 113
   48  59 364 464 157 484 485 250 245 350  39 152  75 479 199 211 466 225
  435 248 277 309 372 389 404 146 429 366 422  60 499 479]
 [214  95  68 318 331 165 138 192 497 349 365 277 409 400 260 372 210 101
   35 323 374 108 443 228 162 246 439 321 222 133 155 169 115  25 430  85
  325 314 464 465  32 310 487 252  23  40 122  48 423 418]
 [249  72 248 456 212 235 190 191 412 373 473 417 175 400 398 396 481  30
  164 440 466 381 155 403 384 422 277 352 198 377 179 445 221 118  61  32
  124 208 440 172 130 373 116 450 123 383 291 249 261  57]
 [134 384 327 370 262 241 425 186 193 383 191 188 433 267 466 252 315 266
   30 157 182 161  93 314  88 342 448 267 197  44 262 260 448  46  45  50
  119 462 244 461 342  92  51 406 132 405 222 253 142  36]
 [381 279 463 336 345 439 228  74 274  21 254 447  85 410 421  72 161 389
  297 256 136  48 332  66 167 480 408 359 261  26 231 419 316 397  39  97
   81 109 209 400 139 161  66 189 495  67 467  38 469 205]
 [199 283 292  51 455 149 152 176 243 192 193  45  73 466 445 390 457 303
  357 115 148 252 434 469 162 360 270 320 257 431 403 416 253 208  55 450
  315 451 360  35 195  21 241 356 189 105  58 296 165 315]
 [473 284  58  96 317 159 277 247 486 236 154  61 387  38 386  55 280 129
  433 418 116 433 133 367 410 343 312 164 148 191 246 331 415 282 339 390
  128 156 203 307 475 433 290 491 418 398 296 490 303 258]
 [112 263 151 381 393 100  61 492  57 346 257 417 427  72 324 495 419 428
  262 162 151  80 234 263 126  92 223  68  51 406 287  71 141 190 266 100
  396 141 295 195 204 282 103 428 126 380 110 377  25  67]
 [243 426  32 370 151 102 232 410 305 187  54  90 396  38 126 264 381 181
   37 396  42 101 426 309 333  44 366 244  92 177 248 400 364 476 267 448
  202 167 143 248  44 254  37  47 484  55 134 126 252 368]
 [ 24  70  75 465 403 271 300 393  65  62 424 248 271  25 275 450 152  90
  362 386  33 415 338 322 186 469 212  29  40  70  49 202 132  57 356  49
  221 446 122 379 395 346 144 388  50 238 464 244 380 251]
 [165 284 318 222  38 461 267 182 195 309  94  66 292 280 311 413 126 199
  333  54 208 388 153 472  95 289 401 339 428  93 428  23 437 209  96 290
   22 350 201 295 391 241 277 420 439 166 181 254 223 104]
 [256 309  48 457  40 314 471  60 369 399 305  62 491 369 434 311 164 326
  450 192 225 106 450 306 239 297 326 343 488 427 432 462 291  76 106 203
   33 149 443 428  49  60 186 340  66 340 373 474  70 136]
 [101 466 361 118 194 387 133 234 106 479 424 277 312  37 110 254 395 286
  348 454 462 464 396  81 413 345  78 277 354 436  70 463 370 198  88 287
  122 128 378 182 138 186  22 289 215 434 215 100 188  24]
 [256 420 311 155 329 352 234 435 201 218  69 409 486 294 285 397  65 488
  312 474 362 260 182 100 447  91 314  22 355 281 106 354 477 224 100 236
  195 186 327  80 136  38 373  57 420 156  63 420 135  59]
 [437 275 279 459 314  21 408 123  53 226 146 312 117 283 334 189 106 143
   96 311 401 318  29  36  94 174 495 120 166  56 326 135 435 422 242  97
  246 427  31  37  43  89 309  69 204 158 134 493 276 112]
 [408  28 196 166 198 271 246 117  64 152 453 349 387  31 496 239 165 116
  473 107 190 273 421 252 482 300 423  91  85 234  58 487 293 151 476 426
  477 457  49 230 303 399 475 150 256 431  68  39 333 233]
 [176 461  25 441 388 329 217 152 161  70 380 133 319 337 349 183 267 111
  437 180 278 380  51 495 118 107 413 298 333  23 214 313 188 304 294 204
  332 395 235 379 304  76 208 242 439  61 154 401 149 191]
 [138  68 273 371 416 335 363 375 137 109 126 310  54 323 382 332 168 451
  239  46 298 409 487  88  92 364 471 380 481 413 303 118 476 138 445 297
  325 474 356 222 396 316  53 250 295 423 254 165 396 142]
 [102  46 497 441 246 468 189 208 216 222 257 327 311 443 406 402  79 134
   98 209 435 454 107 477 387 462  55  39 472 128 409 420 226 453 456 114
  138 471 258 302 149  59 291 423 125 107 293 334 114 110]
 [363 361 306 219 390 155 150 291 493 402 200 288 318  91  24 478 355  34
  203  42 391 371 257  68 227 292  75 105 370  55 282 324 464 233  68 472
  353 319 214  35 187 281 360 347  43 298 225 292 387  78]
 [277  31 124 253 166 125  40 178 122 123 310 178 320 128 442 296  44 403
   46 424 479  94 459 459 264 343 224 449 354 196 238 478 368 303  44  23
  444 380 178 370 458 355 472 359 480  80 348 249 292 407]
 [296 464 184 457 244  42 200 148 215 252 142 236 136  59 173 183 261 148
   32 251  36 443 208 187 119 468 314 385 135 458 489  87 423 215 125 408
  115 385 283 325 262 201 410 322 451 449  69 474 165 379]
 [110 405 304 469 312 150 191 224  68 186 172 259 205 292 154 195 341  42
   93 172 143 405 120 103 298 198 300 249 491 319 426 325  65 281 182  56
  238 247 401 490  56  89  47 452 408 351 175 197 292 121]
 [ 47 327 359 440 199 232 296 221  39 381 434 389 173 319  39 225 423 154
  171  58 178  58  45 121 485 157 239  50 140  91 204 119 251 382 109 157
  240 303 322  62 187 452  83 383  90 412  53 295 359 294]
 [211 266 366 180 378 344 497 417 400 322 288 438 439 367 233 363 477 373
  260 208 176  84 349 318 189 497 407 214 284 291  70 334 260 203 308 207
  396 174 478 409 463 458 187  73  38 333 455  32 403 287]
 [460 174 280 181 216 319 267 384 111 469 271 399 421 249 101  42 465  81
  486 244 383 339 497  22 214  98 342 424  33 156  57 332 150 386 467 487
  368 323 442 167 441  44 288 322 282 269 443 113 355 390]
 [323 396 370 205 432 104  20 330  35  60 435 337 197 369 193 177 388  40
  139 174 111 494 422 235 394  78 255 489 444 169 248 191 243  77 421 190
  234 451 100 200 471 459  50 333  21  27 139 188 495  44]
 [192  74  87  72 208 179 337 295 277 332 184 356 161 104 249  24 255 108
  227 251 152 476  88 218 376  71 166 213 117 105 106 142 495  51 471 246
  261 353 283 364 398 263 456 476 264 314  88  28 354 469]
 [250 494 189 340  58 487 239 323  85  40 230 457 499 218 104 398 264  85
  406 281 207 103 240 138 218 461 116  25 230 196 228  54 451 115 396 475
  258 240 261  75 227 473 196 271 386 363 313 334 116 333]
 [ 86 454 339 332 116 437  48 370 276  20 452 174 100 275  82  41 165 104
   78 182 267 481 234 490 209 150  86 466 139 459 299 480 362  41  71 406
  340 194 272 366 478 342 352 480 265  81 121 390  24  77]
 [319 379 495  81 326  66 486 168  84  92 162 139 421 129 403 439 137 408
  442 443 242 466 160 303 499 279  82 113 215 280 345 142 449 209 300 344
  474 372 114 253 181 309 289 261 460 342 195 302  28 138]
 [471 222 188 165  83  86 317  95 412 205 471 463 314 294 390  62 148 113
  280 346 408 326  66 349 113 401 290  73 308 447 376 234 431 114 464 479
  104 274 233  22 491 238  22 340 312 253  77 470 102 331]
 [409 147 432 371  22 462 283 155 261 214 175 173 306 227 339 314  68 331
  413  23 140 109 483 322 363 387 206  49 329 125 109 362 275 367 370 280
   21 499 146 403 331 406 360  21 475 401 463 275 463 118]]
