OptimizedValue:1648.0
[[467 203 121 441 282 198 483 179  87 203  91 377 347 161 304 465 335 287
  414 113 324 231  39 134 194 208 131 380  39  88 199  48 170 417 456 422
   72 444 270  98 240 278 419  82 226 426 350 159 115 321]
 [313 129 497 478 260 497 423 117 143 212 339 347  67 379 360  77 216 434
  387 459 235 267 104 229 196  85 379 292 466 220 350 370 157 229 296 411
  248  63 367  31 461 436  27  34  53 204 435 339 257 340]
 [186 366  40 390 454 146 352 174 249 292 266 449 422  86 142 457 463 121
   21 224 240 220 459 287 171 294 424 474 461 483  71 284 240  37 284 388
  142 274  72 160 181 411 325 349 169  48 274 218 203 372]
 [332 484 118 439 213 144 315 335  44 438 440  62 352 198 117 335 408  67
  134 335 335 482 425  69 267 174 170 101  80 261 316 268 198 283 313  30
  252 343 434 176 275 105 330 261 282  44 278 337 377 199]
 [407 252 481 397 184 106  67 438 377 345 436 268  82 104 476 100 104 315
   44 429  91 349 261 355 327 332 164 489 117 322 234  84  55  24 204 235
  139  34 209 410 102 257 227 151 419 384 122 136 260  48]
 [347 292  60  82 154 203 112 321 248 393 308 423  29 259 361 109  22 459
  453 352 395 233 232 343 210 201 434  89 369 484 456 150 318 176 308 360
  400 156  53 386 135 268 146 138 187 484 493 461 444 181]
 [429 351 174 257 181 253 294 135 455 415  78 406 230 114 190 243 315 346
  367  44 480 427 453 353 496 376 288 433 449 417 106 227  95 465  91 105
  495 377 277 213 337 234  44 222 360 100 427  40 482 167]
 [168 285 240 298  24  25 136 391 171  64 257 100 119  65 223 365  71 323
   81 166 124 379  92 137 299 382 107 423 419 267 260  25 163 174 205  82
  240 232  23 307 174 449 188 291  72 406 495 322  21 379]
 [439 405 492 136 279 306  80 443 210 387  67 446 324 354 237 352 206 264
  232 227 398 203 110 326 221 364 308 193 177 469 343  34 334  69 198 422
  321 147  21 288 233 395 166 476  40 223 121  52 114 175]
 [356 252 112 420 333 493 320 343 147 433  61 134  57 326 270 251 208 305
   73 372  70 143 454  21 405 177 293 347  99 282 185 378 205  69 149 212
  224  26 104 325 363 453  31  90 478 297 432 448 410  66]
 [ 49 344 246  36 233 111  72 415  21 376 419  65 271 220 464 208 333 237
  262 220 263 397 213  92 328 211  44 364 236 300 312 113 131 403 111 176
  140 385 215 308 286  82 435 186 261 291 360 198 436 330]
 [468 242 451 368 122 233  95 464  65 147 383 235 274 220 113 324 364 131
  399 484 187 390 332 447 137 465 316 206 316 114 307 183 177 198 173 438
  452 483 214 125 385 238 164 167 125  76 242 293 357 451]
 [490 253 481 419  49 451 149 477 469 329 371  44 225 473  77 378  38 251
  299 300 148  36 442  77 108 121  85  31 174 284 208 348 466 175 350  48
  291 389 139 126 272 126 308 488 396 204 210 186 327 433]
 [405 125 212  86 449 331 486 265 352  93 106 100  63 188 210  81 413 108
  101  40 431  81 184 276 359  72  21 179  22 248  95  55 226 269  26 231
  440 285 440 130  59 408 491 225 448 490  52 422 341 418]
 [140 211  72 123  27 227 367 160 179 469 464 401 474  89 121 399 207 242
  162 176 226 277  59 260 236 135 343  75 270 265 415 467 339 414 386  83
  109 164  27 236 217 173 392  99  64 283 318 116 111  90]
 [419 467 147 261 242 496 132 380 494 376 140 425 285 165  43 272 239  76
  338 155 359 179 132 125 123 300 215 296  69 119 411 238  52 290  87 300
  417  20  29 483 484 164 122 185 465 470 129 296 399 362]
 [477 427 470 370  40 241  53 158 178 169  67 305 303 217  68 112  48 291
  388  30 304 249 232 484 355 181 354 285 399 480 116 124 461 191 312 264
  454  61 160 487 249 295 191  22 172 203 191 412 427 272]
 [359 297 395 445 216 369 468 499 362 250 256 226 465  30 122 187 143  50
  217 367 433 218 126 297 148 195  66 218 140 163 268 297 175 374 176  86
  103 361  35 262 494 386 180 354 151 417 219 258 263 231]
 [210 389 379 303  33  40 431 167  56 126 450 264 391 103  40 495 305 188
  148 432 399 104  42 446  57 132 426 287 242 181  55 335 134  86 381 137
  469  91  96 420 416 195 388 431 314 324 168 181 319 386]
 [227 420 106 434 259 367  23 362 229 151 381 237 117  42 220 163 433  66
  426 286 148  34 430 177 470 326 131 157 468 248  55 442 266 198 226 276
  229 323 242 151 423  32 357 265 227 482 399  30  56 240]
 [124  21  72 313 212 464 353 277 356 164 311  28  66 161 464 212 349 423
  310 499 314  22 369 100 475  38 467 241 250 397 302  68  94  96 460 249
  499  34 288 210 185 225  36 291 137  81 242 491 206 224]
 [164 426 267 225 164 420 295  43 498 281 285 160 145 376 223 325  58  73
  423 235 256 383  32 450 377 251 459 271 433 256 330 444  69 351 293 140
  215  93 452 438 378 389 429  71 307 362 264 100 193 494]
 [194  78 355 227 193 400 132 311 178 116 368  54  44 221 481 451 145 391
  458 144 176 127 206 221 479 208  43 339 124 203 201 211 452 496 104 336
  248 341 413 199 480 241 106 310 353  91 201 453 474 498]
 [ 53 409 414 415 412 241 258 227 232 496 272 294 179  86 476 125 488 125
  141 296 274 403  43 332  73 455  56 365  89  56 219 229 444 329 359 160
  286 474 257 223 159 103 103 210  55 230 319 211 266 165]
 [113 358 154 322 156 264 139 459 378 342 218 468 312 436  64  59 119 455
  498 335 464 422 471 263 431 196  39 342 310 129 415 477 197 206 176 391
  415 283 311 315 185 222 250 340 407 364 493 178 192 429]
 [132 285  29 338 162  63 161 366 470 111  58 431 278 159 265 195 486 230
  457 101 277 160 387  93 400 264 226  23 261 323  23 180 242 281 141 431
  399 381 406 269 166 228 480 109  51  81 328 324 116 228]
 [299 138 327  67 444  31 463 376  68 214 357 222 365 358 290 233 466 347
   63 374 396 165 108  49 109 244 156 367 280 483 333 246  21 295 392 335
  292 477 452 453 209 184 119 230  54 450 327  30 286  82]
 [ 48 144 206  63  61 457 360 351 344 393 436  50 203 418 408  66  37  29
  129 163 204  79 442 257 119 370  81 491 335 107  29 296 386 417 218 114
  311 255 339 119 354 479 312 475 199 118 290  94 276 225]
 [218 321 108 276  84 157 190  69 128 281  41 293 376  85 178 218 273 454
  192 410 416  39  72 224 178 101 217 325  96 424 128 189 249 237 175 260
  257  25 230 492  43 135 176 128 356 347 457  99 411 155]
 [152  28 337 360 260 448 180 272 379  46 247  45 267 175 466 256  84 320
  168 145 405 237  64 481 388 438 479 182 385 347  53 323 252  59  88 199
  320  40 272 373 209  32 460 459 287 319 406 210 339  36]
 [209  58 408 288 134 432  21 447 386 300  76 260 487  82 237  97 227 170
  152 249 478 454 300 434 178 394 192 234 411 139 419  60 426 338 477 190
  135 269 435 175  64 336 391 189 137 475 348 391  23  36]
 [ 94 379  54 226 156 321  59  31 448  37 287  43 467  79 433 270 197 466
  308 274 178 200 301  28 239 280 317 317  22 470 226 389 376  30 352 325
  436 194  33 396 176 107 114 475  80 404 302 445 479 284]
 [ 60 393  25 253 229 489 117  30 330 379 262 217  71 198 491 487 363 157
  233 309 456  45 475 166 420 295 188 297 310 400 491 100 293 196 193 230
   54 463 135 445  42 435 180  98 218 327 433 395 417 421]
 [367 296  64 111 112 420 250 122 275 295 304 129  49 349  39 250 498 419
  426 497 422 389 234 396 144 369 240 260 230 134 368 474 447 409 468 325
  175 199 293 499 310  46 344 307 161 200 220 338 337 236]
 [319 422 187 328 321 230  66 293 375  48 379 334  44 342 165 294 338 459
   41 239 298 117  93  82 472 353  72 179 396 494 156  56 430 204 484  69
  316 335 287 490 321 107 154 116 217 386 258 193 339 465]
 [421 165  68  20 122 203 236  75 263  64  43 266  85 370 273  48 442 480
  320 430 301 302 125 206 350 370 480 444 434 324 485 318 343 191 182 215
  189 173 265 203  85 220 182 498 452  34 303 269 327 137]
 [121  85 206  52 485 357 130 258 187 118 482 496  58 218 184  73  90 370
  109 446 388 429 357 139 385 271 293  58 286 415  74 118 217 225 239 174
  103 350 386 406 106 464 265 118 118 279 494 305 296 242]
 [165 100 317 267 256 379 339  21 374 260 422 375 421  66  34 300 465 254
   66 223 138 142  47 389 355  35 406 292  26 189  60  36 380 213  97 313
  478 242 458 351 158 203 398 313  97 483 171 448 321 120]
 [232  98 133 214 297 280 146  94  41 131  76 382 373 203 116 269 362 243
  119  66 414  86 368 454 436 341 128 485 489 323 138  70 134 443  52 311
  378 362 258 497 213  76 322 275 338 147 377 378  21 459]
 [397 389 406 441 485 395 455 123 287  93  65 279 259 441 348 426 435 177
  116 165 139 346  90 188 476 315 160 249 163 209 307 369 430 330  25 210
  129 325 165 423 413 492 149 372 165 429 393  25  73 163]
 [481 377 288 228 100 352 201 131 161 483  47 424 387 410 303 352 498 421
  280 303  77 214 300 315  78 188 462 482 210 142 351 484 113 120 433  79
  407 295 103 186 400 476  46 494 422  66 303 475 350  96]
 [166 219 308 309 185  37 275 293 405 202  23  96 471 438 303 134 134 398
   87 366  44 209 124 379 256 354 387 229  54 342 331 345 450 340 134  90
  499  32  78 168 360 122 480 233  87 443 341 222 367 292]
 [490 351  72 138 243 499 367 378 246 335 309  27 194 484  76 306 315 224
  311 186  34 320 495 460 131 304 233 394  85 457 369 219 223  39  85 176
  481 476  95 171 351 169 270 190 124 420  88 307 465 150]
 [484 220 462 324 336 297 336 313  67 119 422 258 433 286 215 298 109 377
  158 221 128 163  39 289 336 189 446 294 325 196 403 163 395 152 180 253
   30 104 347 383 401 412 394 378  81 430 484 499 392 341]
 [154 132 249 419 284 450 152 397 253  73 385 349 241 287  68  80 224 224
   26 450 109 239 421 392  93 202  21  26 235 392 251 165 136 125 314  23
  338  70 154 225 320 295 265  63 401 158 464 188 186 478]
 [459 368  85 240 296  88 498 446 428 178 190 356 364 131  22  40  21 177
  472 251 416 429 256 292 146 159 432 318 406 496 150 351  62  25 240 417
  213 119 418 284 361 114 118 198 146  22 302 338 290 321]
 [453 248  31 493 193 144 100 241 471 163 375 439 306 179 446  56 431 459
  495  80 276  74 277 213 437 410 179 403 187 308 312 434 364 335 206  37
  178 170 307 127 295  40 240 107  21 128 175 202 262 205]
 [489  83 461 391 189 344 251 366  94 325  37 445 300 494  84 397 341 381
