OptimizedValue:1644.0
[[158 109 181 209 189 489 322 127 277  40 265 260 444  76 284 183  52 301
   34 330 147 270 430 276 477 247 176 175 294 124 157 247 258 288 109 170
  322 294 486  84 481 348  62  53 374  52 167  36 278 446]
 [263 385 141 234 400 204 380 371 169 407  91 460 203  94 474 287 155 107
  197 468 231 200  45 205 485 119 394 208  26 221 363 209 435 190 216 257
  350  59  25 253 194 180 173 166  30 107 496 215  22  68]
 [104 440 334 320 400 184 269 116  48 285 283 494 345 439 434 370 355  95
  253  64  99 204 167  28 171 465  53 339 302  82 302 206 305 497 200 460
  366 313 125 439 314  20 306  81 132 228 124 275 356 449]
 [438 483  71 425 233 152 144 489 227 355 244  65 118 196 330 156 299  71
  337 148 123 248 374 444 306 366 153 222 430 458 195 106 316 214 369 422
   90 152 373 167 280 167 171 471  33 240 252  72 118 362]
 [461 457 376 362 476 255  42  94  20 220 242 169 131 368 237 385 385 346
  127 252 267  44 356 154 283 462  51  74  89 429 266  71 143 497 477 240
  203 420  88 209  54 410 107 223 136 494  22 423  72 444]
 [467 257 218 278 366 339 102  30 275 452  40 123 174 297 182 375 428 101
  416 498 332 209 174  85 424 376 460 413  63 485 480  56 496 219 291 263
  165 318 370 384 359  27 421 120 128 165 440 169 167 195]
 [155 419 351 344 194 188 360 467 378 192 284 282  81 494 482 155 257 196
  373 230 378  23  55 288 363 234 482 389 181 444 495 424 473 411 437 367
  117  47 197 399 209  58 291 317 480 499 345 293 160 342]
 [490  79 298 199 317 342  84 237 251 115 182 346 263  22  68 408 230 212
  473 436 234 137 254 114 431  81 210 123 281 485  23 219 445 155 351  94
  158 230 181 191 189  53 353 110 155  34 231 148 171  29]
 [192 254 205 364 431 494 133 355 166 223 180 126 247 115 225 242  33 239
  275 354 290  83  27 471 199 234 475  51  95 318 183 325 117  57 434 236
  296 167 181 281 448 128 135 358 159  22  92 437 172 317]
 [499  34 410 331 139 216 359 458  72  43 280 487 317 128  23 125 268 350
  239  29 479  44 169 357 164 307  44 126 307 318 127 274 330  61 314 313
  107 145 328  80 488  41  44 438 373 284 380 293 256  36]
 [419 261 285 446 140 276 342 164 151 392 131 446 424  37 393 190  97  48
  214  72  35 174 111 226 238 402 297 144 326 465  91 489 176 102 408 260
   65 163 230 278  86 399  60 299 277 298  70 186 475 268]
 [ 40 250 379 190 476 389 189 397 304 416 279 488 419 308 315 376 101  75
  119 345  29 488 429 350 321  95 114  66 298  57 231  45 437  89 291 388
  116 213 296 280 214 167 252 379 396 367 372 305 448  44]
 [471 447 173  56 197 357 259 287 212 410 239 281 370 326 117 466 237 157
  267 294 408 301 268 208 394 364 368 119 165 185 113 299 459 129 197 389
  276 296 291 118 141 288 331  52 425 134 462 212 473 203]
 [102 328 492  67 376 277 265  77 190 443  71 332 183 186 460 462 260 120
  117 419 154 171 193 150 389 338 489 383 335 245  80 119 274 274  72 435
  434 247 397 165 243 462 291 480 165 212  81 238 457 355]
 [133 386 387 117 241 244 298 153 128 342 464  37  53  60 110 287 208  93
  187  63 405 257 279 179 379  72 333 130 448 369 300 195 314 299 180  39
   41 384  28 348 421 336 220 220 364 393 445 181 160 410]
 [314 377 206 273 369 401 377 369 222 379  20 114 131 416 472 237 417  59
  175 104 217 149 179 251 404 330 108 403 382 140 187 258 110 357 111 292
  479 377 113 222  59  69 103  58 298 365 174 195 357 477]
 [ 22 102 437 140 141 272 265 468 102 146 287  73  42 170 396 271 104 329
  258 108 257 345 226 384 286 314 216 140  64 174 356 260  22 287 245  83
  124 398 266 490  61 364 177  97 190 280 329 124 272 315]
 [ 78 346 195 326  74 115 150 264 334  21 283 390 383 490 179 169 151 370
  279 363 139 433 150 470 367 234 308 359 247  33 169 404 421 394 237 146
  234 338 236  27  27 106 125 447 170 243 339 295 230  92]
 [105  94 276 192 163 241 425 304 277  95 467  87 301  98 443 137 419 401
   26  22 295 226 101 312 316 172 234 427 226 489 484 213 247 117  42 459
  325 417 308 448 309 154 323 306 150  87 351 248  24 360]
 [241  44  60 276 448 105 358  74 447 293  47 469 139 302 443 331 467 171
   46 223 348 481 265 296 350 175 286  96 271 311  71 329  95 415 429  43
   90 494 365 348 255 152  37 103 421 110 493 281 334 115]
 [431  76 212 359 345 236 256 155 483 204  30  49 187 133 146 216 172 223
  391 145  98 362 297 224 265 114  75 389  41 317 282 120 225 242 339 242
  137 225 378 168 177 146 399 191  81 380 132 107 329 229]
 [120 291  65  27 359 476 231 392 244 307 124 151 406 497 159 388 266  41
  158 324 106  56 421 216 212 488 186 467 402 490 322 471 135 286  82 110
  169 280 459  20 382 495 213 326 323 343 148  73 185 483]
 [203 263 486 240 363 241 317 380 120 424 142  33  91 233 251 235 241 421
   79 168 253 305 123 478 405 384 447 293 239 172 375 406 473 162 466  45
  258 358 130 325 235 295 186 391 479  52 208 287 427 131]
 [252 365 123 400 251 122 224 154 167 347 481 246  64 248 334 357 145 316
  416 148  64 497 436 428 393 181 405 265 357 415 236 199 179 245 246 437
  187 405 434  45 264 198 436 236 284 144 262 328 150 250]
 [223 370 165  30 376 201 197 146 151 371 197 465 434 345  68 210 293 322
  222 417 339  52 260 380 412  22 305 124  54 166 267 484  55 240  32 422
  160 196 243 313 270 269  87 320 443 210 254 320 199 386]
 [190 406  79  22 102 307 202  43 499 321 343 339 385 381 469 257 471 351
  255 458 180 208 175 207 335 340 370 431 279 338  70 216 254 267 347 263
  263 126 176 440 252  48 306 274 459 277 389 405 347 272]
 [411 287 414 403 216 245 278 140 345 177 342 317  20 385 420  38 482 467
  219 145  73 237 440 422 378 137 409  81 371 458  32 358 132 220 400  73
  329  45 458 298 353 256 463 350 499 354 488 257 220  22]
 [151 232 448 117 276  21 262  41 475 474 173 455 296 495 200 298 490 214
  350  96 436 253 190 461 212 252 491 213 407  69 132 405  57 310 277 475
  305 295  50 349 135  45 473 252 359 217 229 270 178 389]
 [226  27 487 121 404 246  21 451  76 116 320 139  63 353 206  34 119 306
  386 205 241 198 147 368 226 263 246 492 397 356 208 366 104 298 423 269
  376 212 163 416 473 171  94 471 321 189 366 431 402 422]
 [172 230  41 471 250 309 167  84 403 232  44 119 322 333 414 483 109  53
  499 275 122 182 185 419 449 375 317 314 450 322 336 142 185 314 151 424
  479 462  67 261 478 203 341 350 438 119 239  94 237 200]
 [266 423 377 413 460 415 157 145 455 284 130  31 298 243 499 240 432 431
   31 368 367 296 288 324 362 370 334 277  53  83 407 367  41 356 408 327
  192 315 152 178  38 210 377 496 173 285 206  53 379 337]
 [451 391  20 359 397  31 358 499 130 411 318 434 208 124 163 358 306 168
   86 310  40  77  22  45 498 175 481 351 103  93 267 116 215 325 478 277
   53 449  94 261 300 448 386 207 236 387 179 250 250 236]
 [ 96 198  61  63 471 188 468  80 477 489  89  49 232 423 416  38 437  32
  275 421 463 254 387 490 452 402 479 384 406 135  23 122 299 313 450 106
  226 348 341 278 250 362  41 412 103 471 392 304 291 484]
 [409 381 231 153 491 319 361 325 473 478 199 442 268 283 215 285 193 149
  316 165 109 305 152 267 347 295 211 179  40  99 223 468 486 324  52 279
  496 401 195 291 402 288  90 441 193 235  81 454 171 189]
 [178 367 273 432 331  79  54 491 189 474  24 191 356 124 424 173 107 261
  196 226 280  26 286 311 308 348  47 210 452 490  69 119 337 257  24 153
  156  75 265  78 145 190 275  47 351 398 326 322 346  79]
 [186 174 231  31 491  38 201 389 134 253 246  90 497 120 164 118 288 177
   49 249  95  77  88 413 286 293 173 113 478  42  75 488 269 135 104  34
  482 433 234 204  24 385 171 241  24 483  81 343 226 451]
 [237  33 454 293 343 362 137 144 186 430 268  66  63 183 396 134 136 418
  387 164 307 223 353 485 120 450  55 484 356  27 174  74 387 481 327 367
  466  56 484 151 199 181  43 235  88 451 130 324 271 386]
 [442 374 334 276  49 326 131 224  35 196  33 352 267 109 319 215  84 148
  123 357 283 386 427  72  78 232  42 336 214  83 461 256 223 301 434  98
  200 442 321 345 448 115 471 384 492 125 495 436 333 161]
 [456 409 412 459 323 177 358 326 465 129 258 247 251 318 223 479 224 449
   82 242 440 195 219 216 454 316 341 206 441  46 288 184 110 261 493 405
  234 386 487 460 163 299 315 395 133 487 307 320 430 114]
 [106 231 259 333 376 384  41 321  90 441 135  91 397 390  88 303  63 141
  107 163 390 453 449 167 282 391  48 325  85 312 340  28 389 468 133 180
  349 175 442  44 121 304 179  80 122  92  61 325 266 465]
 [480 402 231 149 487 373 443 110 147 215 211 248  32 448 373 244 459  35
  481 407 351  82  99 220 247 329 300 393  68 160 307 390 163  58  99 318
   24 424 275  72 300 100 421 469 182 383 474 292 327  83]
 [328  63 352 129  24 170 418 211 196 218 395  47  59  79 363 493 318  37
  312  75 114  70 322 334 106 221 167 181 161 140 187 345  25 137 133 248
  418  71 341 167 384  30 461 274 362 215 248  99 262 328]
 [477  84 227 166 492 445 105  51  91  60  55 471 455 252 219 108 307 489
  356 297 485 409 295 443 308 272 493 104  75 408 135 273 497 292 278 434
  454 162  95 242 231 319  38 293  35 310 341 178 284 240]
 [ 22  90 275 450 181  87 123  79 138 144 464 132 332 270  38 154 301 298
  341 229  49 160 431 161  22 370 316 374 189 494 403 382 431 401 124 445
  283 147 179 143 442 232 151  87 177 326  74 408 323 396]
 [232 236 355 194 131 139  79  46 388 128 473  26 215 259  34 231 167 453
   58 333 449 188 420 157 143 182 132 170  29 247 485 294 136 349 403 194
  233 283 126 304 403  87 381 151 128 313  65 146 126  41]
 [388 235 483 338 196  31 325 363 474 464 392  85 234  70  99 100 181 267
  134 115 411  58 382 230 473 342 469 419 372 190 466 393 371 454 401  62
  294 168 415 143 173 214 458 497 393 329  59 386 124 416]
 [ 94 279 282 155 370 196 179 127 181 447 369  61 452 354 256 405 459 421
  210  78 265 450 488 239 345 459 467 351 307 470 371 317 239 451 267 345
  267 446 383 123 256 429 226 225 264  21 306 309 391  39]
 [253 309 259 288 247 467 398  37 137  20 447 302 216 324 363 467  47  95
  360 153 456 459 322 342 130 475 333 282  35 114  26  90 252 135 138  33
  361 211 439 272  76 155 212 451 217  54 225 495 314 447]
 [355 132 356 212 489  94 328 189 358 142 278 470 314 316 375 101  91 475
  111 249 334 187  47  22  73 229 472 215 403 321 322 221  62  37 124 311
  138  22 286 138 331 310 278 365 209 291 118  93  45 296]
 [195 192 394 230 431 227 155 433  48 436 130 342 455 447  92 275 460 267
   20 290 440 323 195 166 405 137 273 438 109 133  72 260 366 362 287 451
   40  59  56 463 106 285  75 216 215  29 476 184 365 282]]
