OptimizedValue:1832.0
[[381 276 233 391 499 185 209 239  71 294 455 130 296  89 319 234 416 369
  396 309 309 114 130 181 497 296 283  88  58 459 317 434 356 123 259 271
  286 256  60 219 494  79  36 202 378 324 191 257 255  76]
 [321  25 306 244 447 232 221 361 159 100 101 450 265 223 321 483 452 122
  264 272 213  23 271 188 357  49  59  24 238  90 343 413 445 250 333  78
  368 226 191 255 195 327  82 219 107  25  60  82 243 218]
 [305 255 224 469 445 238 384 141 105 120 223 468 295 492 343 410 335  85
  351 372 339 372 225 228  92 497 399 384 415 137 278 222 149 144 410  75
  123 450 222 385 301 246 223 496 204 321 204  23 113 441]
 [250 224 357 476  29 455 432 421 277  86 176 454 112 255 120 331 387 204
  314 349 257 403 231 363 361 155 165 485 318 362 246  28 286 324  90 432
  110  77  87 199 117  98 207 448 138 276  30 295 367 151]
 [388  80 439 291 393 247 283 234  36 108 361 116 388 419  63 368 471  89
  269 379 315 353 150  38 322 286 325 457 297 148 314  35 183 157 186 499
   63 100 250 377 275 303 200 128 447 377 427 284 312 163]
 [269 181 339 126 189 339 244 335 153 164 113 299 238 273 469 129 106 384
  451 456 266 370 338 241 137  43 173 249  86 193 355 269 376 298 455 197
  135 190  23 342  49  36  56 139 317  55 204 221 181 211]
 [304 365  88 327 143 331 481  68 210 490 277  47 436 103 243 327  87  42
  366 420 286  47 113 286 424 423 120 281 129 259 160 426 490 160 367  45
   51 169  69  37 251 468 473 171 454 439 234 118 411 344]
 [ 65 412 293 475 240 382 186 228 450 118 487 290 148 352 114 402 398 330
  485 160 447 297 242 387 468 257 361 464  71 166 469 418 180 334 164 224
  332 106 478 145 448  72 299 407 236  64 101 128 242 330]
 [448 212 372 469 457 152 168  89 215 323 142 161 357 402 237 288 268 435
  350 401 174  91 470  75 130 420 140 188 192 427 118 233 174 289 381 361
  431 123 197 461 358  69 190 374  82  64 390 372 390 121]
 [161 425  77 110 202 499 225 278 482  65 406  27 343 251  47 208 275 446
  390  30 487 100 361 227 316 461  67 179 387  85 294 181 403 389  25 137
   51 472 339 385 433 439 185 175 441 313 273 419 231 317]
 [399 176 143 109 334 359 378 149 144 147  86 319 141 328 105 211 240 263
  162 349  59 288 321 466 152 283  69  83 258 458 313 290  22 140 452 355
  170 256 393 156 475 478 138 418 372 140 168 204 365 174]
 [283 308 371  96 120 458 199  88 398 329 228 241 407 199 250 192 153 106
   97 327 390 423 415 150 245  68 300 148 290 462 107  48 141  99  30 183
  139  88  33 321 135 449 219 423 361 496  51 387  35 247]
 [140 288 290 125 368 460 303  40 127 278 364 249 402 372 417 413 102 417
  399 408 487  86 389 206 250 330 231 475 153 243  79 110 365 376 447 286
   46  28 194 172 471 360 156 433 417 394 221 113 484 230]
 [258 428 103 152 355 345  29 120  43 171 435 112  78 252 324 228 392 344
  444 118 141 479 494 319 473 275 110 375 432 200 413 480 460 337 331  44
  252  98 128 167  91 143 429 210 120 441 281 492 290 265]
 [ 47 380 128 383 223 356 297 131 346 206 225 398 232 412 306 164 488 366
   32 112 157 292  37 265 138 341 277 364 404 372 352 434 217 199 210 355
  322 170 458 318 210 361 436 285 392 478 232 386 320 381]
 [ 25 360 256 116 303  85 171  70  49 413 441 111  33 339 420  90 494 123
  328 237 171 401 443 162 244 400 124 497 141 270  58 387 491 414 156 415
  337 483 212 201 113 437 329 396 473 133 411  27 152 133]
 [179 259  83 445 434 244 207 287 373 211 312 496 341 333 459 232 418  45
  437  64 165  66  41 108 282 466 484 115 351 254 130 254 450  55 324 458
  133 227 398 451  31 256  80 258 340 467 414 296 453 276]
 [472 268 455 438 132 210 467 486  77 193 155 182  90 152 238 447 305 476
  151 178  74 413 417 144 178 292 153 459 257 281 364  39 389 257  60 447
   92  31  34 291 126 415 265 474 135 330 213  57 135 260]
 [117  66 368 251 306 324 444 416 166 404 228 212 337  72  91 211  55  61
  193 423 131 302 208 183 179 215 127  57 173 222 192 126 124  62 177 473
   79 452 184 485 172 171 481  20  87 402 199 238  36 195]
 [ 97 268 169 199 213  77 185 334 317  78 142 404 479 293 188  38 147 207
  363 338 169 308 137 305 104  22 269 155 403 442  63 476 438 208 334 430
  499  28 448 444  81 412 307  50 250 485 280 310 447 259]
 [377  94 308 148  22  70 447 258  70 143 228 427 464 451 336 428 367 134
  399  47 132 127 178 170 488 142 120 447 316  47 230  58 431 253 233 369
  185  92 328 148 329 265  73 336 136 117 458 379 289 236]
 [137 195 350 466  89 172 145 386 274 238 224  39 374 224 119 255 134 368
  297 240  97 346 112 485 251 346 402 445 481 184  64 151 236 476  47 338
  372  59 276 252 351 451 253 269 258  48 389 194 268 250]
 [ 98  50 156 442 327 183 198 136 182 315  61 301 429 406 370 171 109 409
  451 251 155 261 317 434 208 233 123 417 477 488 167 352 324 129 350 265
  417 395 437 336 287 139 341 459  43  47 190 267 135 437]
 [154 192 101  94 111  40 236 460 277 182 262 184 390 193 287 204 119 153
  477 428 232 180 213 168 179  46 368  22 128  45 163 137  97 151 439 111
  499 418 155  54 289 111 472 160 322 157 141 308 380 253]
 [303 138 261 182 475 305 244 293 494 287  45 340 245 376 424 378 430 269
  355 251 271 467 389 351 266 197 243  57 139 410 312 206 219 479 428 133
  133 263 222 378 150 414  85  37 293 137 285 216 176 348]
 [336 147 326 178 323  64 256 445  66 170  72 165 311 303 292 306  54 322
  470  50 482 228 160 360 348 100 232 482 237  91 372 294 399 452 413 272
   57 138 172 374 481 303 320 482 478  40 119 372 446 197]
 [318 197 482 214 197 103 257 138 254 192 264  72 373 466  27 367 233 341
  192 382 341 461 390 364  26 120 392 191 207 143  71 483 309 298 475 479
  231 425 202 239 196 343 394 405 290 423 465  99 125 195]
 [473 131 170 482 295 319 436 478 167 172 146  81 188  92  20  41 218 322
  261 168 162  52  69 117 385 115 231 264 194 191 486 287 149 113 471 122
  386 270 490  79 275 447 443 266 275 333 470 255 280  66]
 [390 469  76 186  64  46 424  52 105 188  40 223 124 256 183 448 402  65
  124 411 309 189 167 124 219 392 358  70 351 331  94  25 356  72 180 448
  150 139  22  26 316 496 137 454 131 182 480 264 148 236]
 [457 332 261 117 183 217 485 471 260 429 184 458 374 307  22 242 144 206
  325 409 369 341 491 181 202  54 397 394  41  60 405 435  32 321 285 154
  156  39 403 440 484 254 187  84 489 177 431 472 460  73]
 [217 276 376 468 312 386 119  98 378 427 390 305 215 385 318 342 399 284
  134 339 455 193 139 482 374 310 310  91  88  50 496 110 389  63 211  84
  455 216 125  29 407 132 335 319 107 180 487 389 259 131]
 [318 193 219 211 496 206 343 418 387 452 251 291 156 392 359 320 437 350
  402  78 243  94 404 141 376 148 215 413  30 205 119 151 481  44  76 278
  486 142 171 462  45 462  50 269 455 480 430  57 497 427]
 [ 30 242 349 263 489  23 390  96  88 158 382 369  94 264 434 483 245 115
  225 263 308 230 161 219 286 109 114  71 390 119  95 477 223 137 223 288
