OptimizedValue:1655.0
[[444 378 204 120 194 477 158 324  48  54 264 179 211 393 361 214 265  52
   60 184 411  22  63 145  66 413 210 241 276 442  95 385 227  30  83 308
  132 233  96 464  69 358 478 186 212 250 447 265 468 338]
 [193 363 259 246 484 199 261 484 493 159 249 454 301 196 436 435 414  75
  141 282 359 402 341 384 346 282 172 308 431 226 380 298  79 108 129 136
  199 388 346  47 117 272 483  74 295 419 324 392 213 395]
 [432 443 459 365 420 408 472 189 439  24 361 424 466 495 222 145 145  27
  471 487 211  58 364 478  57 152 416 441  77  59 324 360 317 402 296 344
  199 460 348 312  60 132 150 294 488 317 273 283 188 398]
 [ 27 242 128 243 424 326 326 182 131 490  50 328 168 262 306  76 148 101
  158 143 444 343 352  62 119 397 296 442 430 191 106 161 147  55 213 153
  198 464  21 412 161  97 484 418 425 307 323 284 269 386]
 [226  41 407 477 333 446 337 493 313 397  90 432 331 363  43 137 394 318
  351  91 383  77 343 230 231 479 354 282 434  45 316 190 275 144 409 294
  360 303 216  92 447 169 192 153 114 162 454 470  29 403]
 [234  94 367 141 217 301 445  47 283  99  73 339 309 460 485 284 188 218
  461 271 434  99 442 266 488 300 377 245  95 305 332 333 211  51 232 338
  322 417 308 327 276 380 160 360 278 169 351 495 404 371]
 [339 477 251 276 239 200 467 275 292 349 251 107 333 125 333 105  79 437
  321 489 125 288 495 378 414  81 447 492  25 306 100 486 358 148 446 356
  367 105 404 246 103 143 453 135 398 413 475 215 326 322]
 [165 384 463 459 447  66 242  24 307 102 163 343 102  31 142 258 279 192
  212  69 280 467 153 410 396  25 386 158 213 260 231  57 141  28 283 258
  285 339  85 217 146  43 386 336  51  23 433 210 434 215]
 [273 431  70 319 371 339 365 167 331 464 370 431 465 437 136 224  88 368
  112 264 489 350 174 230 181 285 165 401 448  27 120 452 178 363 407 364
   72 144 490 348 150 380 199 140 323 296 400 474 353 299]
 [246 159 364 474  56 457 218 110 178  32 120 158  99 349 241  77  20  25
  318 192 362 143 322 390 331 391 446 122  75 221 321  77 350  20 162 317
  102 189 241 224  55 466 426 132 331 136  81 370 277 173]
 [148 423 491 292 370 293 449 387 114 186 475  93  96 150 316 472 311 277
  160  79  43 117  79 394 425 460  38 185 315  44 419 222 252 226 439 267
  220 494 170  82  23 242  79 409 339 476 484 319 162 117]
 [336  74 466 375 210 376 234  96 102 312  77 441 104  32  26 283 276  39
  428 104 144 426  29 447 223  33 154 327  87  47  96  92 212  82 374 485
  204 271  38 367 225 140 350 461  50 336 141  23 295 414]
 [ 69 161 468 413 229  94 413  57 464 497 379 343 111 443 414  51 277 454
  228 123 420 104 418  73  21 195 432 334  83 405 283 315  78 486 177 271
  365 137 211 422 158  43 307 430 120 370 451 496 255 323]
 [359 381 401  67 400 453 491 154 409 345 353 357  32 375 127 413 161 271
  409 418 189 359 322 141  42 272 491 252 448 412 294  37 232 216 493 437
  181 186 283 275  73 242 348 416 229 192 452 299 380  57]
 [154 241 464 201 228 240 294  76 448 481 413  47 218  25 264 257 220 277
   30 206 421 413 492 370 245 351 125 334 129 392 457 151 416 313 495 252
   96 145  72 363 113 474 491 385 480 429 165 375 348 258]
 [ 51 118 365 380  42 250 203  38 137 360 274 220 434 172 425  25 345 163
  344  59 497 198  90  38 479 133 304 378 461  50 301  93 173 357 279 371
  318 177 286 308  73 493 318  45 239 100 239 441 106  21]
 [402 342  65 363 385 368 361 354 103 416 198 262 372 384 490  47 497 371
  175 396 456 294 134 416 430  52 374 213 139 131 246 305  54 385  85 144
  426 171 448 470 217 369  24  66 254 258 285 372 394 295]
 [269 493 258 403 474 330 337 449 290 187  67 320 440 345 454 167 458 260
  245 106 471 464  36 121 204 483  97 285 267  78 285 491  58 192  62 347
  207 123 352 130 346  21 466 185 218 229 408 326 181 421]
 [ 76 164 105 170 295 103 486  71 127 279 121 421 270 103  57 241 284 209
  188 289 174 281 424 258 356  71  29 108 200 221 333 101 376 347 427 118
  445 165 151 332  51 443 490 169 307 413 112 382 229 146]
 [ 90 225 148  45 110 360 371 487 412 271 134  21 184 439 126 456 411 128
  257 115 306 202  73 355 466  22 352 109 198 393 290 170 446 340  40 366
  255 255 107 339 262 160 429 248 202 139 311 247  33 455]
 [416 274 229 298 478 412 334 327 364 219  40 321  93 363  48 392  70 237
  268 392 451  26 364  78  29 333 348 297 312 286 367 199 288 148 327 335
  490  57 239 499 360 449 241 150 117 273 326  56 319 196]
 [105  36  68 486 119 480 351 434 178 486 282 262 115 427 223  50 307  49
  331 301 182 192 475 193 443 323 422 234 491 421 397 286 339 249 166 253
  342 375 244 459 247 405 303 267 252 359 269 410 440 314]
 [205 334 256 351 223  95 351 396 324 369 351 426 218 168  83 364 205  26
  162 392 347  53  62  31 150 294  58 168 132 189 131  47 419 120 154 490
  498 427 233 239 333 291 420 365 192 184 448 464 364 174]
 [108 103 129 400 275 377 476 190 154 142 199  75 109 279 229 159  69 371
  213 361  34  75 422 291  30 415 399 363 488 332 227 477 222 136 490 241
  448 359 172  30 165 264 468 372 265 185 179  48 110 258]
 [437 223 248 487 216 155 214  41 487  22  40 334 188 201 262 226 128 195
  196  21 338 255 202 107 406 452 406 254 142 157 477  25 249 444 364 316
  468 170 363 462 403 272 133  95 183 190 443  82 492 146]
 [353 142 363 305 456  74 146 147 264 464 154 472 148  89 220 289 428 423
  116  74  92 271  33  71 486 269 347 245  52 281 162 109 214  51  71 498
  457 244 255 142 382 458 185 418 311 428 268 201  66 240]
 [123 444 338 196 211 451 391 382 321 429 496 403 426 406  48 281  55 251
  416 125 441 300 336 388 249  59 329 318 349 273  55  47 330 297 220 183
  319 179 429  28  72 237  93 185 478 286  26 222 417 347]
 [435 220 196 406 248  40 270 341  91 226 357 235 163 398 109 287 368 144
  460 256 465  55  52 350  30 298 142  96 168  63 354 212 166 355 135 119
  273 353 111 358  95 412 125 333  66 278 101 330 389 188]
 [331 357 242 250 280 282 180 475 358 449 398 438 100 318 325 175 286 449
  486  36 161 246 413 252 385 150 483 418 135 331 239 457 128 184 218 412
  186  22 433 427  75  32 448 120 271 190 433 163 323 129]
 [ 69 107 213  80  29 236  50 464  47 456 116 339 329 188 145 179 104 482
  434 449 146 192 391 255 257 186 471  86  80 279 383 431 484 159 311 100
