OptimizedValue:1741.0
[[484 497 423 364 122 450 336 367 278 124  28 222 281 165 184 401 373 244
  385 418 264 227 260  71 206 164 444 232 384 213 474 468 374 313 349 184
  141 437 332 221 260 286 292 227 196 347 103 293 484 132]
 [290 296 135 289 412  24  56 390 399 376 247 375 269 249  71 118 291 436
  415 354 434 322  61 436 373 393 231 324 382 313 280 287 312 252 236 417
  421 180 290 331 283 257 425 472 246 104  88 377  75 178]
 [196  94  26  37 393 436 478 296 180 441 468 457 266 210 156 169  49 420
  430 323 225 446 110 339 171 247 472 266 482 409 213 401 116 195 110 356
  280 397 410 192 203  54 159 381 285 341 367 364 493 390]
 [ 72 338 167 107  95 343 134 164 332 417 279 207 194 358  98  44 300 152
  100  74  64  38  33 111 407 150 486 412 417 467  27  99 292 212 424 371
  492 424 238 461 268  80 271 212  41 130 499 434 199 325]
 [313 392 349 216 200 377 369 358  25 142 203 344 364 190 436 155 492 272
  499 256 121 392  60 438 108 205 140 316 353 201 205  86 244 167  56 424
  287 317 294 421  76 203 153 428 315 207  93 431 480 306]
 [410 276 338 495 227 476 278 341 113 298  52  28 309 451  48  84 294 283
   23  79 322  84 407  33 422 486 153 158  38 134 314 396 438 391 376  91
  308 469 449 445 400 190 402 283 233 255 283 359  21 339]
 [ 40 199 470 289 286 136 201 272  34 103 249 179 314 323 145 255 486 381
  446  88 386 184 219  47 475 372 450  79  58 258 245  88 177  26 460 420
  456  78 381 280 123 253 331  89  42 465 262  70  87 409]
 [466 120 235 176 217  22 186 192 365 450 441  81 179 485 141 267 380 492
  386 154 156 234 261  54 155 118 283 106 393 130 142 334 240 313  52  36
  146 345 466 443  82  28 270  46 171 186 275  51 452 480]
 [434 157 489 191 102 324 480 447 441  60 152 220 403 359 297 152 480 105
  312 329 203 367 333 323 417 320 180 371  46 115 427 314 400 398 338 111
  400 477 219  49 312 411 259 116 407 229  55 112 405 335]
 [ 84 267  57 152 266 147 170 133 334 278 204  61  83 132 100 185 191 463
  488  86 419 329 341 344 495 116 443 133 179  83 163 404 244 199 246 332
  113 257 191 345 165 451 425  78 214 400  99 199 427 438]
 [357 180 437  66 461 153 319 360 219 341 199 121 498 139 181 268 355  89
   50 355 127 286 404 112 199 369 491 476 353 254 279 484 459 227 142 311
  357 288  47 374 281 100 448 197 324 228 437 295 139 414]
 [399 258 284 143 280 205 436  78 461 107 354  22 259 234  58 150 402 186
  168 206 341 466 343 214 145 269  96  97 352 201 324 267 419  66  20 190
