OptimizedValue:1730.0
[[306 354 150  62 206 209 351 164 200 342 102 122  58 353 458 367 488 446
  432 110 127 354 208  41 197 292 335 208 426 472 418 175 459 497 147 295
  104 188 134  88 246 309 243 171 138 197 440 125 438 477]
 [335 481 415 169  74 282 246 188  73  87 286 131 356 421 231  62  83 229
  183 251  26 112 261 210 147 451  56 226 477 182 367 163 187 407 285 320
  386 223 493 417 332 177 478 278  60 340 156 267 437 304]
 [448 355  59 482 400  30 350 308 484 391 339 404 471  47 498  63  45 495
  472 413 459 181 338 328 145 374 473 438 266 368 384 403  53 356 133 233
  238 116 274 493 142 323 234 405 130 348 497 264 187  87]
 [149 297 361 140 185 390 172  75 355 287 469  31 265 140  32  91 480 105
  200 482  24 218  95 328 345  80 355 172 265 138 302 496 466 109 474 367
   80 388 315  77 350 134 474 181 181 205 108 154 235 294]
 [289 181 190 128 107 403 364 164 108 387 197 224  26 129 379  35 414 465
  270 295 266 208 304 346  76 279 151 280 461 205 300 241 167  96 410 240
  410 308  51 208 361 116 318 443 322 239 360 371  87 241]
 [414 111 194 364 349 372 369  78 245 262  92 217 313  48 161 200 310 251
  343 386 271 119 340 346 399 479 193 224 179 261 397  70  94 285  99 120
   92 441 464 296 150 417 326 167 215 322 445 367 151 309]
 [375 230 427 399 122 193 336 343 308 489  58 347  79 285 381 458 352 497
  125 486 452 304 382 217 241 305 418 321  66 382 133  20 145 136  61 473
  230  86 288  62 387 385 418 446 149 268 142 356 472  97]
 [166 115 469  71 160 348 467 169 239 103 135 242 206 123 144 264 300 262
  361 438  80 470 434  65 389 396 337 236 421 392  52  48 202 171 416 354
  384 162 171  72 485 318 180 357 458 346 318 392 494 214]
 [172  38 117 106 355 219 318 184 401 434 162 350 425 407 262 256  84 122
  476 473 187 362  42 487 164 262 455 338 430  57 360 361 172 318 381  60
  173 197 224 402  95 416  67  67 160 303 100  96 212 212]
 [428 285 181 286 458  76 437  48 139 153 267 208 207 177 344 291  78 144
   83  51 267  57  93 269 385 363 405 105 320  81  42  48 411 147 449 137
  224 296 178 228  34 226 202 443 378 351 225  88 273 392]
 [488 272 476 147 330 170 268 107 149 380  45  41 362 106 107  28 461 151
  205 499 440  26 364  77  22 187 277 378 325  77 160 140  90 133 435  50
  397 171 227 106 110 117 385  84 414 304 454 129  79 305]
 [164 427 291 302 136 145 425 364 181 479 429 232 263 252 227  74 307 320
  241 313 105  39  41 126  79 206 306  29 400 177 110 211 200  46 227 284
  438 496 472 168  62 147 411  89 137  71  87 116 128 285]
 [ 73 365 237 167 434 235 497 444 464 497 485 406 299 346 236 446 354 208
  207 225  38 291  46 233 317  45  20 361 247 221 163 293  74  48 244  76
  281 435 327  53 450 305 232 357 494 283 122 400 211 205]
 [254 235 154 253 242 326 406 136 180 311  45 147  92 466 127 447 224 298
  468 214 310 113  96 462 497  98 211 217 172 475 181 410 345 469  35  35
  308  20 157 328 311 142 488 168 308 226  20  26 437 244]
 [229 340 246 233 332 146 277 436 390 398 396  21 296 233 267 155 354  98
  298 301 151  40 186  40 290 103 376 301 184 426  83 140 181 409 146 162
  398 356 360 421 362 115  33  41  49 193 276 330  33  91]
 [276 145 131 294 249 245 199 111 277 310 442 141 356 120 103 433 134 390
  482 118 143 315 182 368 331 219 486 478 479 151 147 279 245 206 286 497
  228 359 423 300 238 479 136 107 166 475 438  49 400 409]
 [186 238 379 429 426 435 117 498 229 373 459 223  27  50 324  46 190 111
  183 437  26  43  87 184  83 499 189 158 352 297 482 245 273 425 109  84
  289 443  36 212  24 196 424 175 418 202 282 392 496 310]
 [346 300  99 414  23 120  54 415  76 400  55 115 412 479 406 265 397 144
  297 116 210  26 164 417 499 380 439 132 245 421 255  73 160 257 226 408
  210  37 187 260 399  96 433 498 482 127 129 272 463 364]
 [360  55 181  22 330 480 433 263 341 432 469 115 359 419 376 116  95 361
  144  55 415 435 113 290 329 264 169  62 433 428 271 152 206 257  88 280
  215 320 109  97 252  34 114  22 231 300 309 106 393 162]
 [ 30 407 495 222  21 344 475 309 414 400 338 191  73 406 331 419 498 387
  399 188 304  47 161 371 172 404 368 388  82 460 403  83 151 472  42 293
   95 268  61 430 232 359  32 226 295 174 239 459 471 107]
 [459 213 320 351 297  37 464 410 324 246 435  45 401 457 435 466 372 132
  402 184 440 459 159 399 127 265 301 110  87 153 185 129  54 385 132 380
   78 453 480 433 241  61 314 281 289 272 453 257 201 419]
 [324 438  40 335 149 352 457 189 485 272 160 457 373 270 108 114 481 445
   65 302 259 342 414 415 132 478 309 438 317  35  32 206 101 371 287 324
  410 197 134 445 479 390  62 491 494 254 493  67 169 464]
 [480 289 466 192 159 478 192 277 157 402 398 116 287 361 396  21 286 366
  179 339 425  40 380 132 224 107 207 376 277  65 449 363 110 402 423 318
